# Memory dump: 0x10001000 - 0x10026000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001000C2D0 | 04 77 68 90 63 02 10 BA  FF FF 00 00 2B D6 50 E8  | .wh.c.......+.P.
000000001000C2E0 | 8C E2 FF FF 03 F0 8D 0C  77 68 B8 71 02 10 BA FF  | ........wh.q....
000000001000C2F0 | FF 00 00 2B D6 51 E8 75  E2 FF FF 83 C4 2C FF 15  | ...+.Q.u.....,..
000000001000C300 | 94 62 02 10 80 B8 88 00  00 00 00 74 0F 57 68 00  | .b.........t.Wh.
000000001000C310 | 64 02 10 FF 15 C8 61 02  10 83 C4 08 FF 15 94 62  | d.....a........b
000000001000C320 | 02 10 80 B8 89 00 00 00  00 74 0F 57 FF 15 94 62  | .........t.W...b
000000001000C330 | 02 10 8B C8 FF 15 B8 62  02 10 8B CB C6 45 FC 01  | .......b.....E..
000000001000C340 | FF 15 A0 62 02 10 B8 4C  C3 00 10 C3 E9 63 07 00  | ...b...L.....c..
000000001000C350 | 00 3C 89 0F 85 E4 02 00  00 33 C0 8D 4D 70 89 45  | .<.......3..Mp.E
000000001000C360 | CC 89 45 D8 89 45 E4 89  45 E8 FF 15 FC 60 02 10  | ..E..E..E....`..
000000001000C370 | C7 45 FC 05 00 00 00 8D  55 70 C6 45 FC 06 8B 33  | .E......Up.E...3
000000001000C380 | 52 E8 1A D4 FF FF 8D 4D  CC 51 8B F0 E8 6F 26 00  | R......M.Q...o&.
000000001000C390 | 00 8D 55 D8 52 8B F0 E8  04 27 00 00 8D 4D E4 51  | ..U.R....'...M.Q
000000001000C3A0 | 8B F0 E8 59 26 00 00 8D  55 E8 52 8B F0 E8 EE 26  | ...Y&...U.R....&
000000001000C3B0 | 00 00 C7 45 FC 05 00 00  00 83 7D CC 00 0F 84 CE  | ...E......}.....
000000001000C3C0 | 03 00 00 66 83 7D D8 00  0F 84 C3 03 00 00 8D 4D  | ...f.}.........M
000000001000C3D0 | 70 51 8D 55 D0 8D 87 A0  00 00 00 52 E8 4F 16 00  | pQ.U.......R.O..
000000001000C3E0 | 00 8B 4D D0 85 C9 8B B7  A8 00 00 00 8D 87 A4 00  | ..M.............
000000001000C3F0 | 00 00 74 04 3B C8 74 06  FF 15 AC 61 02 10 39 75  | ..t.;.t....a..9u
000000001000C400 | D4 0F 84 23 02 00 00 8D  75 D0 E8 A1 14 00 00 83  | ...#....u.......
000000001000C410 | C0 1C 8B 00 C6 40 28 01  FF 15 94 62 02 10 80 B8  | .....@(....b....
000000001000C420 | 88 00 00 00 01 74 13 FF  15 94 62 02 10 80 B8 89  | .....t....b.....
000000001000C430 | 00 00 00 01 0F 85 80 01  00 00 FF 15 94 62 02 10  | .............b..
000000001000C440 | 80 B8 8D 00 00 00 01 0F  85 6D 01 00 00 FF 15 94  | .........m......
000000001000C450 | 62 02 10 8D 88 90 00 00  00 89 4D DC FF 15 A4 62  | b.........M....b
000000001000C460 | 02 10 C6 45 FC 0A FF 15  94 62 02 10 8B C8 FF 15  | ...E.....b......
000000001000C470 | 88 62 02 10 8B F0 FF 15  94 62 02 10 8B C8 FF 15  | .b.......b......
000000001000C480 | 8C 62 02 10 50 FF 15 94  62 02 10 8B C8 FF 15 90  | .b..P...b.......
000000001000C490 | 62 02 10 50 68 08 64 02  10 56 BA FF FF 00 00 E8  | b..Ph.d..V......
000000001000C4A0 | CC E0 FF FF 83 C4 10 89  45 C4 8B 45 E4 50 6A 00  | ........E..E.Pj.
000000001000C4B0 | 8D 4D 54 FF 15 20 60 02  10 8D 4D 00 51 8B C8 C6  | .MT.. `...M.Q...
000000001000C4C0 | 45 FC 0B FF 15 94 60 02  10 8B D8 C6 45 FC 0C 8B  | E.....`.....E...
000000001000C4D0 | 55 CC 52 6A 00 8D 4D 38  FF 15 20 60 02 10 8D 4D  | U.Rj..M8.. `...M
000000001000C4E0 | 1C 51 8B C8 C6 45 FC 0D  FF 15 94 60 02 10 B9 10  | .Q...E.....`....
000000001000C4F0 | 00 00 00 39 4B 18 72 05  8B 5B 04 EB 03 83 C3 04  | ...9K.r..[......
000000001000C500 | 39 48 18 72 05 8B 40 04  EB 03 83 C0 04 39 8D 88  | 9H.r..@......9..
000000001000C510 | 00 00 00 8B 4D 74 73 03  8D 4D 74 0F B7 55 E8 52  | ....Mts..Mt..U.R
000000001000C520 | 0F B7 55 D8 53 52 50 8B  45 C4 51 BA FF FF 00 00  | ..U.SRP.E.Q.....
000000001000C530 | 2B D0 8D 04 46 68 C0 72  02 10 50 E8 30 E0 FF FF  | +...Fh.r..P.0...
000000001000C540 | 83 C4 1C 8D 4D 1C FF 15  EC 60 02 10 C6 45 FC 0C  | ....M....`...E..
000000001000C550 | 8B 1D A4 60 02 10 8D 4D  38 FF D3 8D 4D 00 C6 45  | ...`...M8...M..E
000000001000C560 | FC 0B FF 15 EC 60 02 10  8D 4D 54 C6 45 FC 0A FF  | .....`...MT.E...
000000001000C570 | D3 FF 15 94 62 02 10 80  B8 88 00 00 00 00 74 0F  | ....b.........t.
000000001000C580 | 56 68 00 64 02 10 FF 15  C8 61 02 10 83 C4 08 FF  | Vh.d.....a......
000000001000C590 | 15 94 62 02 10 80 B8 89  00 00 00 00 74 0F 56 FF  | ..b.........t.V.
000000001000C5A0 | 15 94 62 02 10 8B C8 FF  15 B8 62 02 10 C6 45 FC  | ..b.......b...E.
000000001000C5B0 | 05 8B 4D DC FF 15 A0 62  02 10 8B 4D E4 8B 55 E8  | ..M....b...M..U.
000000001000C5C0 | 8B 35 20 60 02 10 51 52  8D 4D 38 FF D6 8B D8 C6  | .5 `..QR.M8.....
000000001000C5D0 | 45 FC 0E 8B 45 CC 8B 4D  D8 50 51 8D 4D 1C FF D6  | E...E..M.PQ.M...
000000001000C5E0 | 53 50 8D 55 70 52 C6 45  FC 0F 8B 47 10 8B 4F 0C  | SP.UpR.E...G..O.
000000001000C5F0 | 6A 00 50 FF D1 C6 45 FC  0E 8B 35 A4 60 02 10 83  | j.P...E...5.`...
000000001000C600 | C4 14 8D 4D 1C FF D6 8D  4D 38 C6 45 FC 05 FF D6  | ...M....M8.E....
000000001000C610 | 8B 55 D4 8B 45 D0 52 50  8D 4D C0 51 8D 9F A0 00  | .U..E.RP.M.Q....
000000001000C620 | 00 00 E8 69 0D 00 00 8B  5D E0 8D 4D 70 C7 45 FC  | ...i....]..Mp.E.
000000001000C630 | FF FF FF FF FF 15 EC 60  02 10 8A 45 EF 3C 8F 0F  | .......`...E.<..
000000001000C640 | 85 6F 04 00 00 33 C0 8D  4D 54 89 45 DC 89 45 D4  | .o...3..MT.E..E.
000000001000C650 | 89 45 C4 89 45 C8 FF 15  FC 60 02 10 C7 45 FC 10  | .E..E....`...E..
000000001000C660 | 00 00 00 8D 4D 54 C6 45  FC 11 8B 33 51 E8 2E D1  | ....MT.E...3Q...
000000001000C670 | FF FF 8D 55 DC 52 8B F0  E8 83 23 00 00 8D 4D D4  | ...U.R....#...M.
000000001000C680 | 51 8B F0 E8 18 24 00 00  8D 55 C4 52 8B F0 E8 6D  | Q....$...U.R...m
000000001000C690 | 23 00 00 8D 4D C8 51 8B  F0 E8 02 24 00 00 C7 45  | #...M.Q....$...E
000000001000C6A0 | FC 10 00 00 00 8B 55 DC  8B 45 D4 8B 35 20 60 02  | ......U..E..5 `.
000000001000C6B0 | 10 52 50 8D 4D 38 FF D6  C6 45 FC 14 8B 4D C4 8B  | .RP.M8...E...M..
000000001000C6C0 | 55 C8 51 52 8D 4D 00 FF  D6 C6 45 FC 15 FF 15 94  | U.QR.M....E.....
000000001000C6D0 | 62 02 10 80 B8 88 00 00  00 01 74 13 FF 15 94 62  | b.........t....b
000000001000C6E0 | 02 10 80 B8 89 00 00 00  01 0F 85 85 03 00 00 FF  | ................
000000001000C6F0 | 15 94 62 02 10 80 B8 8D  00 00 00 01 0F 85 72 03  | ..b...........r.
000000001000C700 | 00 00 FF 15 94 62 02 10  8D 88 90 00 00 00 89 4D  | .....b.........M
000000001000C710 | E8 FF 15 A4 62 02 10 C6  45 FC 16 FF 15 94 62 02  | ....b...E.....b.
000000001000C720 | 10 8B C8 FF 15 88 62 02  10 8B F0 FF 15 94 62 02  | ......b.......b.
000000001000C730 | 10 8B C8 FF 15 8C 62 02  10 50 FF 15 94 62 02 10  | ......b..P...b..
000000001000C740 | 8B C8 FF 15 90 62 02 10  50 68 08 64 02 10 56 BA  | .....b..Ph.d..V.
000000001000C750 | FF FF 00 00 E8 17 DE FF  FF 89 45 E0 83 C4 10 8D  | ..........E.....
000000001000C760 | 45 88 50 8D 4D 00 FF 15  94 60 02 10 8B D8 8D 4D  | E.P.M....`.....M
000000001000C770 | A4 51 8D 4D 38 C6 45 FC  17 FF 15 94 60 02 10 83  | .Q.M8.E.....`...
000000001000C780 | 7B 18 10 0F 82 44 02 00  00 8B 5B 04 E9 3F 02 00  | {....D....[..?..
000000001000C790 | 00 FF 15 94 62 02 10 80  B8 88 00 00 00 01 74 13  | ....b.........t.
000000001000C7A0 | FF 15 94 62 02 10 80 B8  89 00 00 00 01 0F 85 DF  | ...b............
000000001000C7B0 | 00 00 00 FF 15 94 62 02  10 80 B8 8D 00 00 00 01  | ......b.........
000000001000C7C0 | 0F 85 CC 00 00 00 FF 15  94 62 02 10 8D B8 90 00  | .........b......
000000001000C7D0 | 00 00 8B CF 89 7D C4 FF  15 A4 62 02 10 C6 45 FC  | .....}....b...E.
000000001000C7E0 | 09 FF 15 94 62 02 10 8B  C8 FF 15 88 62 02 10 8B  | ....b.......b...
000000001000C7F0 | F0 FF 15 94 62 02 10 8B  C8 FF 15 8C 62 02 10 50  | ....b.......b..P
000000001000C800 | FF 15 94 62 02 10 8B C8  FF 15 90 62 02 10 50 68  | ...b.......b..Ph
000000001000C810 | 08 64 02 10 56 BA FF FF  00 00 E8 51 DD FF FF 8B  | .d..V......Q....
000000001000C820 | 4D 74 83 C4 10 83 BD 88  00 00 00 10 73 03 8D 4D  | Mt..........s..M
000000001000C830 | 74 51 BA FF FF 00 00 2B  D0 8D 04 46 68 78 72 02  | tQ.....+...Fhxr.
000000001000C840 | 10 50 E8 29 DD FF FF 83  C4 0C FF 15 94 62 02 10  | .P.).........b..
000000001000C850 | 80 B8 88 00 00 00 00 74  0F 56 68 00 64 02 10 FF  | .......t.Vh.d...
000000001000C860 | 15 C8 61 02 10 83 C4 08  FF 15 94 62 02 10 80 B8  | ..a........b....
000000001000C870 | 89 00 00 00 00 74 0F 56  FF 15 94 62 02 10 8B C8  | .....t.V...b....
000000001000C880 | FF 15 B8 62 02 10 8B CF  C6 45 FC 05 FF 15 A0 62  | ...b.....E.....b
000000001000C890 | 02 10 8D 4D 70 E9 0D 02  00 00 FF 15 94 62 02 10  | ...Mp........b..
000000001000C8A0 | B3 01 38 98 88 00 00 00  74 12 FF 15 94 62 02 10  | ..8.....t....b..
000000001000C8B0 | 38 98 89 00 00 00 0F 85  0B 01 00 00 FF 15 94 62  | 8..............b
000000001000C8C0 | 02 10 38 98 8C 00 00 00  0F 85 F9 00 00 00 FF 15  | ..8.............
000000001000C8D0 | 94 62 02 10 8D 98 90 00  00 00 8B CB 89 5D C4 FF  | .b...........]..
000000001000C8E0 | 15 A4 62 02 10 C6 45 FC  08 FF 15 94 62 02 10 8B  | ..b...E.....b...
000000001000C8F0 | C8 FF 15 88 62 02 10 68  70 63 02 10 8B F8 68 84  | ....b..hpc....h.
000000001000C900 | 63 02 10 57 BA FF FF 00  00 E8 62 DC FF FF 83 C4  | c..W......b.....
000000001000C910 | 0C 68 B6 01 00 00 68 48  6E 02 10 8B F0 FF 15 D4  | .h....hHn.......
000000001000C920 | 60 02 10 50 FF 15 D8 60  02 10 50 FF 15 DC 60 02  | `..P...`..P...`.
000000001000C930 | 10 50 FF 15 94 62 02 10  8B C8 FF 15 8C 62 02 10  | .P...b.......b..
000000001000C940 | 50 FF 15 94 62 02 10 8B  C8 FF 15 90 62 02 10 50  | P...b.......b..P
000000001000C950 | 8D 0C 77 68 90 63 02 10  BA FF FF 00 00 2B D6 51  | ..wh.c.......+.Q
000000001000C960 | E8 0B DC FF FF 03 F0 8D  04 77 68 08 72 02 10 BA  | .........wh.r...
000000001000C970 | FF FF 00 00 2B D6 50 E8  F4 DB FF FF 83 C4 2C FF  | ....+.P.......,.
000000001000C980 | 15 94 62 02 10 80 B8 88  00 00 00 00 74 0F 57 68  | ..b.........t.Wh
000000001000C990 | 00 64 02 10 FF 15 C8 61  02 10 83 C4 08 FF 15 94  | .d.....a........
000000001000C9A0 | 62 02 10 80 B8 89 00 00  00 00 74 0F 57 FF 15 94  | b.........t.W...
000000001000C9B0 | 62 02 10 8B C8 FF 15 B8  62 02 10 8B CB C6 45 FC  | b.......b.....E.
000000001000C9C0 | 07 FF 15 A0 62 02 10 B8  92 C8 00 10 C3 83 C3 04  | ....b...........
000000001000C9D0 | B9 10 00 00 00 39 48 18  72 05 8B 40 04 EB 03 83  | .....9H.r..@....
000000001000C9E0 | C0 04 39 4D 6C 8B 4D 58  73 03 8D 4D 58 0F B7 55  | ..9Ml.MXs..MX..U
000000001000C9F0 | C8 52 0F B7 55 D4 53 52  50 8B 45 E0 51 BA FF FF  | .R..U.SRP.E.Q...
000000001000CA00 | 00 00 2B D0 8D 04 46 68  98 73 02 10 50 E8 5E DB  | ..+...Fh.s..P.^.
000000001000CA10 | FF FF 83 C4 1C 8D 4D A4  FF 15 EC 60 02 10 8D 4D  | ......M....`...M
000000001000CA20 | 88 C6 45 FC 16 FF 15 EC  60 02 10 FF 15 94 62 02  | ..E.....`.....b.
000000001000CA30 | 10 80 B8 88 00 00 00 00  74 0F 56 68 00 64 02 10  | ........t.Vh.d..
000000001000CA40 | FF 15 C8 61 02 10 83 C4  08 FF 15 94 62 02 10 80  | ...a........b...
000000001000CA50 | B8 89 00 00 00 00 74 0F  56 FF 15 94 62 02 10 8B  | ......t.V...b...
000000001000CA60 | C8 FF 15 B8 62 02 10 C6  45 FC 15 8B 4D E8 FF 15  | ....b...E...M...
000000001000CA70 | A0 62 02 10 8D 4D 00 51  8B 4F 30 8D 55 38 52 8B  | .b...M.Q.O0.U8R.
000000001000CA80 | 57 2C 8D 45 54 50 51 FF  D2 C6 45 FC 14 8B 35 A4  | W,.ETPQ...E...5.
000000001000CA90 | 60 02 10 83 C4 10 8D 4D  00 FF D6 8D 4D 38 C6 45  | `......M....M8.E
000000001000CAA0 | FC 10 FF D6 8D 4D 54 C7  45 FC FF FF FF FF FF 15  | .....MT.E.......
000000001000CAB0 | EC 60 02 10 8B 4D F4 64  89 0D 00 00 00 00 59 5F  | .`...M.d......Y_
000000001000CAC0 | 5E 5B 8B 8D 8C 00 00 00  33 CD E8 28 68 01 00 81  | ^[......3..(h...
000000001000CAD0 | C5 90 00 00 00 8B E5 5D  C2 08 00 FF 15 94 62 02  | .......]......b.
000000001000CAE0 | 10 B3 01 38 98 88 00 00  00 74 12 FF 15 94 62 02  | ...8.....t....b.
000000001000CAF0 | 10 38 98 89 00 00 00 0F  85 0B 01 00 00 FF 15 94  | .8..............
000000001000CB00 | 62 02 10 38 98 8C 00 00  00 0F 85 F9 00 00 00 FF  | b..8............
000000001000CB10 | 15 94 62 02 10 8D 98 90  00 00 00 8B CB 89 5D E0  | ..b...........].
000000001000CB20 | FF 15 A4 62 02 10 C6 45  FC 13 FF 15 94 62 02 10  | ...b...E.....b..
000000001000CB30 | 8B C8 FF 15 88 62 02 10  68 70 63 02 10 8B F8 68  | .....b..hpc....h
000000001000CB40 | 84 63 02 10 57 BA FF FF  00 00 E8 21 DA FF FF 83  | .c..W......!....
000000001000CB50 | C4 0C 68 D8 01 00 00 68  48 6E 02 10 8B F0 FF 15  | ..h....hHn......
000000001000CB60 | D4 60 02 10 50 FF 15 D8  60 02 10 50 FF 15 DC 60  | .`..P...`..P...`
000000001000CB70 | 02 10 50 FF 15 94 62 02  10 8B C8 FF 15 8C 62 02  | ..P...b.......b.
000000001000CB80 | 10 50 FF 15 94 62 02 10  8B C8 FF 15 90 62 02 10  | .P...b.......b..
000000001000CB90 | 50 8D 04 77 68 90 63 02  10 BA FF FF 00 00 2B D6  | P..wh.c.......+.
000000001000CBA0 | 50 E8 CA D9 FF FF 03 F0  8D 0C 77 68 38 73 02 10  | P.........wh8s..
000000001000CBB0 | BA FF FF 00 00 2B D6 51  E8 B3 D9 FF FF 83 C4 2C  | .....+.Q.......,
000000001000CBC0 | FF 15 94 62 02 10 80 B8  88 00 00 00 00 74 0F 57  | ...b.........t.W
000000001000CBD0 | 68 00 64 02 10 FF 15 C8  61 02 10 83 C4 08 FF 15  | h.d.....a.......
000000001000CBE0 | 94 62 02 10 80 B8 89 00  00 00 00 74 0F 57 FF 15  | .b.........t.W..
000000001000CBF0 | 94 62 02 10 8B C8 FF 15  B8 62 02 10 8B CB C6 45  | .b.......b.....E
000000001000CC00 | FC 12 FF 15 A0 62 02 10  B8 A4 CA 00 10 C3 CC CC  | .....b..........
000000001000CC10 | 6A FF 68 6C 40 02 10 64  A1 00 00 00 00 50 83 EC  | j.hl@..d.....P..
000000001000CC20 | 70 A1 1C 00 03 10 33 C4  89 44 24 68 55 57 A1 1C  | p.....3..D$hUW..
000000001000CC30 | 00 03 10 33 C4 50 8D 44  24 7C 64 A3 00 00 00 00  | ...3.P.D$|d.....
000000001000CC40 | 8B 84 24 8C 00 00 00 68  FC 00 00 00 89 44 24 14  | ..$....h.....D$.
000000001000CC50 | E8 79 68 01 00 8B F8 83  C4 04 89 7C 24 0C 85 FF  | .yh........|$...
000000001000CC60 | C7 84 24 84 00 00 00 00  00 00 00 74 1A 8B 0D A4  | ..$........t....
000000001000CC70 | 0A 03 10 83 C1 14 51 8B  CF FF 15 1C 60 02 10 C7  | ......Q.....`...
000000001000CC80 | 07 A8 74 02 10 EB 02 33  FF 85 FF C7 84 24 84 00  | ..t....3.....$..
000000001000CC90 | 00 00 FF FF FF FF 89 7C  24 0C 74 08 8B CF FF 15  | .......|$.t.....
000000001000CCA0 | 9C 62 02 10 C7 84 24 84  00 00 00 01 00 00 00 8B  | .b....$.........
000000001000CCB0 | 4E 60 85 C9 8B 2D BC 62  02 10 74 02 FF D5 85 FF  | N`...-.b..t.....
000000001000CCC0 | 89 7E 60 74 08 8B CF FF  15 9C 62 02 10 85 FF C7  | .~`t......b.....
000000001000CCD0 | 84 24 84 00 00 00 FF FF  FF FF 74 04 8B CF FF D5  | .$........t.....
000000001000CCE0 | 85 F6 74 05 8D 4E 08 EB  02 33 C9 8B 46 60 89 48  | ..t..N...3..F`.H
000000001000CCF0 | 08 8D 4C 24 14 FF 15 04  60 02 10 8B 54 24 10 52  | ..L$....`...T$.R
000000001000CD00 | 8D 4C 24 44 C7 84 24 88  00 00 00 02 00 00 00 FF  | .L$D..$.........
000000001000CD10 | 15 0C 61 02 10 8B 4E 60  8D 44 24 14 50 66 C7 44  | ..a...N`.D$.Pf.D
000000001000CD20 | 24 60 00 00 FF 15 18 60  02 10 8B 4E 60 FF 15 14  | $`.....`...N`...
000000001000CD30 | 60 02 10 8D 4C 24 14 C7  84 24 84 00 00 00 FF FF  | `...L$...$......
000000001000CD40 | FF FF FF 15 0C 60 02 10  8B 4C 24 7C 64 89 0D 00  | .....`...L$|d...
000000001000CD50 | 00 00 00 59 5F 5D 8B 4C  24 68 33 CC E8 96 65 01  | ...Y_].L$h3...e.
000000001000CD60 | 00 83 C4 7C C2 04 00 CC  CC CC CC CC CC CC CC CC  | ...|............
000000001000CD70 | 56 8B F1 FF 15 10 60 02  10 F6 44 24 08 01 74 09  | V.....`...D$..t.
000000001000CD80 | 56 E8 80 65 01 00 83 C4  04 8B C6 5E C2 04 00 CC  | V..e.......^....
000000001000CD90 | 83 EC 38 53 55 56 57 8B  7C 24 4C 8B 4F 0C 8B 47  | ..8SUVW.|$L.O..G
000000001000CDA0 | 24 C1 E9 02 3B C1 0F 87  8F 03 00 00 8B 57 14 85  | $...;........W..
000000001000CDB0 | D2 8D 77 10 75 04 33 C9  EB 08 8B 4E 08 2B CA C1  | ..w.u.3....N.+..
000000001000CDC0 | F9 03 83 C1 FF 3B C8 77  2D 8B CA 85 C9 75 04 33  | .....;.w-....u.3
000000001000CDD0 | C0 EB 08 8B 46 08 2B C1  C1 F8 03 8D 44 00 FD 8D  | ....F.+.....D...
000000001000CDE0 | 4F 04 89 47 20 8B 51 04  52 51 83 C0 02 8B CE E8  | O..G .Q.RQ......
000000001000CDF0 | CC 0D 00 00 EB 0E 8B 4F  20 3B C8 73 07 8D 54 09  | .......O ;.s..T.
000000001000CE00 | 01 89 57 20 8B 47 20 8B  7F 24 8B 4E 04 D1 E8 2B  | ..W .G ..$.N...+
000000001000CE10 | F8 83 EF 01 85 C9 89 7C  24 14 74 0C 8B 46 08 2B  | .......|$.t..F.+
000000001000CE20 | C1 C1 F8 03 3B F8 72 06  FF 15 AC 61 02 10 8B 46  | ....;.r....a...F
000000001000CE30 | 04 8B 0C F8 8B 54 F8 04  89 4C 24 18 89 54 24 1C  | .....T...L$..T$.
000000001000CE40 | 8B 4E 04 85 C9 74 0F 8B  46 08 2B C1 C1 F8 03 8D  | .N...t..F.+.....
000000001000CE50 | 4F 01 3B C8 72 06 FF 15  AC 61 02 10 8B 46 04 83  | O.;.r....a...F..
000000001000CE60 | C7 01 8D 3C F8 8B 44 24  18 85 C0 74 04 3B 07 74  | ...<..D$...t.;.t
000000001000CE70 | 06 FF 15 AC 61 02 10 8B  4C 24 1C 3B 4F 04 0F 84  | ....a...L$.;O...
000000001000CE80 | AD 02 00 00 8B 5C 24 18  85 DB 75 06 FF 15 AC 61  | .....\$...u....a
000000001000CE90 | 02 10 8B 7C 24 1C 3B 7B  04 75 06 FF 15 AC 61 02  | ...|$.;{.u....a.
000000001000CEA0 | 10 8D 54 24 38 8D 6F 08  52 8B CD FF 15 00 61 02  | ..T$8.o.R.....a.
000000001000CEB0 | 10 8B D8 8D 44 24 40 50  8B CD FF 15 04 61 02 10  | ....D$@P.....a..
000000001000CEC0 | 8B 4B 04 8B 13 51 8B 48  04 52 8B 10 51 52 E8 ED  | .K...Q.H.R..QR..
000000001000CED0 | CD FF FF 68 1D F3 01 00  50 FF 15 C4 61 02 10 69  | ...h....P...a..i
000000001000CEE0 | D2 A7 41 00 00 69 C0 14  0B 00 00 83 C4 18 2B D0  | ..A..i........+.
000000001000CEF0 | 79 06 81 C2 FF FF FF 7F  8B 5C 24 4C 23 53 20 8B  | y........\$L#S .
000000001000CF00 | 44 24 18 3B 54 24 14 75  1A 3B 78 04 75 06 FF 15  | D$.;T$.u.;x.u...
000000001000CF10 | AC 61 02 10 8B 0F 8B 7C  24 14 89 4C 24 1C E9 1D  | .a.....|$..L$...
000000001000CF20 | FF FF FF 8B 53 08 83 C3  04 3B 78 04 8B E8 89 6C  | ....S....;x....l
000000001000CF30 | 24 20 89 7C 24 24 89 54  24 2C 75 06 FF 15 AC 61  | $ .|$$.T$,u....a
000000001000CF40 | 02 10 3B EB 8B 3F 89 7C  24 24 74 06 FF 15 AC 61  | ..;..?.|$$t....a
000000001000CF50 | 02 10 3B 7C 24 2C 0F 84  04 01 00 00 8B 6C 24 14  | ..;|$,.......l$.
000000001000CF60 | 8B 4E 04 85 C9 74 0C 8B  46 08 2B C1 C1 F8 03 3B  | .N...t..F.+....;
000000001000CF70 | E8 72 06 FF 15 AC 61 02  10 8B 7E 04 8B 44 24 18  | .r....a...~..D$.
000000001000CF80 | 8D 1C ED 00 00 00 00 03  FB 3B 07 74 06 FF 15 AC  | .........;.t....
000000001000CF90 | 61 02 10 8B 54 24 1C 3B  57 04 75 38 8B 4E 04 85  | a...T$.;W.u8.N..
000000001000CFA0 | C9 74 0C 8B 46 08 2B C1  C1 F8 03 3B E8 72 0A FF  | .t..F.+....;.r..
000000001000CFB0 | 15 AC 61 02 10 8B 54 24  1C 85 ED 8B 46 04 8B 4C  | ..a...T$....F..L
000000001000CFC0 | 24 20 89 0C 18 8B 4C 24  24 89 4C 18 04 74 09 83  | $ ....L$$.L..t..
000000001000CFD0 | ED 01 EB 8C 8B 4C 24 24  8B 5C 24 4C 8B 7B 08 83  | .....L$$.\$L.{..
000000001000CFE0 | C3 04 3B DB 74 11 33 C9  8B D3 E8 41 B4 FF FF 8B  | ..;.t.3....A....
000000001000CFF0 | 54 24 1C 8B 4C 24 24 8B  42 04 89 08 8B 41 04 89  | T$..L$$.B....A..
000000001000D000 | 38 8B 47 04 89 10 8B 47  04 8B 69 04 89 6F 04 8B  | 8.G....G..i..o..
000000001000D010 | 7A 04 89 79 04 89 42 04  8B 43 04 8B 78 04 3B F8  | z..y..B..C..x.;.
000000001000D020 | 75 06 FF 15 AC 61 02 10  8B 4C 24 4C 8B 46 04 8B  | u....a...L$L.F..
000000001000D030 | 6B 04 89 7C 24 1C 8B 79  24 83 C7 01 85 C0 89 5C  | k..|$..y$......\
000000001000D040 | 24 18 74 0C 8B 4E 08 2B  C8 C1 F9 03 3B F9 72 06  | $.t..N.+....;.r.
000000001000D050 | FF 15 AC 61 02 10 8B 46  04 89 1C F8 89 6C F8 04  | ...a...F.....l..
000000001000D060 | 8B 54 24 4C 8B 7A 24 39  7C 24 14 0F 83 8D 00 00  | .T$L.z$9|$......
000000001000D070 | 00 8B 44 24 4C 8B 4E 04  83 C0 04 85 C9 8B 40 04  | ..D$L.N.......@.
000000001000D080 | 89 44 24 34 74 0C 8B 46  08 2B C1 C1 F8 03 3B F8  | .D$4t..F.+....;.
000000001000D090 | 72 06 FF 15 AC 61 02 10  8B 6E 04 8D 1C FD 00 00  | r....a...n......
000000001000D0A0 | 00 00 8B 44 1D 00 03 EB  85 C0 74 0B 8B 4C 24 4C  | ...D......t..L$L
000000001000D0B0 | 83 C1 04 3B C1 74 06 FF  15 AC 61 02 10 8B 4C 24  | ...;.t....a...L$
000000001000D0C0 | 34 39 4D 04 75 38 8B 4E  04 85 C9 74 0C 8B 46 08  | 49M.u8.N...t..F.
000000001000D0D0 | 2B C1 C1 F8 03 3B F8 72  06 FF 15 AC 61 02 10 8B  | +....;.r....a...
000000001000D0E0 | 46 04 8B 54 24 18 8B 4C  24 1C 83 EF 01 39 7C 24  | F..T$..L$....9|$
000000001000D0F0 | 14 89 14 03 89 4C 03 04  0F 82 73 FF FF FF 8B 44  | .....L....s....D
000000001000D100 | 24 4C 8B 78 08 83 C0 04  39 44 24 20 74 06 FF 15  | $L.x....9D$ t...
000000001000D110 | AC 61 02 10 8B 44 24 24  3B C7 74 15 8B 54 24 20  | .a...D$$;.t..T$ 
000000001000D120 | 8B 7C 24 14 89 54 24 18  89 44 24 1C E9 0F FD FF  | .|$..T$..D$.....
000000001000D130 | FF 8B 44 24 4C 83 40 24  01 8B F8 8B 5C 24 54 8D  | ..D$L.@$....\$T.
000000001000D140 | 44 24 40 50 8B CB FF 15  00 61 02 10 8D 4C 24 38  | D$@P.....a...L$8
000000001000D150 | 51 8B CB 8B F0 FF 15 04  61 02 10 8B 56 04 8B 0E  | Q.......a...V...
000000001000D160 | 52 8B 50 04 8B 00 51 52  50 E8 52 CB FF FF 68 1D  | R.P...QRP.R...h.
000000001000D170 | F3 01 00 50 FF 15 C4 61  02 10 69 D2 A7 41 00 00  | ...P...a..i..A..
000000001000D180 | 69 C0 14 0B 00 00 83 C4  18 2B D0 79 06 81 C2 FF  | i........+.y....
000000001000D190 | FF FF 7F 8B 4F 20 8B C1  23 C2 39 47 24 89 44 24  | ....O ..#.9G$.D$
000000001000D1A0 | 14 77 0D D1 E9 83 CA FF  2B D1 03 C2 89 44 24 14  | .w......+....D$.
