# Memory dump: 0x103bcebc - 0x103cd000
# Segment: .idata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000103C1DFC | 3F 52 65 66 72 65 73 68  40 43 52 45 43 6F 6E 74  | ?Refresh@CRECont
00000000103C1E0C | 72 6F 6C 40 40 55 41 45  58 58 5A 00 F7 09 3F 52  | rol@@UAEXXZ...?R
00000000103C1E1C | 65 6E 64 65 72 40 43 52  45 43 6F 6E 74 72 6F 6C  | ender@CREControl
00000000103C1E2C | 40 40 55 41 45 58 50 41  55 49 44 69 72 65 63 74  | @@UAEXPAUIDirect
00000000103C1E3C | 33 44 44 65 76 69 63 65  39 40 40 4D 55 74 61 67  | 3DDevice9@@MUtag
00000000103C1E4C | 52 45 43 54 40 40 40 5A  00 00 60 0C 3F 54 69 63  | RECT@@@Z..`.?Tic
00000000103C1E5C | 6B 40 43 52 45 43 6F 6E  74 72 6F 6C 40 40 55 41  | k@CREControl@@UA
00000000103C1E6C | 45 58 58 5A 00 00 6A 0B  3F 53 65 74 4D 6F 75 73  | EXXZ..j.?SetMous
00000000103C1E7C | 65 45 6E 74 65 72 53 6F  75 6E 64 40 43 52 45 43  | eEnterSound@CREC
00000000103C1E8C | 6F 6E 74 72 6F 6C 40 40  55 41 45 58 50 41 56 53  | ontrol@@UAEXPAVS
00000000103C1E9C | 6F 75 6E 64 40 40 40 5A  00 00 6B 0B 3F 53 65 74  | ound@@@Z..k.?Set
00000000103C1EAC | 4D 6F 75 73 65 45 6E 74  65 72 53 6F 75 6E 64 40  | MouseEnterSound@
00000000103C1EBC | 43 52 45 43 6F 6E 74 72  6F 6C 40 40 55 41 45 58  | CREControl@@UAEX
00000000103C1ECC | 50 42 44 40 5A 00 6C 0B  3F 53 65 74 4D 6F 75 73  | PBD@Z.l.?SetMous
00000000103C1EDC | 65 4C 65 61 76 65 53 6F  75 6E 64 40 43 52 45 43  | eLeaveSound@CREC
00000000103C1EEC | 6F 6E 74 72 6F 6C 40 40  55 41 45 58 50 41 56 53  | ontrol@@UAEXPAVS
00000000103C1EFC | 6F 75 6E 64 40 40 40 5A  00 00 6D 0B 3F 53 65 74  | ound@@@Z..m.?Set
00000000103C1F0C | 4D 6F 75 73 65 4C 65 61  76 65 53 6F 75 6E 64 40  | MouseLeaveSound@
00000000103C1F1C | 43 52 45 43 6F 6E 74 72  6F 6C 40 40 55 41 45 58  | CREControl@@UAEX
00000000103C1F2C | 50 42 44 40 5A 00 B3 0B  3F 53 65 74 53 65 6C 65  | PBD@Z...?SetSele
00000000103C1F3C | 63 74 65 64 53 6F 75 6E  64 40 43 52 45 43 6F 6E  | ctedSound@CRECon
00000000103C1F4C | 74 72 6F 6C 40 40 55 41  45 58 50 41 56 53 6F 75  | trol@@UAEXPAVSou
00000000103C1F5C | 6E 64 40 40 40 5A 00 00  B4 0B 3F 53 65 74 53 65  | nd@@@Z....?SetSe
00000000103C1F6C | 6C 65 63 74 65 64 53 6F  75 6E 64 40 43 52 45 43  | lectedSound@CREC
00000000103C1F7C | 6F 6E 74 72 6F 6C 40 40  55 41 45 58 50 42 44 40  | ontrol@@UAEXPBD@
00000000103C1F8C | 5A 00 D7 0A 3F 53 65 74  44 65 73 65 6C 65 63 74  | Z...?SetDeselect
00000000103C1F9C | 65 64 53 6F 75 6E 64 40  43 52 45 43 6F 6E 74 72  | edSound@CREContr
00000000103C1FAC | 6F 6C 40 40 55 41 45 58  50 41 56 53 6F 75 6E 64  | ol@@UAEXPAVSound
00000000103C1FBC | 40 40 40 5A 00 00 D8 0A  3F 53 65 74 44 65 73 65  | @@@Z....?SetDese
00000000103C1FCC | 6C 65 63 74 65 64 53 6F  75 6E 64 40 43 52 45 43  | lectedSound@CREC
00000000103C1FDC | 6F 6E 74 72 6F 6C 40 40  55 41 45 58 50 42 44 40  | ontrol@@UAEXPBD@
00000000103C1FEC | 5A 00 32 0B 3F 53 65 74  4B 65 79 50 72 65 73 73  | Z.2.?SetKeyPress
00000000103C1FFC | 53 6F 75 6E 64 40 43 52  45 43 6F 6E 74 72 6F 6C  | Sound@CREControl
00000000103C200C | 40 40 55 41 45 58 50 41  56 53 6F 75 6E 64 40 40  | @@UAEXPAVSound@@
00000000103C201C | 40 5A 00 00 33 0B 3F 53  65 74 4B 65 79 50 72 65  | @Z..3.?SetKeyPre
00000000103C202C | 73 73 53 6F 75 6E 64 40  43 52 45 43 6F 6E 74 72  | ssSound@CREContr
00000000103C203C | 6F 6C 40 40 55 41 45 58  50 42 44 40 5A 00 E9 0A  | ol@@UAEXPBD@Z...
00000000103C204C | 3F 53 65 74 44 72 6F 70  44 6F 77 6E 53 6F 75 6E  | ?SetDropDownSoun
00000000103C205C | 64 40 43 52 45 43 6F 6E  74 72 6F 6C 40 40 55 41  | d@CREControl@@UA
00000000103C206C | 45 58 50 41 56 53 6F 75  6E 64 40 40 40 5A 00 00  | EXPAVSound@@@Z..
00000000103C207C | EA 0A 3F 53 65 74 44 72  6F 70 44 6F 77 6E 53 6F  | ..?SetDropDownSo
00000000103C208C | 75 6E 64 40 43 52 45 43  6F 6E 74 72 6F 6C 40 40  | und@CREControl@@
00000000103C209C | 55 41 45 58 50 42 44 40  5A 00 C2 0A 3F 53 65 74  | UAEXPBD@Z...?Set
00000000103C20AC | 43 6F 6E 74 72 6F 6C 53  6F 75 6E 64 56 6F 6C 75  | ControlSoundVolu
00000000103C20BC | 6D 65 40 43 52 45 43 6F  6E 74 72 6F 6C 40 40 55  | me@CREControl@@U
00000000103C20CC | 41 45 58 4D 40 5A 00 00  CE 0C 3F 55 73 65 43 6F  | AEXM@Z....?UseCo
00000000103C20DC | 6E 74 72 6F 6C 53 6F 75  6E 64 53 63 68 65 6D 65  | ntrolSoundScheme
00000000103C20EC | 40 43 52 45 43 6F 6E 74  72 6F 6C 40 40 55 41 45  | @CREControl@@UAE
00000000103C20FC | 58 50 41 56 31 40 40 5A  00 00 BA 08 3F 4D 73 67  | XPAV1@@Z....?Msg
00000000103C210C | 50 72 6F 63 40 43 52 45  43 6F 6E 74 72 6F 6C 40  | Proc@CREControl@
00000000103C211C | 40 55 41 45 5F 4E 49 49  4A 40 5A 00 B3 07 3F 48  | @UAE_NIIJ@Z...?H
00000000103C212C | 61 6E 64 6C 65 4B 65 79  62 6F 61 72 64 40 43 52  | andleKeyboard@CR
00000000103C213C | 45 43 6F 6E 74 72 6F 6C  40 40 55 41 45 5F 4E 49  | EControl@@UAE_NI
00000000103C214C | 49 4A 40 5A 00 00 C9 07  3F 48 61 6E 64 6C 65 4D  | IJ@Z....?HandleM
00000000103C215C | 6F 75 73 65 40 43 52 45  43 6F 6E 74 72 6F 6C 40  | ouse@CREControl@
00000000103C216C | 40 55 41 45 5F 4E 49 55  74 61 67 50 4F 49 4E 54  | @UAE_NIUtagPOINT
00000000103C217C | 40 40 49 4A 40 5A 00 00  46 04 3F 43 61 6E 48 61  | @@IJ@Z..F.?CanHa
00000000103C218C | 76 65 46 6F 63 75 73 40  43 52 45 43 6F 6E 74 72  | veFocus@CREContr
00000000103C219C | 6F 6C 40 40 55 41 45 5F  4E 58 5A 00 D7 08 3F 4F  | ol@@UAE_NXZ...?O
00000000103C21AC | 6E 46 6F 63 75 73 49 6E  40 43 52 45 43 6F 6E 74  | nFocusIn@CRECont
00000000103C21BC | 72 6F 6C 40 40 55 41 45  58 58 5A 00 DD 08 3F 4F  | rol@@UAEXXZ...?O
00000000103C21CC | 6E 46 6F 63 75 73 4F 75  74 40 43 52 45 43 6F 6E  | nFocusOut@CRECon
00000000103C21DC | 74 72 6F 6C 40 40 55 41  45 58 58 5A 00 00 FA 08  | trol@@UAEXXZ....
00000000103C21EC | 3F 4F 6E 4D 6F 75 73 65  45 6E 74 65 72 40 43 52  | ?OnMouseEnter@CR
00000000103C21FC | 45 43 6F 6E 74 72 6F 6C  40 40 55 41 45 58 58 5A  | EControl@@UAEXXZ
00000000103C220C | 00 00 FC 08 3F 4F 6E 4D  6F 75 73 65 4C 65 61 76  | ....?OnMouseLeav
00000000103C221C | 65 40 43 52 45 43 6F 6E  74 72 6F 6C 40 40 55 41  | e@CREControl@@UA
00000000103C222C | 45 58 58 5A 00 00 F9 08  3F 4F 6E 4D 6F 75 73 65  | EXXZ....?OnMouse
00000000103C223C | 43 6C 69 63 6B 40 43 52  45 43 6F 6E 74 72 6F 6C  | Click@CREControl
00000000103C224C | 40 40 55 41 45 58 58 5A  00 00 E5 08 3F 4F 6E 48  | @@UAEXXZ....?OnH
00000000103C225C | 6F 74 6B 65 79 40 43 52  45 43 6F 6E 74 72 6F 6C  | otkey@CREControl
00000000103C226C | 40 40 55 41 45 58 58 5A  00 00 AB 04 3F 43 6F 6E  | @@UAEXXZ....?Con
00000000103C227C | 74 61 69 6E 73 50 6F 69  6E 74 40 43 52 45 43 6F  | tainsPoint@CRECo
00000000103C228C | 6E 74 72 6F 6C 40 40 55  41 45 48 55 74 61 67 50  | ntrol@@UAEHUtagP
00000000103C229C | 4F 49 4E 54 40 40 40 5A  00 00 F8 0A 3F 53 65 74  | OINT@@@Z....?Set
00000000103C22AC | 45 6E 61 62 6C 65 64 40  43 52 45 43 6F 6E 74 72  | Enabled@CREContr
00000000103C22BC | 6F 6C 40 40 55 41 45 58  5F 4E 40 5A 00 00 65 06  | ol@@UAEX_N@Z..e.
00000000103C22CC | 3F 47 65 74 45 6E 61 62  6C 65 64 40 43 52 45 43  | ?GetEnabled@CREC
00000000103C22DC | 6F 6E 74 72 6F 6C 40 40  55 41 45 5F 4E 58 5A 00  | ontrol@@UAE_NXZ.
00000000103C22EC | 11 0C 3F 53 65 74 56 69  73 69 62 6C 65 40 43 52  | ..?SetVisible@CR
00000000103C22FC | 45 43 6F 6E 74 72 6F 6C  40 40 55 41 45 58 5F 4E  | EControl@@UAEX_N
00000000103C230C | 40 5A 00 00 96 07 3F 47  65 74 56 69 73 69 62 6C  | @Z....?GetVisibl
00000000103C231C | 65 40 43 52 45 43 6F 6E  74 72 6F 6C 40 40 55 41  | e@CREControl@@UA
00000000103C232C | 45 5F 4E 58 5A 00 10 0B  3F 53 65 74 48 69 64 64  | E_NXZ...?SetHidd
00000000103C233C | 65 6E 40 43 52 45 43 6F  6E 74 72 6F 6C 40 40 55  | en@CREControl@@U
00000000103C234C | 41 45 58 5F 4E 40 5A 00  85 06 3F 47 65 74 48 69  | AEX_N@Z...?GetHi
00000000103C235C | 64 64 65 6E 40 43 52 45  43 6F 6E 74 72 6F 6C 40  | dden@CREControl@
00000000103C236C | 40 55 41 45 5F 4E 58 5A  00 00 39 0A 3F 52 65 73  | @UAE_NXZ..9.?Res
00000000103C237C | 6F 6C 75 74 69 6F 6E 43  68 61 6E 67 65 64 40 43  | olutionChanged@C
00000000103C238C | 52 45 43 6F 6E 74 72 6F  6C 40 40 55 41 45 58 4E  | REControl@@UAEXN
00000000103C239C | 4E 4E 4E 40 5A 00 3F 0B  3F 53 65 74 4C 6F 63 61  | NNN@Z.?.?SetLoca
00000000103C23AC | 74 69 6F 6E 40 43 52 45  43 6F 6E 74 72 6F 6C 40  | tion@CREControl@
00000000103C23BC | 40 55 41 45 58 48 48 40  5A 00 C1 0B 3F 53 65 74  | @UAEXHH@Z...?Set
00000000103C23CC | 53 69 7A 65 40 43 52 45  43 6F 6E 74 72 6F 6C 40  | Size@CREControl@
00000000103C23DC | 40 55 41 45 58 48 48 40  5A 00 B6 0C 3F 55 70 64  | @UAEXHH@Z...?Upd
00000000103C23EC | 61 74 65 52 65 63 74 73  40 43 52 45 43 6F 6E 74  | ateRects@CRECont
00000000103C23FC | 72 6F 6C 40 40 4D 41 45  58 58 5A 00 3E 05 3F 44  | rol@@MAEXXZ.>.?D
00000000103C240C | 72 61 77 54 65 78 74 46  72 6F 6D 54 65 78 74 75  | rawTextFromTextu
00000000103C241C | 72 65 40 43 52 45 44 69  61 6C 6F 67 40 40 51 41  | re@CREDialog@@QA
00000000103C242C | 45 4A 50 42 5F 57 50 41  56 43 52 45 45 6C 65 6D  | EJPB_WPAVCREElem
00000000103C243C | 65 6E 74 40 40 50 41 55  74 61 67 52 45 43 54 40  | ent@@PAUtagRECT@
00000000103C244C | 40 5F 4E 48 40 5A 00 00  30 04 3F 43 50 74 6F 58  | @_NH@Z..0.?CPtoX
00000000103C245C | 40 43 55 6E 69 42 75 66  66 65 72 40 43 52 45 45  | @CUniBuffer@CREE
00000000103C246C | 64 69 74 42 6F 78 40 40  51 41 45 4A 48 48 50 41  | ditBox@@QAEJHHPA
00000000103C247C | 48 40 5A 00 D8 0B 3F 53  65 74 54 65 78 74 40 43  | H@Z...?SetText@C
00000000103C248C | 55 6E 69 42 75 66 66 65  72 40 43 52 45 45 64 69  | UniBuffer@CREEdi
00000000103C249C | 74 42 6F 78 40 40 51 41  45 5F 4E 50 42 5F 57 40  | tBox@@QAE_NPB_W@
00000000103C24AC | 5A 00 77 06 3F 47 65 74  46 6F 6E 74 40 43 52 45  | Z.w.?GetFont@CRE
00000000103C24BC | 44 69 61 6C 6F 67 40 40  51 41 45 50 41 55 52 45  | Dialog@@QAEPAURE
00000000103C24CC | 46 6F 6E 74 4E 6F 64 65  40 40 49 40 5A 00 62 06  | FontNode@@I@Z.b.
00000000103C24DC | 3F 47 65 74 45 6C 65 6D  65 6E 74 40 43 52 45 43  | ?GetElement@CREC
00000000103C24EC | 6F 6E 74 72 6F 6C 40 40  51 41 45 50 41 56 43 52  | ontrol@@QAEPAVCR
00000000103C24FC | 45 45 6C 65 6D 65 6E 74  40 40 49 40 5A 00 AD 03  | EElement@@I@Z...
00000000103C250C | 3F 41 64 64 43 6F 6E 74  72 6F 6C 40 43 52 45 44  | ?AddControl@CRED
00000000103C251C | 69 61 6C 6F 67 40 40 51  41 45 4A 50 41 56 43 52  | ialog@@QAEJPAVCR
00000000103C252C | 45 43 6F 6E 74 72 6F 6C  40 40 40 5A 00 00 62 0C  | EControl@@@Z..b.
00000000103C253C | 3F 54 69 63 6B 40 43 54  59 44 69 61 6C 6F 67 40  | ?Tick@CTYDialog@
00000000103C254C | 40 55 41 45 58 4D 40 5A  00 00 C6 08 3F 4E 65 73  | @UAEXM@Z....?Nes
00000000103C255C | 74 54 6F 45 64 67 65 42  79 44 69 73 74 40 43 54  | tToEdgeByDist@CT
00000000103C256C | 59 44 69 61 6C 6F 67 40  40 51 41 45 58 4B 4A 40  | YDialog@@QAEXKJ@
00000000103C257C | 5A 00 09 09 3F 4F 6E 52  65 6E 64 65 72 40 43 54  | Z...?OnRender@CT
00000000103C258C | 59 44 69 61 6C 6F 67 40  40 55 41 45 4A 4D 40 5A  | YDialog@@UAEJM@Z
00000000103C259C | 00 00 9C 05 3F 46 69 6C  6C 43 6F 6E 74 72 6F 6C  | ....?FillControl
00000000103C25AC | 73 40 43 44 6C 67 4D 67  72 40 40 51 41 45 5F 4E  | s@CDlgMgr@@QAE_N
00000000103C25BC | 50 41 56 43 54 59 44 69  61 6C 6F 67 40 40 41 42  | PAVCTYDialog@@AB
00000000103C25CC | 56 3F 24 62 61 73 69 63  5F 73 74 72 69 6E 67 40  | V?$basic_string@
00000000103C25DC | 44 55 3F 24 63 68 61 72  5F 74 72 61 69 74 73 40  | DU?$char_traits@
00000000103C25EC | 44 40 73 74 64 40 40 56  3F 24 61 6C 6C 6F 63 61  | D@std@@V?$alloca
00000000103C25FC | 74 6F 72 40 44 40 32 40  40 73 74 64 40 40 48 40  | tor@D@2@@std@@H@
00000000103C260C | 5A 00 B5 08 3F 4D 6F 76  65 4E 65 73 74 65 64 44  | Z...?MoveNestedD
00000000103C261C | 69 61 6C 6F 67 40 43 54  59 44 69 61 6C 6F 67 40  | ialog@CTYDialog@
00000000103C262C | 40 49 41 45 58 58 5A 00  20 0C 3F 53 68 6F 77 44  | @IAEXXZ. .?ShowD
00000000103C263C | 69 61 6C 6F 67 40 43 54  59 44 69 61 6C 6F 67 40  | ialog@CTYDialog@
00000000103C264C | 40 51 41 45 5F 4E 5F 4E  4D 40 5A 00 C3 00 3F 3F  | @QAE_N_NM@Z...??
00000000103C265C | 30 43 54 59 44 69 61 6C  6F 67 40 40 51 41 45 40  | 0CTYDialog@@QAE@
00000000103C266C | 58 5A 00 00 91 09 3F 52  65 66 72 65 73 68 43 6F  | XZ....?RefreshCo
00000000103C267C | 6E 74 72 6F 6C 42 79 5A  4F 72 64 65 72 40 43 52  | ntrolByZOrder@CR
00000000103C268C | 45 44 69 61 6C 6F 67 40  40 51 41 45 58 58 5A 00  | EDialog@@QAEXXZ.
00000000103C269C | 98 0A 3F 53 65 74 42 61  63 6B 47 72 6F 75 6E 64  | ..?SetBackGround
00000000103C26AC | 43 6F 6C 6F 72 40 43 53  65 70 65 72 61 74 65 4C  | Color@CSeperateL
00000000103C26BC | 69 6E 65 40 40 51 41 45  58 4B 40 5A 00 00 BF 00  | ine@@QAEXK@Z....
00000000103C26CC | 3F 3F 30 43 53 65 70 65  72 61 74 65 4C 69 6E 65  | ??0CSeperateLine
00000000103C26DC | 40 40 51 41 45 40 50 41  56 43 52 45 44 69 61 6C  | @@QAE@PAVCREDial
00000000103C26EC | 6F 67 40 40 40 5A 00 00  71 00 3F 3F 30 43 48 6F  | og@@@Z..q.??0CHo
00000000103C26FC | 74 5A 6F 6E 65 50 69 63  40 40 51 41 45 40 50 41  | tZonePic@@QAE@PA
00000000103C270C | 56 43 54 59 44 69 61 6C  6F 67 40 40 40 5A 00 00  | VCTYDialog@@@Z..
00000000103C271C | E4 09 3F 52 65 6E 64 65  72 40 43 48 6F 74 5A 6F  | ..?Render@CHotZo
00000000103C272C | 6E 65 50 69 63 40 40 55  41 45 58 50 41 55 49 44  | nePic@@UAEXPAUID
00000000103C273C | 69 72 65 63 74 33 44 44  65 76 69 63 65 39 40 40  | irect3DDevice9@@
00000000103C274C | 4D 40 5A 00 BF 07 3F 48  61 6E 64 6C 65 4D 6F 75  | M@Z...?HandleMou
00000000103C275C | 73 65 40 43 48 6F 74 5A  6F 6E 65 50 69 63 40 40  | se@CHotZonePic@@
00000000103C276C | 55 41 45 5F 4E 49 55 74  61 67 50 4F 49 4E 54 40  | UAE_NIUtagPOINT@
00000000103C277C | 40 49 4A 40 5A 00 07 0A  3F 52 65 6E 64 65 72 40  | @IJ@Z...?Render@
00000000103C278C | 43 53 65 70 65 72 61 74  65 4C 69 6E 65 40 40 55  | CSeperateLine@@U
00000000103C279C | 41 45 58 50 41 55 49 44  69 72 65 63 74 33 44 44  | AEXPAUIDirect3DD
00000000103C27AC | 65 76 69 63 65 39 40 40  4D 40 5A 00 A8 01 3F 3F  | evice9@@M@Z...??
00000000103C27BC | 31 43 48 6F 74 5A 6F 6E  65 50 69 63 40 40 55 41  | 1CHotZonePic@@UA
00000000103C27CC | 45 40 58 5A 00 00 CD 01  3F 3F 31 43 53 65 70 65  | E@XZ....??1CSepe
00000000103C27DC | 72 61 74 65 4C 69 6E 65  40 40 55 41 45 40 58 5A  | rateLine@@UAE@XZ
00000000103C27EC | 00 00 20 06 3F 47 65 74  43 6F 6E 74 72 6F 6C 40  | .. .?GetControl@
00000000103C27FC | 43 52 45 44 69 61 6C 6F  67 40 40 51 41 45 50 41  | CREDialog@@QAEPA
00000000103C280C | 56 43 52 45 43 6F 6E 74  72 6F 6C 40 40 48 40 5A  | VCREControl@@H@Z
00000000103C281C | 00 00 F9 03 3F 41 6E 69  6D 61 74 65 48 6F 76 65  | ....?AnimateHove
00000000103C282C | 72 50 69 63 40 43 48 6F  74 5A 6F 6E 65 50 69 63  | rPic@CHotZonePic
00000000103C283C | 40 40 51 41 45 58 48 57  34 41 4E 49 4D 5F 54 59  | @@QAEXHW4ANIM_TY
00000000103C284C | 50 45 40 31 40 4D 4D 4D  40 5A 00 00 15 0B 3F 53  | PE@1@MMM@Z....?S
00000000103C285C | 65 74 48 6F 76 65 72 50  69 63 54 79 70 65 45 6E  | etHoverPicTypeEn
00000000103C286C | 61 62 6C 65 64 40 43 48  6F 74 5A 6F 6E 65 50 69  | abled@CHotZonePi
00000000103C287C | 63 40 40 51 41 45 58 48  5F 4E 40 5A 00 00 1C 08  | c@@QAEXH_N@Z....
00000000103C288C | 3F 49 6E 73 65 72 74 48  6F 76 65 72 50 69 63 40  | ?InsertHoverPic@
00000000103C289C | 43 48 6F 74 5A 6F 6E 65  50 69 63 40 40 51 41 45  | CHotZonePic@@QAE
00000000103C28AC | 48 48 41 42 56 3F 24 62  61 73 69 63 5F 73 74 72  | HHABV?$basic_str
00000000103C28BC | 69 6E 67 40 44 55 3F 24  63 68 61 72 5F 74 72 61  | ing@DU?$char_tra
00000000103C28CC | 69 74 73 40 44 40 73 74  64 40 40 56 3F 24 61 6C  | its@D@std@@V?$al
00000000103C28DC | 6C 6F 63 61 74 6F 72 40  44 40 32 40 40 73 74 64  | locator@D@2@@std
00000000103C28EC | 40 40 41 41 55 74 61 67  52 45 43 54 40 40 5F 4E  | @@AAUtagRECT@@_N
00000000103C28FC | 50 41 55 34 40 4B 4B 4D  40 5A 00 00 F8 06 3F 47  | PAU4@KKM@Z....?G
00000000103C290C | 65 74 50 69 63 48 65 69  67 68 74 40 43 48 6F 74  | etPicHeight@CHot
00000000103C291C | 5A 6F 6E 65 50 69 63 40  40 51 41 45 48 58 5A 00  | ZonePic@@QAEHXZ.
00000000103C292C | FA 06 3F 47 65 74 50 69  63 57 69 64 74 68 40 43  | ..?GetPicWidth@C
00000000103C293C | 48 6F 74 5A 6F 6E 65 50  69 63 40 40 51 41 45 48  | HotZonePic@@QAEH
00000000103C294C | 58 5A 00 00 B0 04 3F 43  6F 6E 74 72 6F 6C 4A 75  | XZ....?ControlJu
00000000103C295C | 73 74 52 65 6C 65 61 73  65 64 40 49 6E 70 75 74  | stReleased@Input
00000000103C296C | 40 40 51 41 45 5F 4E 48  48 40 5A 00 C4 06 3F 47  | @@QAE_NHH@Z...?G
00000000103C297C | 65 74 4D 61 73 6B 40 49  6E 70 75 74 40 40 51 41  | etMask@Input@@QA
00000000103C298C | 45 3F 41 57 34 49 6E 70  75 74 4D 61 73 6B 53 74  | E?AW4InputMaskSt
00000000103C299C | 61 74 65 40 40 48 40 5A  00 00 D7 0B 3F 53 65 74  | ate@@H@Z....?Set
00000000103C29AC | 54 65 78 74 40 43 52 45  53 74 61 74 69 63 40 40  | Text@CREStatic@@
00000000103C29BC | 51 41 45 4A 50 42 5F 57  40 5A 00 00 EB 07 3F 48  | QAEJPB_W@Z....?H
00000000103C29CC | 69 67 68 4C 69 67 68 74  40 43 48 6F 74 5A 6F 6E  | ighLight@CHotZon
00000000103C29DC | 65 50 69 63 40 40 51 41  45 5F 4E 48 5F 4E 40 5A  | ePic@@QAE_NH_N@Z
00000000103C29EC | 00 00 CA 09 3F 52 65 6D  6F 76 65 48 6F 76 65 72  | ....?RemoveHover
00000000103C29FC | 50 69 63 40 43 48 6F 74  5A 6F 6E 65 50 69 63 40  | Pic@CHotZonePic@
00000000103C2A0C | 40 51 41 45 58 48 4B 40  5A 00 B2 09 3F 52 65 6D  | @QAEXHK@Z...?Rem
00000000103C2A1C | 6F 76 65 41 6C 6C 48 6F  76 65 72 50 69 63 40 43  | oveAllHoverPic@C
00000000103C2A2C | 48 6F 74 5A 6F 6E 65 50  69 63 40 40 51 41 45 58  | HotZonePic@@QAEX
00000000103C2A3C | 58 5A 00 00 B1 09 3F 52  65 6D 6F 76 65 41 6C 6C  | XZ....?RemoveAll
00000000103C2A4C | 48 6F 74 5A 6F 6E 65 40  43 48 6F 74 5A 6F 6E 65  | HotZone@CHotZone
00000000103C2A5C | 50 69 63 40 40 51 41 45  58 58 5A 00 BF 03 3F 41  | Pic@@QAEXXZ...?A
00000000103C2A6C | 64 64 48 6F 74 5A 6F 6E  65 40 43 48 6F 74 5A 6F  | ddHotZone@CHotZo
00000000103C2A7C | 6E 65 50 69 63 40 40 51  41 45 48 41 42 55 74 61  | nePic@@QAEHABUta
00000000103C2A8C | 67 52 45 43 54 40 40 41  42 56 3F 24 62 61 73 69  | gRECT@@ABV?$basi
00000000103C2A9C | 63 5F 73 74 72 69 6E 67  40 44 55 3F 24 63 68 61  | c_string@DU?$cha
00000000103C2AAC | 72 5F 74 72 61 69 74 73  40 44 40 73 74 64 40 40  | r_traits@D@std@@
00000000103C2ABC | 56 3F 24 61 6C 6C 6F 63  61 74 6F 72 40 44 40 32  | V?$allocator@D@2
00000000103C2ACC | 40 40 73 74 64 40 40 50  41 55 32 40 5F 4E 4B 40  | @@std@@PAU2@_NK@
00000000103C2ADC | 5A 00 82 0B 3F 53 65 74  50 69 63 40 43 48 6F 74  | Z...?SetPic@CHot
00000000103C2AEC | 5A 6F 6E 65 50 69 63 40  40 51 41 45 58 41 42 56  | ZonePic@@QAEXABV
00000000103C2AFC | 3F 24 62 61 73 69 63 5F  73 74 72 69 6E 67 40 44  | ?$basic_string@D
00000000103C2B0C | 55 3F 24 63 68 61 72 5F  74 72 61 69 74 73 40 44  | U?$char_traits@D
00000000103C2B1C | 40 73 74 64 40 40 56 3F  24 61 6C 6C 6F 63 61 74  | @std@@V?$allocat
00000000103C2B2C | 6F 72 40 44 40 32 40 40  73 74 64 40 40 50 41 55  | or@D@2@@std@@PAU
00000000103C2B3C | 74 61 67 52 45 43 54 40  40 40 5A 00 D6 0B 3F 53  | tagRECT@@@Z...?S
00000000103C2B4C | 65 74 54 65 78 74 40 43  52 45 45 64 69 74 42 6F  | etText@CREEditBo
00000000103C2B5C | 78 40 40 51 41 45 58 50  42 5F 57 5F 4E 40 5A 00  | x@@QAEXPB_W_N@Z.
00000000103C2B6C | 25 0A 3F 52 65 71 75 65  73 74 46 6F 63 75 73 40  | %.?RequestFocus@
00000000103C2B7C | 43 52 45 44 69 61 6C 6F  67 40 40 51 41 45 58 50  | CREDialog@@QAEXP
00000000103C2B8C | 41 56 43 52 45 43 6F 6E  74 72 6F 6C 40 40 40 5A  | AVCREControl@@@Z
00000000103C2B9C | 00 00 CC 0A 3F 53 65 74  43 75 73 74 6F 6D 50 69  | ....?SetCustomPi
00000000103C2BAC | 63 40 43 52 45 43 6F 6E  74 72 6F 6C 40 40 51 41  | c@CREControl@@QA
00000000103C2BBC | 45 58 41 42 56 3F 24 62  61 73 69 63 5F 73 74 72  | EXABV?$basic_str
00000000103C2BCC | 69 6E 67 40 5F 57 55 3F  24 63 68 61 72 5F 74 72  | ing@_WU?$char_tr
00000000103C2BDC | 61 69 74 73 40 5F 57 40  73 74 64 40 40 56 3F 24  | aits@_W@std@@V?$
00000000103C2BEC | 61 6C 6C 6F 63 61 74 6F  72 40 5F 57 40 32 40 40  | allocator@_W@2@@
00000000103C2BFC | 73 74 64 40 40 41 41 55  74 61 67 52 45 43 54 40  | std@@AAUtagRECT@
00000000103C2C0C | 40 48 40 5A 00 00 90 00  3F 3F 30 43 52 45 42 75  | @H@Z....??0CREBu
00000000103C2C1C | 74 74 6F 6E 40 40 51 41  45 40 50 41 56 43 52 45  | tton@@QAE@PAVCRE
00000000103C2C2C | 44 69 61 6C 6F 67 40 40  40 5A 00 00 02 09 3F 4F  | Dialog@@@Z....?O
00000000103C2C3C | 6E 50 72 6F 70 65 72 74  79 43 68 61 6E 67 65 40  | nPropertyChange@
00000000103C2C4C | 43 52 45 42 75 74 74 6F  6E 40 40 55 41 45 58 41  | CREButton@@UAEXA
00000000103C2C5C | 42 56 3F 24 62 61 73 69  63 5F 73 74 72 69 6E 67  | BV?$basic_string
00000000103C2C6C | 40 44 55 3F 24 63 68 61  72 5F 74 72 61 69 74 73  | @DU?$char_traits
00000000103C2C7C | 40 44 40 73 74 64 40 40  56 3F 24 61 6C 6C 6F 63  | @D@std@@V?$alloc
