# Memory dump: 0x1002f368 - 0x10045000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010035C68 | 22 05 93 19 03 00 00 00  50 5C 03 10 00 00 00 00  | ".......P\......
0000000010035C78 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035C88 | 00 00 00 00 FF FF FF FF  40 AF 02 10 00 00 00 00  | ........@.......
0000000010035C98 | 48 AF 02 10 22 05 93 19  02 00 00 00 8C 5C 03 10  | H..."........\..
0000000010035CA8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035CB8 | 00 00 00 00 00 00 00 00  FF FF FF FF 70 AF 02 10  | ............p...
0000000010035CC8 | 00 00 00 00 78 AF 02 10  22 05 93 19 02 00 00 00  | ....x...".......
0000000010035CD8 | C0 5C 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .\..............
0000000010035CE8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035CF8 | 00 00 00 00 00 00 00 00  A0 AF 02 10 FF FF FF FF  | ................
0000000010035D08 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035D18 | 25 34 02 10 00 00 00 00  01 00 00 00 02 00 00 00  | %4..............
0000000010035D28 | 01 00 00 00 0C 5D 03 10  22 05 93 19 03 00 00 00  | .....]..".......
0000000010035D38 | F4 5C 03 10 01 00 00 00  1C 5D 03 10 00 00 00 00  | .\.......]......
0000000010035D48 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035D58 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010035D68 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010035D78 | 00 00 00 00 00 00 00 00  78 2F 02 10 00 00 00 00  | ........x/......
0000000010035D88 | 00 00 00 00 00 00 00 00  84 2F 02 10 00 00 00 00  | ........./......
0000000010035D98 | 00 00 00 00 01 00 00 00  01 00 00 00 74 5D 03 10  | ............t]..
0000000010035DA8 | 02 00 00 00 02 00 00 00  03 00 00 00 01 00 00 00  | ................
0000000010035DB8 | 84 5D 03 10 22 05 93 19  04 00 00 00 54 5D 03 10  | .]..".......T]..
0000000010035DC8 | 02 00 00 00 94 5D 03 10  00 00 00 00 00 00 00 00  | .....]..........
0000000010035DD8 | 00 00 00 00 00 00 00 00  FF FF FF FF E0 AF 02 10  | ................
0000000010035DE8 | FF FF FF FF ED AF 02 10  22 05 93 19 02 00 00 00  | ........".......
0000000010035DF8 | E0 5D 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .]..............
0000000010035E08 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035E18 | 20 B0 02 10 00 00 00 00  00 00 00 00 00 00 00 00  |  ...............
0000000010035E28 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035E38 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035E48 | CC 2B 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .+..............
0000000010035E58 | 3B 2C 02 10 01 00 00 00  01 00 00 00 02 00 00 00  | ;,..............
0000000010035E68 | 01 00 00 00 3C 5E 03 10  03 00 00 00 03 00 00 00  | ....<^..........
0000000010035E78 | 04 00 00 00 01 00 00 00  4C 5E 03 10 22 05 93 19  | ........L^.."...
0000000010035E88 | 05 00 00 00 14 5E 03 10  02 00 00 00 5C 5E 03 10  | .....^......\^..
0000000010035E98 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035EA8 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010035EB8 | 00 00 00 00 00 00 00 00  00 00 00 00 9B 29 02 10  | .............)..
0000000010035EC8 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010035ED8 | B8 5E 03 10 22 05 93 19  02 00 00 00 A8 5E 03 10  | .^.."........^..
0000000010035EE8 | 01 00 00 00 C8 5E 03 10  00 00 00 00 00 00 00 00  | .....^..........
0000000010035EF8 | 00 00 00 00 00 00 00 00  FF FF FF FF 70 B0 02 10  | ............p...
0000000010035F08 | 22 05 93 19 01 00 00 00  00 5F 03 10 00 00 00 00  | "........_......
0000000010035F18 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035F28 | 00 00 00 00 FF FF FF FF  A0 B0 02 10 00 00 00 00  | ................
0000000010035F38 | AB B0 02 10 22 05 93 19  02 00 00 00 2C 5F 03 10  | ....".......,_..
0000000010035F48 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035F58 | 00 00 00 00 00 00 00 00  FF FF FF FF E0 B0 02 10  | ................
0000000010035F68 | 00 00 00 00 EB B0 02 10  22 05 93 19 02 00 00 00  | ........".......
0000000010035F78 | 60 5F 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | `_..............
0000000010035F88 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010035F98 | 20 B1 02 10 22 05 93 19  01 00 00 00 94 5F 03 10  |  ..."........_..
0000000010035FA8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035FB8 | 00 00 00 00 00 00 00 00  FF FF FF FF 50 B1 02 10  | ............P...
0000000010035FC8 | 22 05 93 19 01 00 00 00  C0 5F 03 10 00 00 00 00  | "........_......
0000000010035FD8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010035FE8 | 00 00 00 00 FF FF FF FF  80 B1 02 10 00 00 00 00  | ................
0000000010035FF8 | 89 B1 02 10 22 05 93 19  02 00 00 00 EC 5F 03 10  | ...."........_..
0000000010036008 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036018 | 00 00 00 00 00 00 00 00  FF FF FF FF B0 B1 02 10  | ................
0000000010036028 | FF FF FF FF B8 B1 02 10  22 05 93 19 02 00 00 00  | ........".......
0000000010036038 | 20 60 03 10 00 00 00 00  00 00 00 00 00 00 00 00  |  `..............
0000000010036048 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010036058 | E0 B1 02 10 FF FF FF FF  ED B1 02 10 22 05 93 19  | ............"...
0000000010036068 | 02 00 00 00 54 60 03 10  00 00 00 00 00 00 00 00  | ....T`..........
0000000010036078 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036088 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010036098 | 00 00 00 00 00 00 00 00  00 00 00 00 FF E6 01 10  | ................
00000000100360A8 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
00000000100360B8 | 98 60 03 10 22 05 93 19  02 00 00 00 88 60 03 10  | .`.."........`..
00000000100360C8 | 01 00 00 00 A8 60 03 10  00 00 00 00 00 00 00 00  | .....`..........
00000000100360D8 | 00 00 00 00 00 00 00 00  FF FF FF FF 40 B2 02 10  | ............@...
00000000100360E8 | 22 05 93 19 01 00 00 00  E0 60 03 10 00 00 00 00  | "........`......
00000000100360F8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036108 | 00 00 00 00 FF FF FF FF  60 B2 02 10 22 05 93 19  | ........`..."...
0000000010036118 | 01 00 00 00 0C 61 03 10  00 00 00 00 00 00 00 00  | .....a..........
0000000010036128 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036138 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010036148 | 00 00 00 00 00 00 00 00  00 00 00 00 11 E5 01 10  | ................
0000000010036158 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010036168 | 48 61 03 10 22 05 93 19  02 00 00 00 38 61 03 10  | Ha..".......8a..
0000000010036178 | 01 00 00 00 58 61 03 10  00 00 00 00 00 00 00 00  | ....Xa..........
0000000010036188 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010036198 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100361A8 | 00 00 00 00 73 E4 01 10  00 00 00 00 00 00 00 00  | ....s...........
00000000100361B8 | 01 00 00 00 01 00 00 00  A0 61 03 10 22 05 93 19  | .........a.."...
00000000100361C8 | 02 00 00 00 90 61 03 10  01 00 00 00 B0 61 03 10  | .....a.......a..
00000000100361D8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100361E8 | FF FF FF FF D0 B2 02 10  FF FF FF FF DD B2 02 10  | ................
00000000100361F8 | 22 05 93 19 02 00 00 00  E8 61 03 10 00 00 00 00  | "........a......
0000000010036208 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036218 | 00 00 00 00 FF FF FF FF  10 B3 02 10 00 00 00 00  | ................
0000000010036228 | 18 B3 02 10 22 05 93 19  02 00 00 00 1C 62 03 10  | ...."........b..
0000000010036238 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036248 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010036258 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036268 | 00 00 00 00 C3 65 01 10  00 00 00 00 00 00 00 00  | .....e..........
0000000010036278 | 01 00 00 00 01 00 00 00  60 62 03 10 22 05 93 19  | ........`b.."...
0000000010036288 | 02 00 00 00 50 62 03 10  01 00 00 00 70 62 03 10  | ....Pb......pb..
0000000010036298 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100362A8 | FF FF FF FF 60 B3 02 10  00 00 00 00 69 B3 02 10  | ....`.......i...
00000000100362B8 | 01 00 00 00 76 B3 02 10  02 00 00 00 82 B3 02 10  | ....v...........
00000000100362C8 | 03 00 00 00 8D B3 02 10  04 00 00 00 98 B3 02 10  | ................
00000000100362D8 | 05 00 00 00 A3 B3 02 10  00 00 00 00 AB B3 02 10  | ................
00000000100362E8 | 22 05 93 19 08 00 00 00  A8 62 03 10 00 00 00 00  | "........b......
00000000100362F8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036308 | 00 00 00 00 FF FF FF FF  D0 B3 02 10 00 00 00 00  | ................
0000000010036318 | D8 B3 02 10 01 00 00 00  E3 B3 02 10 22 05 93 19  | ............"...
0000000010036328 | 03 00 00 00 0C 63 03 10  00 00 00 00 00 00 00 00  | .....c..........
0000000010036338 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036348 | FF FF FF FF 10 B4 02 10  22 05 93 19 01 00 00 00  | ........".......
0000000010036358 | 48 63 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | Hc..............
0000000010036368 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010036378 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010036388 | 00 00 00 00 00 00 00 00  15 02 01 10 00 00 00 00  | ................
0000000010036398 | 00 00 00 00 01 00 00 00  01 00 00 00 84 63 03 10  | .............c..
00000000100363A8 | 22 05 93 19 02 00 00 00  74 63 03 10 01 00 00 00  | ".......tc......
00000000100363B8 | 94 63 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .c..............
00000000100363C8 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
00000000100363D8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100363E8 | 73 01 01 10 00 00 00 00  00 00 00 00 01 00 00 00  | s...............
00000000100363F8 | 01 00 00 00 DC 63 03 10  22 05 93 19 02 00 00 00  | .....c..".......
0000000010036408 | CC 63 03 10 01 00 00 00  EC 63 03 10 00 00 00 00  | .c.......c......
0000000010036418 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010036428 | 80 B4 02 10 FF FF FF FF  8D B4 02 10 22 05 93 19  | ............"...
0000000010036438 | 02 00 00 00 24 64 03 10  00 00 00 00 00 00 00 00  | ....$d..........
0000000010036448 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036458 | FF FF FF FF C0 B4 02 10  00 00 00 00 C9 B4 02 10  | ................
0000000010036468 | 01 00 00 00 D6 B4 02 10  02 00 00 00 E2 B4 02 10  | ................
0000000010036478 | 00 00 00 00 ED B4 02 10  22 05 93 19 05 00 00 00  | ........".......
0000000010036488 | 58 64 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | Xd..............
0000000010036498 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100364A8 | 20 B5 02 10 00 00 00 00  28 B5 02 10 22 05 93 19  |  .......(..."...
00000000100364B8 | 02 00 00 00 A4 64 03 10  00 00 00 00 00 00 00 00  | .....d..........
00000000100364C8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100364D8 | FF FF FF FF 50 B5 02 10  22 05 93 19 01 00 00 00  | ....P...".......
00000000100364E8 | D8 64 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .d..............
00000000100364F8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010036508 | 80 B5 02 10 22 05 93 19  01 00 00 00 04 65 03 10  | ...."........e..
0000000010036518 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036528 | 00 00 00 00 00 00 00 00  FF FF FF FF B0 B5 02 10  | ................
0000000010036538 | 00 00 00 00 B8 B5 02 10  00 00 00 00 C3 B5 02 10  | ................
0000000010036548 | 22 05 93 19 03 00 00 00  30 65 03 10 00 00 00 00  | ".......0e......
0000000010036558 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036568 | 00 00 00 00 FF FF FF FF  F0 B5 02 10 22 05 93 19  | ............"...
0000000010036578 | 01 00 00 00 6C 65 03 10  00 00 00 00 00 00 00 00  | ....le..........
0000000010036588 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036598 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100365A8 | 00 00 00 00 00 00 00 00  00 00 00 00 0E C2 00 10  | ................
00000000100365B8 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
00000000100365C8 | A8 65 03 10 22 05 93 19  02 00 00 00 98 65 03 10  | .e.."........e..
00000000100365D8 | 01 00 00 00 B8 65 03 10  00 00 00 00 00 00 00 00  | .....e..........
00000000100365E8 | 00 00 00 00 00 00 00 00  FF FF FF FF 40 B6 02 10  | ............@...
00000000100365F8 | 22 05 93 19 01 00 00 00  F0 65 03 10 00 00 00 00  | "........e......
0000000010036608 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036618 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010036628 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036638 | 55 BE 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | U...............
0000000010036648 | 01 00 00 00 2C 66 03 10  22 05 93 19 02 00 00 00  | ....,f..".......
0000000010036658 | 1C 66 03 10 01 00 00 00  3C 66 03 10 00 00 00 00  | .f......<f......
0000000010036668 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010036678 | 00 00 00 00 00 00 00 00  90 B6 02 10 FF FF FF FF  | ................
0000000010036688 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036698 | CA BC 00 10 00 00 00 00  01 00 00 00 02 00 00 00  | ................
00000000100366A8 | 01 00 00 00 8C 66 03 10  22 05 93 19 03 00 00 00  | .....f..".......
00000000100366B8 | 74 66 03 10 01 00 00 00  9C 66 03 10 00 00 00 00  | tf.......f......
00000000100366C8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100366D8 | B0 B6 02 10 22 05 93 19  01 00 00 00 D4 66 03 10  | ...."........f..
00000000100366E8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100366F8 | 00 00 00 00 00 00 00 00  FF FF FF FF E0 B6 02 10  | ................
0000000010036708 | 22 05 93 19 01 00 00 00  00 67 03 10 00 00 00 00  | "........g......
0000000010036718 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036728 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010036738 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036748 | 5C B9 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | \...............
0000000010036758 | 01 00 00 00 3C 67 03 10  22 05 93 19 02 00 00 00  | ....<g..".......
0000000010036768 | 2C 67 03 10 01 00 00 00  4C 67 03 10 00 00 00 00  | ,g......Lg......
0000000010036778 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010036788 | 00 00 00 00 00 00 00 00  30 B7 02 10 FF FF FF FF  | ........0.......
0000000010036798 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100367A8 | AA B8 00 10 00 00 00 00  01 00 00 00 02 00 00 00  | ................
00000000100367B8 | 01 00 00 00 9C 67 03 10  22 05 93 19 03 00 00 00  | .....g..".......
00000000100367C8 | 84 67 03 10 01 00 00 00  AC 67 03 10 00 00 00 00  | .g.......g......
00000000100367D8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100367E8 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
00000000100367F8 | 00 00 00 00 00 00 00 00  76 B7 00 10 00 00 00 00  | ........v.......
0000000010036808 | 00 00 00 00 01 00 00 00  01 00 00 00 F4 67 03 10  | .............g..
0000000010036818 | 22 05 93 19 02 00 00 00  E4 67 03 10 01 00 00 00  | "........g......
0000000010036828 | 04 68 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .h..............
0000000010036838 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010036848 | 70 B7 02 10 FF FF FF FF  00 00 00 00 00 00 00 00  | p...............
0000000010036858 | 00 00 00 00 00 00 00 00  CA B6 00 10 00 00 00 00  | ................
0000000010036868 | 01 00 00 00 02 00 00 00  01 00 00 00 54 68 03 10  | ............Th..
0000000010036878 | 22 05 93 19 03 00 00 00  3C 68 03 10 01 00 00 00  | ".......<h......
0000000010036888 | 64 68 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | dh..............
0000000010036898 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
00000000100368A8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100368B8 | AE B1 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
00000000100368C8 | 01 00 00 00 AC 68 03 10  22 05 93 19 02 00 00 00  | .....h..".......
00000000100368D8 | 9C 68 03 10 01 00 00 00  BC 68 03 10 00 00 00 00  | .h.......h......
00000000100368E8 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100368F8 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010036908 | 00 00 00 00 00 00 00 00  91 B0 00 10 00 00 00 00  | ................
0000000010036918 | 00 00 00 00 01 00 00 00  01 00 00 00 04 69 03 10  | .............i..
0000000010036928 | 22 05 93 19 02 00 00 00  F4 68 03 10 01 00 00 00  | "........h......
0000000010036938 | 14 69 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .i..............
0000000010036948 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010036958 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036968 | 97 AE 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010036978 | 01 00 00 00 5C 69 03 10  22 05 93 19 02 00 00 00  | ....\i..".......
0000000010036988 | 4C 69 03 10 01 00 00 00  6C 69 03 10 00 00 00 00  | Li......li......
0000000010036998 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100369A8 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
00000000100369B8 | 00 00 00 00 00 00 00 00  A7 AD 00 10 00 00 00 00  | ................
00000000100369C8 | 00 00 00 00 01 00 00 00  01 00 00 00 B4 69 03 10  | .............i..
00000000100369D8 | 22 05 93 19 02 00 00 00  A4 69 03 10 01 00 00 00  | "........i......
00000000100369E8 | C4 69 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | .i..............
00000000100369F8 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010036A08 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036A18 | B9 AC 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010036A28 | 01 00 00 00 0C 6A 03 10  22 05 93 19 02 00 00 00  | .....j..".......
0000000010036A38 | FC 69 03 10 01 00 00 00  1C 6A 03 10 00 00 00 00  | .i.......j......
0000000010036A48 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010036A58 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010036A68 | 00 00 00 00 00 00 00 00  C9 AB 00 10 00 00 00 00  | ................
0000000010036A78 | 00 00 00 00 01 00 00 00  01 00 00 00 64 6A 03 10  | ............dj..
0000000010036A88 | 22 05 93 19 02 00 00 00  54 6A 03 10 01 00 00 00  | ".......Tj......
0000000010036A98 | 74 6A 03 10 00 00 00 00  00 00 00 00 00 00 00 00  | tj..............
0000000010036AA8 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010036AB8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010036AC8 | D7 AA 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010036AD8 | 01 00 00 00 BC 6A 03 10  22 05 93 19 02 00 00 00  | .....j..".......
