# Memory dump: 0x10001000 - 0x1002f000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000001000AD70 | 53 8B 55 10 52 8B F7 E8  34 08 00 00 8B 4D 08 51  | S.U.R...4....M.Q
000000001000AD80 | E8 FB 06 00 00 E8 E6 82  FF FF EB D5 C7 45 FC FF  | .............E..
000000001000AD90 | FF FF FF 8B 4D F4 64 89  0D 00 00 00 00 59 5F 5E  | ....M.d......Y_^
000000001000ADA0 | 5B 8B E5 5D C2 20 00 8D  75 18 8D 7D E8 E8 5E 08  | [..]. ..u..}..^.
000000001000ADB0 | 00 00 84 C0 74 46 8B 5D  08 8D A4 24 00 00 00 00  | ....tF.]...$....
000000001000ADC0 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
000000001000ADD0 | 0C 08 00 00 8B 48 04 51  8B 10 52 8D 45 E0 50 53  | .....H.Q..R.E.PS
000000001000ADE0 | E8 2B 06 00 00 8D 75 E8  E8 83 82 FF FF 8D 75 18  | .+....u.......u.
000000001000ADF0 | 8D 7D E8 E8 18 08 00 00  84 C0 75 C4 6A 00 6A 00  | .}........u.j.j.
000000001000AE00 | E8 8D EF 01 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000AE10 | 55 8B EC 6A FF 68 D0 B7  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000AE20 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000AE30 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
000000001000AE40 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
000000001000AE50 | 14 8D 75 20 8D 7D 18 E8  B4 07 00 00 84 C0 74 1C  | ..u .}........t.
000000001000AE60 | 53 8B 55 10 52 8B F7 E8  44 07 00 00 8B 4D 08 51  | S.U.R...D....M.Q
000000001000AE70 | E8 3B 06 00 00 E8 F6 81  FF FF EB D5 C7 45 FC FF  | .;...........E..
000000001000AE80 | FF FF FF 8B 4D F4 64 89  0D 00 00 00 00 59 5F 5E  | ....M.d......Y_^
000000001000AE90 | 5B 8B E5 5D C2 20 00 8D  75 18 8D 7D E8 E8 6E 07  | [..]. ..u..}..n.
000000001000AEA0 | 00 00 84 C0 74 46 8B 5D  08 8D A4 24 00 00 00 00  | ....tF.]...$....
000000001000AEB0 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
000000001000AEC0 | 1C 07 00 00 8B 48 04 51  8B 10 52 8D 45 E0 50 53  | .....H.Q..R.E.PS
000000001000AED0 | E8 8B 85 FF FF 8D 75 E8  E8 93 81 FF FF 8D 75 18  | ......u.......u.
000000001000AEE0 | 8D 7D E8 E8 28 07 00 00  84 C0 75 C4 6A 00 6A 00  | .}..(.....u.j.j.
000000001000AEF0 | E8 9D EE 01 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000AF00 | 55 8B EC 6A FF 68 80 D3  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000AF10 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000AF20 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
000000001000AF30 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
000000001000AF40 | 14 8D 75 20 8D 7D 18 E8  C4 06 00 00 84 C0 74 1C  | ..u .}........t.
000000001000AF50 | 53 8B 55 10 52 8B F7 E8  54 06 00 00 8B 4D 08 51  | S.U.R...T....M.Q
000000001000AF60 | E8 7B 05 00 00 E8 06 81  FF FF EB D5 C7 45 FC FF  | .{...........E..
000000001000AF70 | FF FF FF 8B 4D F4 64 89  0D 00 00 00 00 59 5F 5E  | ....M.d......Y_^
000000001000AF80 | 5B 8B E5 5D C2 20 00 8D  75 18 8D 7D E8 E8 7E 06  | [..]. ..u..}..~.
000000001000AF90 | 00 00 84 C0 74 46 8B 5D  08 8D A4 24 00 00 00 00  | ....tF.]...$....
000000001000AFA0 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
000000001000AFB0 | 2C 06 00 00 8B 48 04 51  8B 10 52 8D 45 E0 50 53  | ,....H.Q..R.E.PS
000000001000AFC0 | E8 3B 80 FF FF 8D 75 E8  E8 A3 80 FF FF 8D 75 18  | .;....u.......u.
000000001000AFD0 | 8D 7D E8 E8 38 06 00 00  84 C0 75 C4 6A 00 6A 00  | .}..8.....u.j.j.
000000001000AFE0 | E8 AD ED 01 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000AFF0 | 55 8B EC 6A FF 68 B0 B7  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000B000 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000B010 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
000000001000B020 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
000000001000B030 | 14 8D 75 20 8D 7D 18 E8  D4 05 00 00 84 C0 74 36  | ..u .}........t6
000000001000B040 | 8B 55 10 89 55 E0 89 5D  E4 8B F7 E8 60 05 00 00  | .U..U..]....`...
000000001000B050 | 50 8B 43 04 50 53 E8 D5  0B 00 00 8B F0 8B 4D 08  | P.C.PS........M.
000000001000B060 | E8 7B 0C 00 00 89 73 04  8B 46 04 89 30 8B F7 E8  | .{....s..F..0...
000000001000B070 | FC 7F FF FF EB BB C7 45  FC FF FF FF FF 8B 4D F4  | .......E......M.
000000001000B080 | 64 89 0D 00 00 00 00 59  5F 5E 5B 8B E5 5D C2 20  | d......Y_^[..]. 
000000001000B090 | 00 8D 75 18 8D 7D E8 E8  74 05 00 00 84 C0 74 46  | ..u..}..t.....tF
000000001000B0A0 | 8B 5D 08 8B 75 10 8B 7D  14 89 7D 24 85 F6 75 06  | .]..u..}..}$..u.
000000001000B0B0 | FF 15 FC F1 02 10 8B 7F  04 3B 7E 04 75 06 FF 15  | .........;~.u...
000000001000B0C0 | FC F1 02 10 57 56 8D 4D  E0 51 E8 41 04 00 00 8D  | ....WV.M.Q.A....
000000001000B0D0 | 75 E8 E8 99 7F FF FF 8D  75 18 8D 7D E8 E8 2E 05  | u.......u..}....
000000001000B0E0 | 00 00 84 C0 75 BD 6A 00  6A 00 E8 A3 EC 01 00 CC  | ....u.j.j.......
000000001000B0F0 | 55 8B EC 6A FF 68 90 B7  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000B100 | 50 83 EC 14 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000B110 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 5D 18 89 5D  | E.d......e..]..]
000000001000B120 | E8 8B 75 1C 89 75 EC C7  45 FC 00 00 00 00 8B 7D  | ..u..u..E......}
000000001000B130 | 14 85 DB 74 05 3B 5D 20  74 06 FF 15 FC F1 02 10  | ...t.;] t.......
000000001000B140 | 3B 75 24 74 4E 85 DB 75  06 FF 15 FC F1 02 10 3B  | ;u$tN..u.......;
000000001000B150 | 73 04 75 06 FF 15 FC F1  02 10 8B 45 10 89 45 E0  | s.u........E..E.
000000001000B160 | 89 7D E4 8D 46 08 50 8B  4F 04 51 57 E8 9F 06 00  | .}..F.P.O.QW....
000000001000B170 | 00 8B F0 8B 4D 08 E8 E5  0B 00 00 89 77 04 8B 46  | ....M.......w..F
000000001000B180 | 04 89 30 8D 75 18 E8 E5  7E FF FF 8B 75 1C 8B 5D  | ..0.u...~...u..]
000000001000B190 | 18 EB 9E C7 45 FC FF FF  FF FF 8B 4D F4 64 89 0D  | ....E......M.d..
000000001000B1A0 | 00 00 00 00 59 5F 5E 5B  8B E5 5D C2 20 00 8D 75  | ....Y_^[..]. ..u
000000001000B1B0 | 18 8D 7D E8 E8 57 04 00  00 84 C0 74 49 8B 5D 10  | ..}..W.....tI.].
000000001000B1C0 | 8B F3 8B 7D 14 89 7D 24  85 DB 75 06 FF 15 FC F1  | ...}..}$..u.....
000000001000B1D0 | 02 10 8B 7F 04 3B 7E 04  75 06 FF 15 FC F1 02 10  | .....;~.u.......
000000001000B1E0 | 57 56 8D 55 E0 52 8B 45  08 50 E8 21 02 00 00 8D  | WV.U.R.E.P.!....
000000001000B1F0 | 75 E8 E8 79 7E FF FF 8D  75 18 8D 7D E8 E8 0E 04  | u..y~...u..}....
000000001000B200 | 00 00 84 C0 75 BA 6A 00  6A 00 E8 83 EB 01 00 CC  | ....u.j.j.......
000000001000B210 | 6A FF 68 B4 AA 02 10 64  A1 00 00 00 00 50 53 56  | j.h....d.....PSV
000000001000B220 | A1 18 50 04 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | ..P..3.P.D$.d...
000000001000B230 | 00 00 8B 74 24 1C 3B F7  74 26 83 CB FF 8D 49 00  | ...t$.;.t&....I.
000000001000B240 | 89 5C 24 14 8D 4E 04 89  4C 24 1C 89 5C 24 14 FF  | .\$..N..L$..\$..
000000001000B250 | 15 B8 F0 02 10 83 C6 6C  3B F7 89 74 24 1C 75 E0  | .......l;..t$.u.
000000001000B260 | 8B 4C 24 0C 64 89 0D 00  00 00 00 59 5E 5B 83 C4  | .L$.d......Y^[..
000000001000B270 | 0C C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000B280 | 6A FF 68 06 A8 02 10 64  A1 00 00 00 00 50 55 56  | j.h....d.....PUV
000000001000B290 | 57 A1 18 50 04 10 33 C4  50 8D 44 24 10 64 A3 00  | W..P..3.P.D$.d..
000000001000B2A0 | 00 00 00 8B 6C 24 24 8B  74 24 20 3B F5 74 3E 8B  | ....l$$.t$ ;.t>.
000000001000B2B0 | 3D 00 F3 02 10 EB 09 8D  A4 24 00 00 00 00 8B FF  | =........$......
000000001000B2C0 | C7 44 24 18 00 00 00 00  8B 4E 08 85 C9 74 02 FF  | .D$......N...t..
000000001000B2D0 | D7 C7 44 24 18 FF FF FF  FF 8B 4E 04 85 C9 74 02  | ..D$......N...t.
000000001000B2E0 | FF D7 83 C6 0C 3B F5 89  74 24 20 75 D3 8B 4C 24  | .....;..t$ u..L$
000000001000B2F0 | 10 64 89 0D 00 00 00 00  59 5F 5E 5D 83 C4 0C C3  | .d......Y_^]....
000000001000B300 | 55 8B EC 6A FF 68 80 AA  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000B310 | 50 51 53 56 57 A1 18 50  04 10 33 C5 50 8D 45 F4  | PQSVW..P..3.P.E.
000000001000B320 | 64 A3 00 00 00 00 89 65  F0 8B 4D 0C 8B 45 08 C7  | d......e..M..E..
000000001000B330 | 45 FC 00 00 00 00 85 C9  76 1C 85 C0 74 0A 8B 32  | E.......v...t..2
000000001000B340 | 89 30 8B 72 04 89 70 04  83 E9 01 89 4D 0C 83 C0  | .0.r..p.....M...
000000001000B350 | 08 89 45 08 EB E0 C7 45  FC FF FF FF FF 8B 4D F4  | ..E....E......M.
000000001000B360 | 64 89 0D 00 00 00 00 59  5F 5E 5B 8B E5 5D C3 6A  | d......Y_^[..].j
000000001000B370 | 00 6A 00 E8 1A EA 01 00  CC CC CC CC CC CC CC CC  | .j..............
000000001000B380 | 56 57 8B 7C 24 14 8B 4F  04 50 51 57 E8 9F 02 00  | VW.|$..O.PQW....
000000001000B390 | 00 8B 54 24 0C B9 01 00  00 00 8B F0 E8 1F 2B 01  | ..T$..........+.
000000001000B3A0 | 00 89 77 04 8B 56 04 5F  89 32 5E C2 0C 00 CC CC  | ..w..V._.2^.....
000000001000B3B0 | 56 57 8B 7C 24 14 8B 47  04 50 57 E8 20 03 00 00  | VW.|$..G.PW. ...
000000001000B3C0 | 8B 54 24 0C B9 01 00 00  00 8B F0 E8 C0 03 00 00  | .T$.............
000000001000B3D0 | 89 77 04 8B 4E 04 5F 89  31 5E C2 0C 00 CC CC CC  | .w..N._.1^......
000000001000B3E0 | 56 57 8B 7C 24 14 8B 47  04 50 57 E8 D0 04 00 00  | VW.|$..G.PW.....
000000001000B3F0 | 8B 54 24 0C B9 01 00 00  00 8B F0 E8 80 05 00 00  | .T$.............
000000001000B400 | 89 77 04 8B 4E 04 5F 89  31 5E C2 0C 00 CC CC CC  | .w..N._.1^......
000000001000B410 | 83 EC 08 53 8B 1D FC F1  02 10 55 8B 6C 24 14 56  | ...S......U.l$.V
000000001000B420 | 8B 74 24 24 57 8B 7C 24  24 85 FF 89 7C 24 10 75  | .t$$W.|$$...|$.u
000000001000B430 | 02 FF D3 3B 77 04 75 02  FF D3 3B 75 04 8B 1E 74  | ...;w.u...;u...t
000000001000B440 | 22 8B 46 04 8B CB 89 08  8B 16 8B 46 04 56 89 42  | ".F........F.V.B
000000001000B450 | 04 E8 6A F3 FF FF 56 E8  96 E0 01 00 83 C4 04 83  | ..j...V.........
000000001000B460 | 45 08 FF 8B 44 24 20 89  38 5F 5E 5D 89 58 04 5B  | E...D$ .8_^].X.[
000000001000B470 | 83 C4 08 C2 10 00 CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000B480 | 56 57 8B 7C 24 14 8B 4F  04 50 51 57 E8 7F 03 00  | VW.|$..O.PQW....
000000001000B490 | 00 8B 54 24 0C B9 01 00  00 00 8B F0 E8 1F 2A 01  | ..T$..........*.
000000001000B4A0 | 00 89 77 04 8B 56 04 5F  89 32 5E C2 0C 00 CC CC  | ..w..V._.2^.....
000000001000B4B0 | 56 57 8B 7C 24 14 8B 4F  04 50 51 57 E8 3F 77 FF  | VW.|$..O.PQW.?w.
000000001000B4C0 | FF 8B 54 24 0C B9 01 00  00 00 8B F0 E8 AF 05 00  | ..T$............
000000001000B4D0 | 00 89 77 04 8B 56 04 5F  89 32 5E C2 0C 00 CC CC  | ..w..V._.2^.....
000000001000B4E0 | 56 57 8B 7C 24 14 8B 4F  04 50 51 57 E8 0F 06 00  | VW.|$..O.PQW....
000000001000B4F0 | 00 8B 54 24 0C B9 01 00  00 00 8B F0 E8 AF 06 00  | ..T$............
000000001000B500 | 00 89 77 04 8B 56 04 5F  89 32 5E C2 0C 00 CC CC  | ..w..V._.2^.....
000000001000B510 | 6A FF 68 5D AA 02 10 64  A1 00 00 00 00 50 83 EC  | j.h]...d.....P..
000000001000B520 | 08 55 56 57 A1 18 50 04  10 33 C4 50 8D 44 24 18  | .UVW..P..3.P.D$.
000000001000B530 | 64 A3 00 00 00 00 8B 7C  24 2C 85 FF 8B 74 24 30  | d......|$,...t$0
000000001000B540 | 8B 2D FC F1 02 10 89 7C  24 10 75 02 FF D5 3B 77  | .-.....|$.u...;w
000000001000B550 | 04 75 02 FF D5 3B 73 04  8B 2E 89 74 24 2C 74 2D  | .u...;s....t$,t-
000000001000B560 | 8B 46 04 8B CD 89 08 8B  16 8B 46 04 89 42 04 C7  | .F........F..B..
000000001000B570 | 44 24 20 FF FF FF FF 8D  4E 08 51 E8 40 F3 FF FF  | D$ .....N.Q.@...
000000001000B580 | 56 E8 6C DF 01 00 83 C4  04 83 43 08 FF 8B 44 24  | V.l.......C...D$
000000001000B590 | 28 89 38 89 68 04 8B 4C  24 18 64 89 0D 00 00 00  | (.8.h..L$.d.....
000000001000B5A0 | 00 59 5F 5E 5D 83 C4 14  C2 0C 00 CC CC CC CC CC  | .Y_^]...........
000000001000B5B0 | 83 3E 00 57 8B 3D FC F1  02 10 75 02 FF D7 8B 06  | .>.W.=....u.....
000000001000B5C0 | 8B 4E 04 3B 48 04 75 02  FF D7 8B 46 04 83 C0 08  | .N.;H.u....F....
000000001000B5D0 | 5F C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | _...............
000000001000B5E0 | 83 3E 00 57 8B 3D FC F1  02 10 75 02 FF D7 8B 46  | .>.W.=....u....F
000000001000B5F0 | 04 8B 40 04 8B 0E 89 46  04 3B 41 04 75 02 FF D7  | ..@....F.;A.u...
000000001000B600 | 8B C6 5F C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | .._.............
000000001000B610 | 8B 07 85 C0 74 04 3B 06  74 06 FF 15 FC F1 02 10  | ....t.;.t.......
000000001000B620 | 8B 47 04 33 C9 3B 46 04  0F 95 C1 8A C1 C3 CC CC  | .G.3.;F.........
000000001000B630 | 55 8B EC 6A FF 68 75 B7  02 10 64 A1 00 00 00 00  | U..j.hu...d.....
000000001000B640 | 50 83 EC 0C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000B650 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 10 E8 5E DF  | E.d......e.j..^.
000000001000B660 | 01 00 83 C4 04 8B F0 89  75 E8 C7 45 FC 00 00 00  | ........u..E....
000000001000B670 | 00 85 F6 74 05 8B 45 08  89 06 B9 01 00 00 00 89  | ...t..E.........
000000001000B680 | 4D EC 8D 46 04 85 C0 74  05 8B 55 0C 89 10 C7 45  | M..F...t..U....E
000000001000B690 | EC 02 00 00 00 8D 46 08  88 4D FC 85 C0 74 0A 8B  | ......F..M...t..
000000001000B6A0 | 4D 10 51 50 E8 27 49 00  00 C6 45 FC 00 C7 45 FC  | M.QP.'I...E...E.
000000001000B6B0 | FF FF FF FF 8B C6 8B 4D  F4 64 89 0D 00 00 00 00  | .......M.d......
000000001000B6C0 | 59 5F 5E 5B 8B E5 5D C2  0C 00 8B 55 E8 52 E8 1F  | Y_^[..]....U.R..
000000001000B6D0 | DE 01 00 83 C4 04 6A 00  6A 00 E8 B3 E6 01 00 CC  | ......j.j.......
000000001000B6E0 | 55 8B EC 6A FF 68 50 B7  02 10 64 A1 00 00 00 00  | U..j.hP...d.....
000000001000B6F0 | 50 83 EC 0C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000B700 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B F1 6A 14 E8  | E.d......e...j..
000000001000B710 | AC DE 01 00 83 C4 04 89  45 E8 C7 45 FC 00 00 00  | ........E..E....
000000001000B720 | 00 85 C0 74 05 8B 4D 08  89 08 C7 45 EC 01 00 00  | ...t..M....E....
000000001000B730 | 00 8D 48 04 85 C9 74 05  8B 55 0C 89 11 C7 45 EC  | ..H...t..U....E.
000000001000B740 | 02 00 00 00 8D 48 08 85  C9 74 10 8B 16 89 11 8B  | .....H...t......
000000001000B750 | 56 04 89 51 04 8B 56 08  89 51 08 C7 45 FC FF FF  | V..Q..V..Q..E...
000000001000B760 | FF FF 8B 4D F4 64 89 0D  00 00 00 00 59 5F 5E 5B  | ...M.d......Y_^[
000000001000B770 | 8B E5 5D C2 08 00 8B 45  E8 50 E8 73 DD 01 00 83  | ..]....E.P.s....
000000001000B780 | C4 04 6A 00 6A 00 E8 07  E6 01 00 CC CC CC CC CC  | ..j.j...........
000000001000B790 | 6A FF 68 E9 B6 02 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
000000001000B7A0 | 48 56 A1 18 50 04 10 33  C4 50 8D 44 24 50 64 A3  | HV..P..3.P.D$Pd.
000000001000B7B0 | 00 00 00 00 8B 42 08 BE  55 55 55 15 2B F0 3B F1  | .....B..UUU.+.;.
000000001000B7C0 | 73 35 68 50 F6 02 10 8D  4C 24 10 FF 15 6C F1 02  | s5hP....L$...l..
000000001000B7D0 | 10 C7 44 24 58 00 00 00  00 8D 44 24 0C 50 8D 4C  | ..D$X.....D$.P.L
000000001000B7E0 | 24 2C 51 E8 78 80 FF FF  68 60 49 03 10 8D 54 24  | $,Q.x...h`I...T$
000000001000B7F0 | 2C 52 E8 9B E5 01 00 03  C1 89 42 08 8B 4C 24 50  | ,R........B..L$P
000000001000B800 | 64 89 0D 00 00 00 00 59  5E 83 C4 54 C3 CC CC CC  | d......Y^..T....
000000001000B810 | 55 8B EC 6A FF 68 35 B7  02 10 64 A1 00 00 00 00  | U..j.h5...d.....
000000001000B820 | 50 83 EC 0C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000B830 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 10 E8 7E DD  | E.d......e.j..~.
000000001000B840 | 01 00 83 C4 04 8B F0 89  75 E8 C7 45 FC 00 00 00  | ........u..E....
000000001000B850 | 00 85 F6 74 05 8B 45 08  89 06 B9 01 00 00 00 89  | ...t..E.........
000000001000B860 | 4D EC 8D 46 04 85 C0 74  05 8B 55 0C 89 10 C7 45  | M..F...t..U....E
000000001000B870 | EC 02 00 00 00 8D 46 08  88 4D FC 85 C0 74 0A 8B  | ......F..M...t..
000000001000B880 | 4D 10 51 50 E8 17 07 00  00 C6 45 FC 00 C7 45 FC  | M.QP......E...E.
000000001000B890 | FF FF FF FF 8B C6 8B 4D  F4 64 89 0D 00 00 00 00  | .......M.d......
000000001000B8A0 | 59 5F 5E 5B 8B E5 5D C2  0C 00 8B 55 E8 52 E8 3F  | Y_^[..]....U.R.?
000000001000B8B0 | DC 01 00 83 C4 04 6A 00  6A 00 E8 D3 E4 01 00 CC  | ......j.j.......
000000001000B8C0 | 55 8B EC 6A FF 68 10 B7  02 10 64 A1 00 00 00 00  | U..j.h....d.....
000000001000B8D0 | 50 83 EC 0C 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000B8E0 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B F1 6A 18 E8  | E.d......e...j..
000000001000B8F0 | CC DC 01 00 83 C4 04 89  45 E8 C7 45 FC 00 00 00  | ........E..E....
000000001000B900 | 00 85 C0 74 05 8B 4D 08  89 08 C7 45 EC 01 00 00  | ...t..M....E....
000000001000B910 | 00 8D 48 04 85 C9 74 05  8B 55 0C 89 11 C7 45 EC  | ..H...t..U....E.
000000001000B920 | 02 00 00 00 8D 48 08 85  C9 74 16 8B 16 89 11 8B  | .....H...t......
000000001000B930 | 56 04 89 51 04 8B 56 08  89 51 08 8B 56 0C 89 51  | V..Q..V..Q..V..Q
000000001000B940 | 0C C7 45 FC FF FF FF FF  8B 4D F4 64 89 0D 00 00  | ..E......M.d....
000000001000B950 | 00 00 59 5F 5E 5B 8B E5  5D C2 08 00 8B 45 E8 50  | ..Y_^[..]....E.P
000000001000B960 | E8 8D DB 01 00 83 C4 04  6A 00 6A 00 E8 21 E4 01  | ........j.j..!..
000000001000B970 | 00 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
000000001000B980 | 6A FF 68 E9 B6 02 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
000000001000B990 | 48 56 A1 18 50 04 10 33  C4 50 8D 44 24 50 64 A3  | HV..P..3.P.D$Pd.
000000001000B9A0 | 00 00 00 00 8B 42 08 BE  FF FF FF 0F 2B F0 3B F1  | .....B......+.;.
000000001000B9B0 | 73 35 68 50 F6 02 10 8D  4C 24 10 FF 15 6C F1 02  | s5hP....L$...l..
000000001000B9C0 | 10 C7 44 24 58 00 00 00  00 8D 44 24 0C 50 8D 4C  | ..D$X.....D$.P.L
000000001000B9D0 | 24 2C 51 E8 88 7E FF FF  68 60 49 03 10 8D 54 24  | $,Q..~..h`I...T$
000000001000B9E0 | 2C 52 E8 AB E3 01 00 03  C1 89 42 08 8B 4C 24 50  | ,R........B..L$P
000000001000B9F0 | 64 89 0D 00 00 00 00 59  5E 83 C4 54 C3 CC CC CC  | d......Y^..T....
000000001000BA00 | 6A FF 68 B9 B6 02 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
000000001000BA10 | 44 A1 18 50 04 10 33 C4  50 8D 44 24 48 64 A3 00  | D..P..3.P.D$Hd..
000000001000BA20 | 00 00 00 8B 41 08 BA FF  FF FF 3F 2B D0 83 FA 01  | ....A.....?+....
000000001000BA30 | 73 35 68 50 F6 02 10 8D  4C 24 08 FF 15 6C F1 02  | s5hP....L$...l..
000000001000BA40 | 10 C7 44 24 50 00 00 00  00 8D 44 24 04 50 8D 4C  | ..D$P.....D$.P.L
000000001000BA50 | 24 24 51 E8 08 7E FF FF  68 60 49 03 10 8D 54 24  | $$Q..~..h`I...T$
000000001000BA60 | 24 52 E8 2B E3 01 00 83  C0 01 89 41 08 8B 4C 24  | $R.+.......A..L$
000000001000BA70 | 48 64 89 0D 00 00 00 00  59 83 C4 50 C3 CC CC CC  | Hd......Y..P....
000000001000BA80 | 6A FF 68 E9 B6 02 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
000000001000BA90 | 48 56 A1 18 50 04 10 33  C4 50 8D 44 24 50 64 A3  | HV..P..3.P.D$Pd.
000000001000BAA0 | 00 00 00 00 8B 42 08 BE  FF FF FF 3F 2B F0 3B F1  | .....B.....?+.;.
000000001000BAB0 | 73 35 68 50 F6 02 10 8D  4C 24 10 FF 15 6C F1 02  | s5hP....L$...l..
000000001000BAC0 | 10 C7 44 24 58 00 00 00  00 8D 44 24 0C 50 8D 4C  | ..D$X.....D$.P.L
000000001000BAD0 | 24 2C 51 E8 88 7D FF FF  68 60 49 03 10 8D 54 24  | $,Q..}..h`I...T$
000000001000BAE0 | 2C 52 E8 AB E2 01 00 03  C1 89 42 08 8B 4C 24 50  | ,R........B..L$P
000000001000BAF0 | 64 89 0D 00 00 00 00 59  5E 83 C4 54 C3 CC CC CC  | d......Y^..T....
000000001000BB00 | 55 8B EC 6A FF 68 65 D3  02 10 64 A1 00 00 00 00  | U..j.he...d.....
000000001000BB10 | 50 83 EC 10 53 56 57 A1  18 50 04 10 33 C5 50 8D  | P...SVW..P..3.P.
000000001000BB20 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 34 E8 8E DA  | E.d......e.j4...
000000001000BB30 | 01 00 83 C4 04 8B F0 89  75 E8 C7 45 FC 00 00 00  | ........u..E....
000000001000BB40 | 00 85 F6 74 05 8B 45 08  89 06 B9 01 00 00 00 89  | ...t..E.........
000000001000BB50 | 4D EC 8D 46 04 85 C0 74  05 8B 55 0C 89 10 C7 45  | M..F...t..U....E
000000001000BB60 | EC 02 00 00 00 8D 46 08  88 4D FC 85 C0 74 0A 8B  | ......F..M...t..
000000001000BB70 | 4D 10 51 50 E8 67 03 00  00 C6 45 FC 00 C7 45 FC  | M.QP.g....E...E.
000000001000BB80 | FF FF FF FF 8B C6 8B 4D  F4 64 89 0D 00 00 00 00  | .......M.d......
000000001000BB90 | 59 5F 5E 5B 8B E5 5D C2  0C 00 8B 55 E8 52 E8 4F  | Y_^[..]....U.R.O
000000001000BBA0 | D9 01 00 83 C4 04 6A 00  6A 00 E8 E3 E1 01 00 CC  | ......j.j.......
000000001000BBB0 | 6A FF 68 E9 B6 02 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
000000001000BBC0 | 48 56 A1 18 50 04 10 33  C4 50 8D 44 24 50 64 A3  | HV..P..3.P.D$Pd.
000000001000BBD0 | 00 00 00 00 8B 42 08 BE  5D 74 D1 05 2B F0 3B F1  | .....B..]t..+.;.
000000001000BBE0 | 73 35 68 50 F6 02 10 8D  4C 24 10 FF 15 6C F1 02  | s5hP....L$...l..
000000001000BBF0 | 10 C7 44 24 58 00 00 00  00 8D 44 24 0C 50 8D 4C  | ..D$X.....D$.P.L
000000001000BC00 | 24 2C 51 E8 58 7C FF FF  68 60 49 03 10 8D 54 24  | $,Q.X|..h`I...T$
000000001000BC10 | 2C 52 E8 7B E1 01 00 03  C1 89 42 08 8B 4C 24 50  | ,R.{......B..L$P
000000001000BC20 | 64 89 0D 00 00 00 00 59  5E 83 C4 54 C3 CC CC CC  | d......Y^..T....
