# Memory dump: 0x10001000 - 0x1001d000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010008390 | 10 51 8B 4C 24 10 52 50  51 E8 92 0E 00 00 83 C4  | .Q.L$.RPQ.......
00000000100083A0 | 18 C2 08 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100083B0 | 6A FF 68 19 9E 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100083C0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
00000000100083D0 | 00 00 8B F1 89 74 24 08  8B 44 24 1C 50 FF 15 18  | .....t$..D$.P...
00000000100083E0 | D2 01 10 C7 44 24 14 00  00 00 00 C7 06 F8 D5 01  | ....D$..........
00000000100083F0 | 10 C7 44 24 14 FF FF FF  FF 8B C6 8B 4C 24 0C 64  | ..D$........L$.d
0000000010008400 | 89 0D 00 00 00 00 59 5E  83 C4 10 C2 04 00 CC CC  | ......Y^........
0000000010008410 | 6A FF 68 4B A8 01 10 64  A1 00 00 00 00 50 56 A1  | j.hK...d.....PV.
0000000010008420 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
0000000010008430 | 00 C7 44 24 10 FF FF FF  FF 8B 44 24 18 8B 70 08  | ..D$......D$..p.
0000000010008440 | 85 F6 74 1C 8D 4E 04 51  FF 15 94 D0 01 10 85 C0  | ..t..N.Q........
0000000010008450 | 75 0E 85 F6 74 0A 8B 16  8B 02 6A 01 8B CE FF D0  | u...t.....j.....
0000000010008460 | 8B 4C 24 08 64 89 0D 00  00 00 00 59 5E 83 C4 0C  | .L$.d......Y^...
0000000010008470 | C2 04 00 CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010008480 | 55 8B EC 83 E4 F8 8B 43  04 56 8B 30 8B 56 04 57  | U......C.V.0.V.W
0000000010008490 | 51 52 56 E8 F8 06 01 00  8B CB 8B F8 E8 0F 0B 00  | QRV.............
00000000100084A0 | 00 89 7E 04 8B 47 04 89  38 5F 5E 8B E5 5D C3 CC  | ..~..G..8_^..]..
00000000100084B0 | 6A FF 68 18 A8 01 10 64  A1 00 00 00 00 50 A1 24  | j.h....d.....P.$
00000000100084C0 | 00 03 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | ...3.P.D$.d.....
00000000100084D0 | 8B 44 24 14 C7 00 1C D6  01 10 C7 44 24 0C 00 00  | .D$........D$...
00000000100084E0 | 00 00 C7 00 98 D6 01 10  89 48 04 C7 44 24 0C FF  | .........H..D$..
00000000100084F0 | FF FF FF 8B 4C 24 04 64  89 0D 00 00 00 00 59 83  | ....L$.d......Y.
0000000010008500 | C4 0C C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010008510 | 6A FF 68 C8 A5 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
0000000010008520 | 57 A1 24 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.$...3.P.D$.d..
0000000010008530 | 00 00 00 8B F1 89 74 24  0C C7 06 98 D6 01 10 C7  | ......t$........
0000000010008540 | 44 24 18 00 00 00 00 8B  7E 04 85 FF 74 10 8B CF  | D$......~...t...
0000000010008550 | E8 7B E1 00 00 57 E8 97  07 01 00 83 C4 04 C7 44  | .{...W.........D
0000000010008560 | 24 18 FF FF FF FF C7 06  1C D6 01 10 8B 4C 24 10  | $............L$.
0000000010008570 | 64 89 0D 00 00 00 00 59  5F 5E 83 C4 10 C3 CC CC  | d......Y_^......
0000000010008580 | 6A FF 68 18 A8 01 10 64  A1 00 00 00 00 50 A1 24  | j.h....d.....P.$
0000000010008590 | 00 03 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | ...3.P.D$.d.....
00000000100085A0 | 8B 44 24 14 C7 00 1C D6  01 10 C7 44 24 0C 00 00  | .D$........D$...
00000000100085B0 | 00 00 C7 00 A0 D6 01 10  89 48 04 C7 44 24 0C FF  | .........H..D$..
00000000100085C0 | FF FF FF 8B 4C 24 04 64  89 0D 00 00 00 00 59 83  | ....L$.d......Y.
00000000100085D0 | C4 0C C2 04 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
00000000100085E0 | 6A FF 68 E8 A7 01 10 64  A1 00 00 00 00 50 51 56  | j.h....d.....PQV
00000000100085F0 | A1 24 00 03 10 33 C4 50  8D 44 24 0C 64 A3 00 00  | .$...3.P.D$.d...
0000000010008600 | 00 00 8B F1 89 74 24 08  C7 06 A0 D6 01 10 C7 44  | .....t$........D
0000000010008610 | 24 14 00 00 00 00 8B 4E  04 85 C9 74 08 8B 01 8B  | $......N...t....
0000000010008620 | 10 6A 01 FF D2 C7 44 24  14 FF FF FF FF C7 06 1C  | .j....D$........
0000000010008630 | D6 01 10 8B 4C 24 0C 64  89 0D 00 00 00 00 59 5E  | ....L$.d......Y^
0000000010008640 | 83 C4 10 C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010008650 | 56 8B F1 E8 B8 FE FF FF  F6 44 24 08 01 74 09 56  | V........D$..t.V
0000000010008660 | E8 8D 06 01 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | ..........^.....
0000000010008670 | 56 8B F1 E8 68 FF FF FF  F6 44 24 08 01 74 09 56  | V...h....D$..t.V
0000000010008680 | E8 6D 06 01 00 83 C4 04  8B C6 5E C2 04 00 CC CC  | .m........^.....
0000000010008690 | 56 57 8B 7C 24 14 8B 4F  04 50 51 57 E8 EF 04 01  | VW.|$..O.PQW....
00000000100086A0 | 00 8B 4C 24 0C 8B F0 E8  04 09 00 00 89 77 04 8B  | ..L$.........w..
00000000100086B0 | 56 04 5F 89 32 5E C2 0C  00 CC CC CC CC CC CC CC  | V._.2^..........
00000000100086C0 | 55 8B EC 6A FF 68 80 BF  01 10 64 A1 00 00 00 00  | U..j.h....d.....
00000000100086D0 | 50 83 EC 14 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
00000000100086E0 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
00000000100086F0 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 7D  | ..M..M..E......}
0000000010008700 | 14 8B 5D 10 85 C0 74 05  3B 45 20 74 06 FF 15 14  | ..]...t.;E t....
0000000010008710 | D2 01 10 8B 55 1C 3B 55  24 74 1D 57 53 8D 75 18  | ....U.;U$t.WS.u.
0000000010008720 | E8 AB 06 00 00 8B 4D 08  51 E8 62 FF FF FF E8 CD  | ......M.Q.b.....
0000000010008730 | 06 00 00 8B 45 18 EB CC  C7 45 FC FF FF FF FF 8B  | ....E....E......
0000000010008740 | 4D F4 64 89 0D 00 00 00  00 59 5F 5E 5B 8B E5 5D  | M.d......Y_^[..]
0000000010008750 | C2 20 00 8D 75 18 8D 7D  E8 E8 D2 06 00 00 84 C0  | . ..u..}........
0000000010008760 | 74 3F 8B 5D 08 8B 55 10  89 55 20 8B 45 14 89 45  | t?.]..U..U .E..E
0000000010008770 | 24 8D 75 20 E8 17 ED FF  FF 8B 48 04 51 8B 10 52  | $.u ......H.Q..R
0000000010008780 | 8D 45 E0 50 53 E8 16 05  00 00 8D 75 E8 E8 6E 06  | .E.PS......u..n.
0000000010008790 | 00 00 8D 75 18 8D 7D E8  E8 93 06 00 00 84 C0 75  | ...u..}........u
00000000100087A0 | C4 6A 00 6A 00 E8 DC 0D  01 00 CC CC CC CC CC CC  | .j.j............
00000000100087B0 | 55 8B EC 83 E4 F8 51 8B  4E 04 8B 01 89 09 8B 4E  | U.....Q.N......N
00000000100087C0 | 04 89 49 04 3B 46 04 57  C7 46 08 00 00 00 00 74  | ..I.;F.W.F.....t
00000000100087D0 | 12 8B 38 50 E8 19 05 01  00 83 C4 04 3B 7E 04 8B  | ..8P........;~..
00000000100087E0 | C7 75 EE 8B 4D 18 8B 55  14 8B 46 04 8B 00 51 8B  | .u..M..U..F...Q.
00000000100087F0 | 4D 10 52 8B 55 0C 51 52  50 8B 44 24 18 56 50 56  | M.R.U.QRP.D$.VPV
0000000010008800 | E8 BB FE FF FF 5F 8B E5  5D C2 14 00 CC CC CC CC  | ....._..].......
0000000010008810 | 6A FF 68 68 B2 01 10 64  A1 00 00 00 00 50 A1 24  | j.hh...d.....P.$
0000000010008820 | 00 03 10 33 C4 50 8D 44  24 04 64 A3 00 00 00 00  | ...3.P.D$.d.....
0000000010008830 | 8B 44 24 18 0F B6 08 8B  02 85 C0 51 51 8B CC 89  | .D$........QQ...
0000000010008840 | 64 24 20 89 01 74 0A 83  C0 04 50 FF 15 90 D0 01  | d$ ..t....P.....
0000000010008850 | 10 C7 44 24 14 00 00 00  00 8B 44 24 1C 50 C7 44  | ..D$......D$.P.D
0000000010008860 | 24 18 FF FF FF FF 8B 4C  24 28 E8 C1 07 00 00 83  | $......L$(......
0000000010008870 | C4 0C 8B 4C 24 04 64 89  0D 00 00 00 00 59 83 C4  | ...L$.d......Y..
0000000010008880 | 0C C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010008890 | 6A FF 68 58 BF 01 10 64  A1 00 00 00 00 50 56 A1  | j.hX...d.....PV.
00000000100088A0 | 24 00 03 10 33 C4 50 8D  44 24 08 64 A3 00 00 00  | $...3.P.D$.d....
00000000100088B0 | 00 8B 44 24 18 50 8B F2  8B 46 FC 83 C6 FC 85 C0  | ..D$.P...F......
00000000100088C0 | 51 8B CC 89 64 24 20 89  01 74 0A 83 C0 04 50 FF  | Q...d$ ..t....P.
00000000100088D0 | 15 90 D0 01 10 C7 44 24  18 00 00 00 00 56 C7 44  | ......D$.....V.D
00000000100088E0 | 24 1C FF FF FF FF 8B CE  E8 63 08 00 00 83 C4 0C  | $........c......
00000000100088F0 | 8B 4C 24 08 64 89 0D 00  00 00 00 59 5E 83 C4 0C  | .L$.d......Y^...
0000000010008900 | C3 CC CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010008910 | 55 8B 2D 14 D2 01 10 56  8B 74 24 0C 57 8B 7C 24  | U.-....V.t$.W.|$
0000000010008920 | 14 85 F6 74 06 3B 74 24  18 74 02 FF D5 3B 7C 24  | ...t.;t$.t...;|$
0000000010008930 | 1C 74 14 83 03 01 85 F6  75 02 FF D5 3B 7E 04 75  | .t......u...;~.u
0000000010008940 | 02 FF D5 8B 3F EB DA 5F  5E 5D C3 CC CC CC CC CC  | ....?.._^]......
0000000010008950 | 55 8B EC 6A FF 68 40 B2  01 10 64 A1 00 00 00 00  | U..j.h@...d.....
0000000010008960 | 50 83 EC 14 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010008970 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
0000000010008980 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
0000000010008990 | 14 8D 75 20 8D 7D 18 E8  94 04 00 00 84 C0 74 1E  | ..u .}........t.
00000000100089A0 | 53 8B 55 10 52 8B F7 E8  24 04 00 00 8B 4D 08 51  | S.U.R...$....M.Q
00000000100089B0 | 8B C8 E8 49 03 00 00 E8  44 04 00 00 EB D3 C7 45  | ...I....D......E
00000000100089C0 | FC FF FF FF FF 8B 4D F4  64 89 0D 00 00 00 00 59  | ......M.d......Y
00000000100089D0 | 5F 5E 5B 8B E5 5D C2 20  00 8D 75 18 8D 7D E8 E8  | _^[..]. ..u..}..
00000000100089E0 | 4C 04 00 00 84 C0 74 44  8B 5D 08 EB 03 8D 49 00  | L.....tD.]....I.
00000000100089F0 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
0000000010008A00 | 8C EA FF FF 8B 48 04 51  8B 10 52 8D 45 E0 50 53  | .....H.Q..R.E.PS
0000000010008A10 | E8 8B 02 00 00 8D 75 E8  E8 E3 03 00 00 8D 75 18  | ......u.......u.
0000000010008A20 | 8D 7D E8 E8 08 04 00 00  84 C0 75 C4 6A 00 6A 00  | .}........u.j.j.
0000000010008A30 | E8 51 0B 01 00 CC CC CC  CC CC CC CC CC CC CC CC  | .Q..............
0000000010008A40 | 57 8B F8 3B FB 74 30 55  8B 2D 94 D0 01 10 56 90  | W..;.t0U.-....V.
0000000010008A50 | 8B 37 85 F6 74 18 8D 46  04 50 FF D5 85 C0 75 0E  | .7..t..F.P....u.
0000000010008A60 | 85 F6 74 0A 8B 16 8B 02  6A 01 8B CE FF D0 83 C7  | ..t.....j.......
0000000010008A70 | 04 3B FB 75 DB 5E 5D 5F  C3 CC CC CC CC CC CC CC  | .;.u.^]_........
0000000010008A80 | 55 8B EC 6A FF 68 30 BF  01 10 64 A1 00 00 00 00  | U..j.h0...d.....
0000000010008A90 | 50 83 EC 14 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010008AA0 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 45 18 89 45  | E.d......e..E..E
0000000010008AB0 | E8 8B 4D 1C 89 4D EC C7  45 FC 00 00 00 00 8B 5D  | ..M..M..E......]
0000000010008AC0 | 14 8D 75 20 8D 7D 18 E8  64 03 00 00 84 C0 74 1C  | ..u .}..d.....t.
0000000010008AD0 | 53 8B 55 10 52 8B F7 E8  F4 02 00 00 8B 4D 08 51  | S.U.R........M.Q
0000000010008AE0 | E8 5B EC FF FF E8 16 03  00 00 EB D5 C7 45 FC FF  | .[...........E..
0000000010008AF0 | FF FF FF 8B 4D F4 64 89  0D 00 00 00 00 59 5F 5E  | ....M.d......Y_^
0000000010008B00 | 5B 8B E5 5D C2 20 00 8D  75 18 8D 7D E8 E8 1E 03  | [..]. ..u..}....
0000000010008B10 | 00 00 84 C0 74 45 8B 5D  08 8D A4 24 00 00 00 00  | ....tE.]...$....
0000000010008B20 | 8B 55 10 89 55 20 8B 45  14 89 45 24 8D 75 20 E8  | .U..U .E..E$.u .
0000000010008B30 | 5C E9 FF FF 8B 48 04 51  8B 10 52 8D 45 E0 50 E8  | \....H.Q..R.E.P.
0000000010008B40 | BC E6 FF FF 8D 75 E8 E8  B4 02 00 00 8D 75 18 8D  | .....u.......u..
0000000010008B50 | 7D E8 E8 D9 02 00 00 84  C0 75 C5 6A 00 6A 00 E8  | }........u.j.j..
0000000010008B60 | 22 0A 01 00 CC CC CC CC  CC CC CC CC CC CC CC CC  | "...............
0000000010008B70 | 55 8B EC 6A FF 68 C5 A7  01 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010008B80 | 50 83 EC 08 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010008B90 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 7D 0C 8B 75  | E.d......e..}..u
0000000010008BA0 | 08 89 75 EC 33 DB 89 5D  FC 8D A4 24 00 00 00 00  | ..u.3..]...$....
0000000010008BB0 | 3B FB 76 2E C6 45 FC 01  3B F3 74 15 8B 45 10 8B  | ;.v..E..;.t..E..
0000000010008BC0 | 00 89 06 3B C3 74 0A 83  C0 04 50 FF 15 90 D0 01  | ...;.t....P.....
0000000010008BD0 | 10 88 5D FC 83 EF 01 89  7D 0C 83 C6 04 89 75 08  | ..].....}.....u.
0000000010008BE0 | EB CE C7 45 FC FF FF FF  FF 8B 4D F4 64 89 0D 00  | ...E......M.d...
0000000010008BF0 | 00 00 00 59 5F 5E 5B 8B  E5 5D C3 8B 75 EC 8B 7D  | ...Y_^[..]..u..}
0000000010008C00 | 08 3B F7 74 0E 8B C6 E8  14 D9 FF FF 83 C6 04 3B  | .;.t...........;
0000000010008C10 | F7 75 F2 33 DB 53 53 E8  6A 09 01 00 CC CC CC CC  | .u.3.SS.j.......
0000000010008C20 | 55 8B EC 6A FF 68 A0 A7  01 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010008C30 | 50 51 53 56 57 A1 24 00  03 10 33 C5 50 8D 45 F4  | PQSVW.$...3.P.E.
0000000010008C40 | 64 A3 00 00 00 00 89 65  F0 8B 4D 0C 8B 45 08 C7  | d......e..M..E..
0000000010008C50 | 45 FC 00 00 00 00 85 C9  76 1C 85 C0 74 0A 8B 32  | E.......v...t..2
0000000010008C60 | 89 30 8B 72 04 89 70 04  83 E9 01 89 4D 0C 83 C0  | .0.r..p.....M...
0000000010008C70 | 08 89 45 08 EB E0 C7 45  FC FF FF FF FF 8B 4D F4  | ..E....E......M.
0000000010008C80 | 64 89 0D 00 00 00 00 59  5F 5E 5B 8B E5 5D C3 6A  | d......Y_^[..].j
0000000010008C90 | 00 6A 00 E8 EE 08 01 00  CC CC CC CC CC CC CC CC  | .j..............
0000000010008CA0 | 83 EC 08 53 8B 1D 14 D2  01 10 55 8B 6C 24 14 56  | ...S......U.l$.V
0000000010008CB0 | 8B 74 24 24 57 8B 7C 24  24 85 FF 89 7C 24 10 75  | .t$$W.|$$...|$.u
0000000010008CC0 | 02 FF D3 3B 77 04 75 02  FF D3 3B 75 04 8B 1E 74  | ...;w.u...;u...t
0000000010008CD0 | 1C 8B 46 04 8B CB 89 08  8B 16 8B 46 04 56 89 42  | ..F........F.V.B
0000000010008CE0 | 04 E8 0C 00 01 00 83 C4  04 83 45 08 FF 8B 44 24  | ..........E...D$
0000000010008CF0 | 20 89 38 5F 5E 5D 89 58  04 5B 83 C4 08 C2 10 00  |  .8_^].X.[......
0000000010008D00 | 56 57 8B 7C 24 14 8B 47  04 50 57 E8 40 01 00 00  | VW.|$..G.PW.@...
0000000010008D10 | 8B 54 24 0C B9 01 00 00  00 8B F0 E8 00 EB FF FF  | .T$.............
0000000010008D20 | 89 77 04 8B 4E 04 5F 89  31 5E C2 0C 00 CC CC CC  | .w..N._.1^......
0000000010008D30 | 56 57 8B 7C 24 14 8B 4F  04 50 51 57 E8 BF 01 00  | VW.|$..O.PQW....
0000000010008D40 | 00 8B 4C 24 0C 8B F0 E8  64 02 00 00 89 77 04 8B  | ..L$....d....w..
0000000010008D50 | 56 04 5F 89 32 5E C2 0C  00 CC CC CC CC CC CC CC  | V._.2^..........
0000000010008D60 | 83 EC 08 53 8B 1D 14 D2  01 10 55 8B 6C 24 14 56  | ...S......U.l$.V
0000000010008D70 | 8B 74 24 24 57 8B 7C 24  24 85 FF 89 7C 24 10 75  | .t$$W.|$$...|$.u
0000000010008D80 | 02 FF D3 3B 77 04 75 02  FF D3 3B 75 04 8B 1E 74  | ...;w.u...;u...t
0000000010008D90 | 22 8B 46 04 8B CB 89 08  8B 16 8B 46 04 56 89 42  | ".F........F.V.B
0000000010008DA0 | 04 E8 6A F6 FF FF 56 E8  46 FF 00 00 83 C4 04 83  | ..j...V.F.......
0000000010008DB0 | 45 08 FF 8B 44 24 20 89  38 5F 5E 5D 89 58 04 5B  | E...D$ .8_^].X.[
0000000010008DC0 | 83 C4 08 C2 10 00 CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010008DD0 | 83 3E 00 57 8B 3D 14 D2  01 10 75 02 FF D7 8B 06  | .>.W.=....u.....
0000000010008DE0 | 8B 4E 04 3B 48 04 75 02  FF D7 8B 46 04 83 C0 08  | .N.;H.u....F....
0000000010008DF0 | 5F C3 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | _...............
0000000010008E00 | 83 3E 00 57 8B 3D 14 D2  01 10 75 02 FF D7 8B 06  | .>.W.=....u.....
0000000010008E10 | 8B 4E 04 3B 48 04 75 02  FF D7 8B 56 04 8B 02 89  | .N.;H.u....V....
0000000010008E20 | 46 04 8B C6 5F C3 CC CC  CC CC CC CC CC CC CC CC  | F..._...........
0000000010008E30 | 8B 07 85 C0 74 04 3B 06  74 06 FF 15 14 D2 01 10  | ....t.;.t.......
0000000010008E40 | 8B 47 04 33 C9 3B 46 04  0F 95 C1 8A C1 C3 CC CC  | .G.3.;F.........
0000000010008E50 | 55 8B EC 6A FF 68 20 B2  01 10 64 A1 00 00 00 00  | U..j.h ...d.....
0000000010008E60 | 50 83 EC 0C 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010008E70 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B F1 6A 10 E8  | E.d......e...j..
0000000010008E80 | 8C FF 00 00 83 C4 04 89  45 E8 C7 45 FC 00 00 00  | ........E..E....
0000000010008E90 | 00 85 C0 74 05 8B 4D 08  89 08 C7 45 EC 01 00 00  | ...t..M....E....
0000000010008EA0 | 00 8D 48 04 85 C9 74 05  8B 55 0C 89 11 C7 45 EC  | ..H...t..U....E.
0000000010008EB0 | 02 00 00 00 8D 48 08 85  C9 74 0A 8B 16 89 11 8B  | .....H...t......
0000000010008EC0 | 56 04 89 51 04 C7 45 FC  FF FF FF FF 8B 4D F4 64  | V..Q..E......M.d
0000000010008ED0 | 89 0D 00 00 00 00 59 5F  5E 5B 8B E5 5D C2 08 00  | ......Y_^[..]...
0000000010008EE0 | 8B 45 E8 50 E8 09 FE 00  00 83 C4 04 6A 00 6A 00  | .E.P........j.j.
0000000010008EF0 | E8 91 06 01 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010008F00 | 55 8B EC 6A FF 68 00 B2  01 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010008F10 | 50 83 EC 0C 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010008F20 | 45 F4 64 A3 00 00 00 00  89 65 F0 6A 0C E8 DE FE  | E.d......e.j....
0000000010008F30 | 00 00 83 C4 04 8B F0 89  75 E8 C7 45 FC 00 00 00  | ........u..E....
0000000010008F40 | 00 85 F6 74 05 8B 45 08  89 06 C7 45 EC 01 00 00  | ...t..E....E....
0000000010008F50 | 00 8D 46 04 85 C0 74 05  8B 4D 0C 89 08 C7 45 EC  | ..F...t..M....E.
0000000010008F60 | 02 00 00 00 8B 55 10 52  8D 4E 08 E8 70 03 00 00  | .....U.R.N..p...
0000000010008F70 | 83 C4 04 C7 45 FC FF FF  FF FF 8B C6 8B 4D F4 64  | ....E........M.d
0000000010008F80 | 89 0D 00 00 00 00 59 5F  5E 5B 8B E5 5D C2 0C 00  | ......Y_^[..]...
0000000010008F90 | 8B 45 E8 50 E8 59 FD 00  00 83 C4 04 6A 00 6A 00  | .E.P.Y......j.j.
0000000010008FA0 | E8 E1 05 01 00 CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010008FB0 | 6A FF 68 D9 B1 01 10 64  A1 00 00 00 00 50 83 EC  | j.h....d.....P..
0000000010008FC0 | 44 A1 24 00 03 10 33 C4  50 8D 44 24 48 64 A3 00  | D.$...3.P.D$Hd..
0000000010008FD0 | 00 00 00 8B 41 08 BA FF  FF FF 3F 2B D0 83 FA 01  | ....A.....?+....
0000000010008FE0 | 73 35 68 E0 D5 01 10 8D  4C 24 08 FF 15 74 D1 01  | s5h.....L$...t..
0000000010008FF0 | 10 C7 44 24 50 00 00 00  00 8D 44 24 04 50 8D 4C  | ..D$P.....D$.P.L
0000000010009000 | 24 24 51 E8 18 8F FF FF  68 08 FF 01 10 8D 54 24  | $$Q.....h.....T$
0000000010009010 | 24 52 E8 6F 05 01 00 83  C0 01 89 41 08 8B 4C 24  | $R.o.......A..L$
0000000010009020 | 48 64 89 0D 00 00 00 00  59 83 C4 50 C3 CC CC CC  | Hd......Y..P....
0000000010009030 | 6A FF 68 A8 B1 01 10 64  A1 00 00 00 00 50 53 55  | j.h....d.....PSU
0000000010009040 | 56 57 A1 24 00 03 10 33  C4 50 8D 44 24 14 64 A3  | VW.$...3.P.D$.d.
0000000010009050 | 00 00 00 00 8B F9 8B 6C  24 24 C7 44 24 1C 00 00  | .......l$$.D$...
0000000010009060 | 00 00 8D 47 FF 99 2B C2  8B F0 D1 FE 85 FF 7E 66  | ...G..+.......~f
0000000010009070 | 8B 44 B5 00 8B 5C 24 28  8B 50 0C 8B 4B 0C 3B D1  | .D...\$(.P..K.;.
0000000010009080 | 7C 58 7F 08 8B 40 10 3B  43 10 7E 4E 8B 5C BD 00  | |X...@.;C.~N.\..
0000000010009090 | 85 DB 74 1C 8D 43 04 50  FF 15 94 D0 01 10 85 C0  | ..t..C.P........
00000000100090A0 | 75 0E 85 DB 74 0A 8B 13  8B 02 6A 01 8B CB FF D0  | u...t.....j.....
00000000100090B0 | 8B 44 B5 00 85 C0 89 44  BD 00 74 0A 83 C0 04 50  | .D.....D..t....P
00000000100090C0 | FF 15 90 D0 01 10 8D 46  FF 99 2B C2 8B FE D1 F8  | .......F..+.....
00000000100090D0 | 85 FF 8B F0 7F 9A 8B 5C  24 28 8B 74 BD 00 85 F6  | .......\$(.t....
00000000100090E0 | 74 1C 8D 4E 04 51 FF 15  94 D0 01 10 85 C0 75 0E  | t..N.Q........u.
00000000100090F0 | 85 F6 74 0A 8B 16 8B 02  6A 01 8B CE FF D0 85 DB  | ..t.....j.......
0000000010009100 | 89 5C BD 00 74 0A 8D 4B  04 51 FF 15 90 D0 01 10  | .\..t..K.Q......
0000000010009110 | C7 44 24 1C FF FF FF FF  85 DB 74 18 8D 53 04 52  | .D$.......t..S.R
0000000010009120 | FF 15 94 D0 01 10 85 C0  75 0A 8B 03 8B 10 6A 01  | ........u.....j.
0000000010009130 | 8B CB FF D2 8B 4C 24 14  64 89 0D 00 00 00 00 59  | .....L$.d......Y
0000000010009140 | 5F 5E 5D 5B 83 C4 0C C3  CC CC CC CC CC CC CC CC  | _^][............
0000000010009150 | 6A FF 68 10 BF 01 10 64  A1 00 00 00 00 50 55 56  | j.h....d.....PUV
0000000010009160 | 57 A1 24 00 03 10 33 C4  50 8D 44 24 10 64 A3 00  | W.$...3.P.D$.d..
0000000010009170 | 00 00 00 8B F9 8B 6C 24  20 C7 44 24 18 00 00 00  | ......l$ .D$....
0000000010009180 | 00 8B 37 85 F6 74 1C 8D  46 04 50 FF 15 94 D0 01  | ..7..t..F.P.....
0000000010009190 | 10 85 C0 75 0E 85 F6 74  0A 8B 16 8B 02 6A 01 8B  | ...u...t.....j..
00000000100091A0 | CE FF D0 8B 03 85 C0 89  07 8B 3D 90 D0 01 10 74  | ..........=....t
00000000100091B0 | 06 83 C0 04 50 FF D7 8B  4C 24 28 8B 74 24 24 85  | ....P...L$(.t$$.
00000000100091C0 | F6 51 51 8B C4 89 64 24  28 89 30 74 06 8D 56 04  | .QQ...d$(.0t..V.
00000000100091D0 | 52 FF D7 C6 44 24 20 01  2B EB C1 FD 02 55 C6 44  | R...D$ .+....U.D
00000000100091E0 | 24 24 00 8B FB E8 56 01  00 00 83 C4 0C C7 44 24  | $$....V.......D$
00000000100091F0 | 18 FF FF FF FF 85 F6 74  18 8D 46 04 50 FF 15 94  | .......t..F.P...
0000000010009200 | D0 01 10 85 C0 75 0A 8B  16 8B 02 6A 01 8B CE FF  | .....u.....j....
0000000010009210 | D0 8B 4C 24 10 64 89 0D  00 00 00 00 59 5F 5E 5D  | ..L$.d......Y_^]
0000000010009220 | 83 C4 0C C3 CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010009230 | 55 8B EC 6A FF 68 85 B1  01 10 64 A1 00 00 00 00  | U..j.h....d.....
0000000010009240 | 50 83 EC 08 53 56 57 A1  24 00 03 10 33 C5 50 8D  | P...SVW.$...3.P.
0000000010009250 | 45 F4 64 A3 00 00 00 00  89 65 F0 8B 75 10 8B 7D  | E.d......e..u..}
0000000010009260 | 08 89 75 EC 33 DB 89 5D  FC 8D A4 24 00 00 00 00  | ..u.3..]...$....
0000000010009270 | 3B 7D 0C 74 2B C6 45 FC  01 3B F3 74 12 8B 07 89  | ;}.t+.E..;.t....
0000000010009280 | 06 3B C3 74 0A 83 C0 04  50 FF 15 90 D0 01 10 88  | .;.t....P.......
