# Memory dump: 0x1001d290 - 0x10030000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100221B0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100221C0 | E0 B3 01 10 00 00 00 00  EB B3 01 10 22 05 93 19  | ............"...
00000000100221D0 | 02 00 00 00 BC 21 02 10  00 00 00 00 00 00 00 00  | .....!..........
00000000100221E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100221F0 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010022200 | 00 00 00 00 00 00 00 00  00 00 00 00 4B 57 00 10  | ............KW..
0000000010022210 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010022220 | 00 22 02 10 22 05 93 19  02 00 00 00 F0 21 02 10  | .".."........!..
0000000010022230 | 01 00 00 00 10 22 02 10  00 00 00 00 00 00 00 00  | ....."..........
0000000010022240 | 00 00 00 00 00 00 00 00  FF FF FF FF 40 B4 01 10  | ............@...
0000000010022250 | 00 00 00 00 4B B4 01 10  22 05 93 19 02 00 00 00  | ....K...".......
0000000010022260 | 48 22 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | H"..............
0000000010022270 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022280 | 80 B4 01 10 FF FF FF FF  88 B4 01 10 22 05 93 19  | ............"...
0000000010022290 | 02 00 00 00 7C 22 02 10  00 00 00 00 00 00 00 00  | ....|"..........
00000000100222A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100222B0 | FF FF FF FF B0 B4 01 10  FF FF FF FF B8 B4 01 10  | ................
00000000100222C0 | 22 05 93 19 02 00 00 00  B0 22 02 10 00 00 00 00  | "........"......
00000000100222D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100222E0 | 00 00 00 00 FF FF FF FF  E0 B4 01 10 22 05 93 19  | ............"...
00000000100222F0 | 01 00 00 00 E4 22 02 10  00 00 00 00 00 00 00 00  | ....."..........
0000000010022300 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022310 | FF FF FF FF 10 B5 01 10  22 05 93 19 01 00 00 00  | ........".......
0000000010022320 | 10 23 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .#..............
0000000010022330 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022340 | 40 B5 01 10 FF FF FF FF  4A B5 01 10 01 00 00 00  | @.......J.......
0000000010022350 | 57 B5 01 10 22 05 93 19  03 00 00 00 3C 23 02 10  | W...".......<#..
0000000010022360 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022370 | 00 00 00 00 00 00 00 00  FF FF FF FF 80 B5 01 10  | ................
0000000010022380 | 00 00 00 00 8B B5 01 10  22 05 93 19 02 00 00 00  | ........".......
0000000010022390 | 78 23 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | x#..............
00000000100223A0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100223B0 | C0 B5 01 10 00 00 00 00  CA B5 01 10 01 00 00 00  | ................
00000000100223C0 | D7 B5 01 10 02 00 00 00  E4 B5 01 10 22 05 93 19  | ............"...
00000000100223D0 | 04 00 00 00 AC 23 02 10  00 00 00 00 00 00 00 00  | .....#..........
00000000100223E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100223F0 | FF FF FF FF 10 B6 01 10  22 05 93 19 01 00 00 00  | ........".......
0000000010022400 | F0 23 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .#..............
0000000010022410 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022420 | 40 B6 01 10 00 00 00 00  48 B6 01 10 22 05 93 19  | @.......H..."...
0000000010022430 | 02 00 00 00 1C 24 02 10  00 00 00 00 00 00 00 00  | .....$..........
0000000010022440 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022450 | FF FF FF FF 70 B6 01 10  22 05 93 19 01 00 00 00  | ....p...".......
0000000010022460 | 50 24 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | P$..............
0000000010022470 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022480 | A0 B6 01 10 00 00 00 00  AB B6 01 10 22 05 93 19  | ............"...
0000000010022490 | 02 00 00 00 7C 24 02 10  00 00 00 00 00 00 00 00  | ....|$..........
00000000100224A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100224B0 | FF FF FF FF E0 B6 01 10  00 00 00 00 EA B6 01 10  | ................
00000000100224C0 | 01 00 00 00 F7 B6 01 10  02 00 00 00 04 B7 01 10  | ................
00000000100224D0 | 22 05 93 19 04 00 00 00  B0 24 02 10 00 00 00 00  | "........$......
00000000100224E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100224F0 | 00 00 00 00 FF FF FF FF  30 B7 01 10 00 00 00 00  | ........0.......
0000000010022500 | 3A B7 01 10 01 00 00 00  47 B7 01 10 02 00 00 00  | :.......G.......
0000000010022510 | 54 B7 01 10 22 05 93 19  04 00 00 00 F4 24 02 10  | T..."........$..
0000000010022520 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022530 | 00 00 00 00 00 00 00 00  FF FF FF FF 80 B7 01 10  | ................
0000000010022540 | 22 05 93 19 01 00 00 00  38 25 02 10 00 00 00 00  | ".......8%......
0000000010022550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022560 | 00 00 00 00 FF FF FF FF  B0 B7 01 10 22 05 93 19  | ............"...
0000000010022570 | 01 00 00 00 64 25 02 10  00 00 00 00 00 00 00 00  | ....d%..........
0000000010022580 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022590 | FF FF FF FF E0 B7 01 10  22 05 93 19 01 00 00 00  | ........".......
00000000100225A0 | 90 25 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .%..............
00000000100225B0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100225C0 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
00000000100225D0 | 00 00 00 00 00 00 00 00  A7 49 01 10 00 00 00 00  | .........I......
00000000100225E0 | 00 00 00 00 01 00 00 00  01 00 00 00 CC 25 02 10  | .............%..
00000000100225F0 | 22 05 93 19 02 00 00 00  BC 25 02 10 01 00 00 00  | "........%......
0000000010022600 | DC 25 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .%..............
0000000010022610 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010022620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022630 | B7 48 01 10 00 00 00 00  00 00 00 00 01 00 00 00  | .H..............
0000000010022640 | 01 00 00 00 24 26 02 10  22 05 93 19 02 00 00 00  | ....$&..".......
0000000010022650 | 14 26 02 10 01 00 00 00  34 26 02 10 00 00 00 00  | .&......4&......
0000000010022660 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022670 | 00 00 00 00 FF FF FF FF  00 00 00 00 00 00 00 00  | ................
0000000010022680 | 00 00 00 00 00 00 00 00  0A 3E 01 10 00 00 00 00  | .........>......
0000000010022690 | 00 00 00 00 01 00 00 00  01 00 00 00 7C 26 02 10  | ............|&..
00000000100226A0 | 22 05 93 19 02 00 00 00  6C 26 02 10 01 00 00 00  | ".......l&......
00000000100226B0 | 8C 26 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .&..............
00000000100226C0 | 00 00 00 00 FF FF FF FF  70 B8 01 10 00 00 00 00  | ........p.......
00000000100226D0 | 7B B8 01 10 22 05 93 19  02 00 00 00 C4 26 02 10  | {..."........&..
00000000100226E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100226F0 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010022700 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022710 | 00 00 00 00 49 3B 01 10  00 00 00 00 00 00 00 00  | ....I;..........
0000000010022720 | 01 00 00 00 01 00 00 00  08 27 02 10 22 05 93 19  | .........'.."...
0000000010022730 | 02 00 00 00 F8 26 02 10  01 00 00 00 18 27 02 10  | .....&.......'..
0000000010022740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022750 | FF FF FF FF D0 B8 01 10  00 00 00 00 DB B8 01 10  | ................
0000000010022760 | 22 05 93 19 02 00 00 00  50 27 02 10 00 00 00 00  | ".......P'......
0000000010022770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022780 | 00 00 00 00 FF FF FF FF  10 B9 01 10 00 00 00 00  | ................
0000000010022790 | 1B B9 01 10 22 05 93 19  02 00 00 00 84 27 02 10  | ...."........'..
00000000100227A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100227B0 | 00 00 00 00 00 00 00 00  FF FF FF FF 50 B9 01 10  | ............P...
00000000100227C0 | 00 00 00 00 5B B9 01 10  22 05 93 19 02 00 00 00  | ....[...".......
00000000100227D0 | B8 27 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .'..............
00000000100227E0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000100227F0 | 90 B9 01 10 FF FF FF FF  98 B9 01 10 01 00 00 00  | ................
0000000010022800 | A0 B9 01 10 FF FF FF FF  A9 B9 01 10 22 05 93 19  | ............"...
0000000010022810 | 04 00 00 00 EC 27 02 10  00 00 00 00 00 00 00 00  | .....'..........
0000000010022820 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022830 | FF FF FF FF D0 B9 01 10  00 00 00 00 DA B9 01 10  | ................
0000000010022840 | 00 00 00 00 E4 B9 01 10  FF FF FF FF ED B9 01 10  | ................
0000000010022850 | 22 05 93 19 04 00 00 00  30 28 02 10 00 00 00 00  | ".......0(......
0000000010022860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022870 | 00 00 00 00 FF FF FF FF  20 BA 01 10 FF FF FF FF  | ........ .......
0000000010022880 | 2A BA 01 10 22 05 93 19  02 00 00 00 74 28 02 10  | *...".......t(..
0000000010022890 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100228A0 | 00 00 00 00 00 00 00 00  FF FF FF FF 50 BA 01 10  | ............P...
00000000100228B0 | 22 05 93 19 01 00 00 00  A8 28 02 10 00 00 00 00  | "........(......
00000000100228C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100228D0 | 00 00 00 00 00 00 00 00  FF FF FF FF A4 BA 01 10  | ................
00000000100228E0 | 00 00 00 00 80 BA 01 10  00 00 00 00 8D BA 01 10  | ................
00000000100228F0 | 02 00 00 00 9A BA 01 10  00 00 00 00 C4 BA 01 10  | ................
0000000010022900 | 02 00 00 00 D1 BA 01 10  05 00 00 00 DD BA 01 10  | ................
0000000010022910 | 06 00 00 00 E9 BA 01 10  07 00 00 00 F5 BA 01 10  | ................
0000000010022920 | 06 00 00 00 FE BA 01 10  09 00 00 00 0B BB 01 10  | ................
0000000010022930 | 0A 00 00 00 14 BB 01 10  09 00 00 00 1D BB 01 10  | ................
0000000010022940 | 09 00 00 00 27 BB 01 10  0D 00 00 00 30 BB 01 10  | ....'.......0...
0000000010022950 | 06 00 00 00 39 BB 01 10  0F 00 00 00 45 BB 01 10  | ....9.......E...
0000000010022960 | 02 00 00 00 4E BB 01 10  00 00 00 00 58 BB 01 10  | ....N.......X...
0000000010022970 | 22 05 93 19 13 00 00 00  D8 28 02 10 00 00 00 00  | "........(......
0000000010022980 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022990 | 00 00 00 00 FF FF FF FF  90 BB 01 10 FF FF FF FF  | ................
00000000100229A0 | 9A BB 01 10 22 05 93 19  02 00 00 00 94 29 02 10  | ...."........)..
00000000100229B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100229C0 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100229D0 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100229E0 | 00 00 00 00 37 0D 01 10  00 00 00 00 00 00 00 00  | ....7...........
00000000100229F0 | 01 00 00 00 01 00 00 00  D8 29 02 10 22 05 93 19  | .........).."...
0000000010022A00 | 02 00 00 00 C8 29 02 10  01 00 00 00 E8 29 02 10  | .....).......)..
0000000010022A10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022A20 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010022A30 | 00 00 00 00 00 00 00 00  00 00 00 00 DA 06 01 10  | ................
0000000010022A40 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010022A50 | 30 2A 02 10 22 05 93 19  02 00 00 00 20 2A 02 10  | 0*.."....... *..
0000000010022A60 | 01 00 00 00 40 2A 02 10  00 00 00 00 00 00 00 00  | ....@*..........
0000000010022A70 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 BC 01 10  | ................
0000000010022A80 | 00 00 00 00 0B BC 01 10  22 05 93 19 02 00 00 00  | ........".......
0000000010022A90 | 78 2A 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | x*..............
0000000010022AA0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022AB0 | 40 BC 01 10 00 00 00 00  48 BC 01 10 22 05 93 19  | @.......H..."...
0000000010022AC0 | 02 00 00 00 AC 2A 02 10  00 00 00 00 00 00 00 00  | .....*..........
0000000010022AD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022AE0 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010022AF0 | 00 00 00 00 00 00 00 00  00 00 00 00 FE E0 00 10  | ................
0000000010022B00 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010022B10 | F0 2A 02 10 22 05 93 19  02 00 00 00 E0 2A 02 10  | .*.."........*..
0000000010022B20 | 01 00 00 00 00 2B 02 10  00 00 00 00 00 00 00 00  | .....+..........
0000000010022B30 | 00 00 00 00 00 00 00 00  FF FF FF FF 90 BC 01 10  | ................
0000000010022B40 | 00 00 00 00 9B BC 01 10  22 05 93 19 02 00 00 00  | ........".......
0000000010022B50 | 38 2B 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | 8+..............
0000000010022B60 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022B70 | D0 BC 01 10 FF FF FF FF  DA BC 01 10 01 00 00 00  | ................
0000000010022B80 | E7 BC 01 10 22 05 93 19  03 00 00 00 6C 2B 02 10  | ....".......l+..
0000000010022B90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022BA0 | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010022BB0 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010022BC0 | FF FF FF FF 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022BD0 | 00 00 00 00 E0 B7 00 10  00 00 00 00 00 00 00 00  | ................
0000000010022BE0 | 00 00 00 00 D2 B8 00 10  00 00 00 00 00 00 00 00  | ................
0000000010022BF0 | 01 00 00 00 01 00 00 00  C8 2B 02 10 02 00 00 00  | .........+......
0000000010022C00 | 02 00 00 00 03 00 00 00  01 00 00 00 D8 2B 02 10  | .............+..
0000000010022C10 | 22 05 93 19 04 00 00 00  A8 2B 02 10 02 00 00 00  | "........+......
0000000010022C20 | E8 2B 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | .+..............
0000000010022C30 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010022C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022C50 | D7 B5 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010022C60 | 01 00 00 00 44 2C 02 10  22 05 93 19 02 00 00 00  | ....D,..".......
0000000010022C70 | 34 2C 02 10 01 00 00 00  54 2C 02 10 00 00 00 00  | 4,......T,......
0000000010022C80 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022C90 | 50 BD 01 10 00 00 00 00  00 00 00 00 00 00 00 00  | P...............
0000000010022CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022CC0 | 0B B4 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022CD0 | 81 B4 00 10 01 00 00 00  01 00 00 00 02 00 00 00  | ................
0000000010022CE0 | 01 00 00 00 B4 2C 02 10  03 00 00 00 03 00 00 00  | .....,..........
0000000010022CF0 | 04 00 00 00 01 00 00 00  C4 2C 02 10 22 05 93 19  | .........,.."...
0000000010022D00 | 05 00 00 00 8C 2C 02 10  02 00 00 00 D4 2C 02 10  | .....,.......,..
0000000010022D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022D20 | FF FF FF FF 80 BD 01 10  22 05 93 19 01 00 00 00  | ........".......
0000000010022D30 | 20 2D 02 10 00 00 00 00  00 00 00 00 00 00 00 00  |  -..............
0000000010022D40 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022D50 | B0 BD 01 10 22 05 93 19  01 00 00 00 4C 2D 02 10  | ....".......L-..
0000000010022D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022D70 | 00 00 00 00 00 00 00 00  FF FF FF FF E0 BD 01 10  | ................
0000000010022D80 | 00 00 00 00 E8 BD 01 10  22 05 93 19 02 00 00 00  | ........".......
0000000010022D90 | 78 2D 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | x-..............
0000000010022DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022DB0 | 10 BE 01 10 00 00 00 00  18 BE 01 10 01 00 00 00  | ................
0000000010022DC0 | 20 BE 01 10 22 05 93 19  03 00 00 00 AC 2D 02 10  |  ..."........-..
0000000010022DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022DE0 | 00 00 00 00 00 00 00 00  FF FF FF FF 50 BE 01 10  | ............P...
0000000010022DF0 | 22 05 93 19 01 00 00 00  E8 2D 02 10 00 00 00 00  | "........-......
0000000010022E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022E10 | 00 00 00 00 FF FF FF FF  80 BE 01 10 00 00 00 00  | ................
0000000010022E20 | 88 BE 01 10 01 00 00 00  93 BE 01 10 22 05 93 19  | ............"...
0000000010022E30 | 03 00 00 00 14 2E 02 10  00 00 00 00 00 00 00 00  | ................
0000000010022E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022E50 | FF FF FF FF C0 BE 01 10  00 00 00 00 C8 BE 01 10  | ................
0000000010022E60 | 01 00 00 00 D3 BE 01 10  22 05 93 19 03 00 00 00  | ........".......
0000000010022E70 | 50 2E 02 10 00 00 00 00  00 00 00 00 00 00 00 00  | P...............
0000000010022E80 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010022E90 | 00 BF 01 10 00 00 00 00  08 BF 01 10 22 05 93 19  | ............"...
0000000010022EA0 | 02 00 00 00 8C 2E 02 10  00 00 00 00 00 00 00 00  | ................
0000000010022EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022EC0 | FF FF FF FF 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010022ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 07 8B 00 10  | ................
0000000010022EE0 | 00 00 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000010022EF0 | D0 2E 02 10 22 05 93 19  02 00 00 00 C0 2E 02 10  | ...."...........
0000000010022F00 | 01 00 00 00 E0 2E 02 10  00 00 00 00 00 00 00 00  | ................
0000000010022F10 | 00 00 00 00 00 00 00 00  FF FF FF FF 50 BF 01 10  | ............P...
0000000010022F20 | 22 05 93 19 01 00 00 00  18 2F 02 10 00 00 00 00  | "......../......
0000000010022F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022F40 | 00 00 00 00 FF FF FF FF  00 00 00 00 FF FF FF FF  | ................
0000000010022F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010022F60 | 53 87 00 10 00 00 00 00  00 00 00 00 01 00 00 00  | S...............
0000000010022F70 | 01 00 00 00 54 2F 02 10  22 05 93 19 02 00 00 00  | ....T/..".......
0000000010022F80 | 44 2F 02 10 01 00 00 00  64 2F 02 10 00 00 00 00  | D/......d/......
0000000010022F90 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
