# Memory dump: 0x100573bc - 0x1007c000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010060D5C | 50 00 5F 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | P._.C.h.a.n.n.e.
0000000010060D6C | 6C 00 3A 00 3A 00 73 00  65 00 6E 00 64 00 5F 00  | l.:.:.s.e.n.d._.
0000000010060D7C | 74 00 65 00 73 00 74 00  5F 00 70 00 61 00 63 00  | t.e.s.t._.p.a.c.
0000000010060D8C | 6B 00 65 00 74 00 20 00  6C 00 6F 00 63 00 61 00  | k.e.t. .l.o.c.a.
0000000010060D9C | 6C 00 6E 00 61 00 6D 00  65 00 20 00 69 00 73 00  | l.n.a.m.e. .i.s.
0000000010060DAC | 20 00 25 00 53 00 2C 00  72 00 65 00 6D 00 6F 00  |  .%.S.,.r.e.m.o.
0000000010060DBC | 74 00 65 00 6E 00 61 00  6D 00 65 00 20 00 20 00  | t.e.n.a.m.e. . .
0000000010060DCC | 69 00 73 00 20 00 25 00  53 00 2C 00 20 00 73 00  | i.s. .%.S.,. .s.
0000000010060DDC | 74 00 72 00 65 00 61 00  6D 00 20 00 6C 00 65 00  | t.r.e.a.m. .l.e.
0000000010060DEC | 6E 00 20 00 69 00 73 00  20 00 25 00 64 00 2C 00  | n. .i.s. .%.d.,.
0000000010060DFC | 63 00 68 00 61 00 6E 00  6E 00 65 00 6C 00 20 00  | c.h.a.n.n.e.l. .
0000000010060E0C | 72 00 65 00 6D 00 6F 00  74 00 65 00 20 00 69 00  | r.e.m.o.t.e. .i.
0000000010060E1C | 70 00 20 00 20 00 69 00  73 00 20 00 25 00 53 00  | p. . .i.s. .%.S.
0000000010060E2C | 2C 00 20 00 70 00 6F 00  72 00 74 00 20 00 69 00  | ,. .p.o.r.t. .i.
0000000010060E3C | 73 00 20 00 25 00 64 00  00 00 00 00 50 00 32 00  | s. .%.d.....P.2.
0000000010060E4C | 50 00 5F 00 43 00 68 00  61 00 6E 00 6E 00 65 00  | P._.C.h.a.n.n.e.
0000000010060E5C | 6C 00 3A 00 3A 00 70 00  72 00 6F 00 63 00 65 00  | l.:.:.p.r.o.c.e.
0000000010060E6C | 73 00 73 00 5F 00 74 00  65 00 73 00 74 00 5F 00  | s.s._.t.e.s.t._.
0000000010060E7C | 70 00 61 00 63 00 6B 00  65 00 74 00 20 00 6C 00  | p.a.c.k.e.t. .l.
0000000010060E8C | 6F 00 63 00 61 00 6C 00  6E 00 61 00 6D 00 65 00  | o.c.a.l.n.a.m.e.
0000000010060E9C | 20 00 69 00 73 00 20 00  25 00 53 00 2C 00 72 00  |  .i.s. .%.S.,.r.
0000000010060EAC | 65 00 6D 00 6F 00 74 00  65 00 6E 00 61 00 6D 00  | e.m.o.t.e.n.a.m.
0000000010060EBC | 65 00 20 00 20 00 69 00  73 00 20 00 25 00 53 00  | e. . .i.s. .%.S.
0000000010060ECC | 20 00 20 00 73 00 74 00  72 00 65 00 61 00 6D 00  |  . .s.t.r.e.a.m.
0000000010060EDC | 20 00 6C 00 65 00 6E 00  20 00 69 00 73 00 20 00  |  .l.e.n. .i.s. .
0000000010060EEC | 25 00 64 00 2C 00 63 00  68 00 61 00 6E 00 6E 00  | %.d.,.c.h.a.n.n.
0000000010060EFC | 65 00 6C 00 20 00 72 00  65 00 6D 00 6F 00 74 00  | e.l. .r.e.m.o.t.
0000000010060F0C | 65 00 20 00 69 00 70 00  20 00 20 00 69 00 73 00  | e. .i.p. . .i.s.
0000000010060F1C | 20 00 25 00 53 00 2C 00  20 00 70 00 6F 00 72 00  |  .%.S.,. .p.o.r.
0000000010060F2C | 74 00 20 00 69 00 73 00  20 00 25 00 64 00 00 00  | t. .i.s. .%.d...
0000000010060F3C | 00 00 00 00 64 00 3A 00  5C 00 72 00 33 00 5C 00  | ....d.:.\.r.3.\.
0000000010060F4C | 6F 00 75 00 74 00 70 00  6F 00 70 00 67 00 61 00  | o.u.t.p.o.p.g.a.
0000000010060F5C | 6D 00 65 00 70 00 72 00  6F 00 6A 00 65 00 63 00  | m.e.p.r.o.j.e.c.
0000000010060F6C | 74 00 5C 00 69 00 6F 00  6E 00 65 00 74 00 77 00  | t.\.i.o.n.e.t.w.
0000000010060F7C | 6F 00 72 00 6B 00 5C 00  50 00 32 00 50 00 52 00  | o.r.k.\.P.2.P.R.
0000000010060F8C | 65 00 6C 00 69 00 61 00  62 00 6C 00 65 00 5F 00  | e.l.i.a.b.l.e._.
0000000010060F9C | 43 00 6F 00 6E 00 74 00  61 00 69 00 6E 00 65 00  | C.o.n.t.a.i.n.e.
0000000010060FAC | 72 00 2E 00 68 00 00 00  C4 2E 06 10 D0 29 04 10  | r...h........)..
0000000010060FBC | A0 39 00 10 70 2E 06 10  80 25 04 10 F0 54 04 10  | .9..p....%...T..
0000000010060FCC | E0 2D 04 10 20 37 04 10  A0 39 00 10 B0 2E 04 10  | .-.. 7...9......
0000000010060FDC | A0 4F 04 10 30 6A 03 10  30 6A 03 10 E0 21 00 10  | .O..0j..0j...!..
0000000010060FEC | E0 21 00 10 D0 4F 04 10  E0 4F 04 10 E0 21 00 10  | .!...O...O...!..
0000000010060FFC | 50 40 04 10 20 2E 06 10  20 89 04 10 10 89 04 10  | P@.. ... .......
000000001006100C | 00 00 00 00 44 00 3A 00  5C 00 52 00 33 00 5C 00  | ....D.:.\.R.3.\.
000000001006101C | 4F 00 75 00 74 00 70 00  6F 00 70 00 47 00 61 00  | O.u.t.p.o.p.G.a.
000000001006102C | 6D 00 65 00 50 00 72 00  6F 00 6A 00 65 00 63 00  | m.e.P.r.o.j.e.c.
000000001006103C | 74 00 5C 00 49 00 4F 00  4E 00 65 00 74 00 77 00  | t.\.I.O.N.e.t.w.
000000001006104C | 6F 00 72 00 6B 00 5C 00  50 00 32 00 50 00 55 00  | o.r.k.\.P.2.P.U.
000000001006105C | 64 00 70 00 42 00 75 00  69 00 6C 00 64 00 65 00  | d.p.B.u.i.l.d.e.
000000001006106C | 72 00 2E 00 63 00 70 00  70 00 00 00 50 00 32 00  | r...c.p.p...P.2.
000000001006107C | 50 00 55 00 64 00 70 00  42 00 75 00 69 00 6C 00  | P.U.d.p.B.u.i.l.
000000001006108C | 64 00 65 00 72 00 3A 00  3A 00 61 00 73 00 79 00  | d.e.r.:.:.a.s.y.
000000001006109C | 6E 00 63 00 68 00 5F 00  73 00 65 00 6E 00 64 00  | n.c.h._.s.e.n.d.
00000000100610AC | 5F 00 74 00 6F 00 20 00  20 00 65 00 72 00 72 00  | _.t.o. . .e.r.r.
00000000100610BC | 6F 00 72 00 20 00 69 00  73 00 3A 00 25 00 64 00  | o.r. .i.s.:.%.d.
00000000100610CC | 00 00 00 00 47 00 58 00  48 00 20 00 45 00 52 00  | ....G.X.H. .E.R.
00000000100610DC | 52 00 4F 00 52 00 20 00  50 00 32 00 50 00 55 00  | R.O.R. .P.2.P.U.
00000000100610EC | 64 00 70 00 42 00 75 00  69 00 6C 00 64 00 65 00  | d.p.B.u.i.l.d.e.
00000000100610FC | 72 00 3A 00 3A 00 68 00  61 00 6E 00 64 00 6C 00  | r.:.:.h.a.n.d.l.
000000001006110C | 65 00 5F 00 72 00 65 00  61 00 64 00 5F 00 73 00  | e._.r.e.a.d._.s.
000000001006111C | 74 00 72 00 65 00 61 00  6D 00 28 00 41 00 73 00  | t.r.e.a.m.(.A.s.
000000001006112C | 79 00 6E 00 63 00 68 00  5F 00 49 00 4F 00 5F 00  | y.n.c.h._.I.O._.
000000001006113C | 52 00 65 00 73 00 75 00  6C 00 74 00 2A 00 20 00  | R.e.s.u.l.t.*. .
000000001006114C | 20 00 69 00 6F 00 5F 00  72 00 65 00 73 00 75 00  |  .i.o._.r.e.s.u.
000000001006115C | 6C 00 74 00 29 00 2C 00  65 00 72 00 72 00 6F 00  | l.t.).,.e.r.r.o.
000000001006116C | 72 00 20 00 63 00 6F 00  64 00 65 00 20 00 69 00  | r. .c.o.d.e. .i.
000000001006117C | 73 00 3A 00 25 00 64 00  00 00 00 00 47 00 58 00  | s.:.%.d.....G.X.
000000001006118C | 48 00 20 00 50 00 32 00  50 00 55 00 64 00 70 00  | H. .P.2.P.U.d.p.
000000001006119C | 42 00 75 00 69 00 6C 00  64 00 65 00 72 00 3A 00  | B.u.i.l.d.e.r.:.
00000000100611AC | 3A 00 68 00 61 00 6E 00  64 00 6C 00 65 00 5F 00  | :.h.a.n.d.l.e._.
00000000100611BC | 72 00 65 00 61 00 64 00  5F 00 73 00 74 00 72 00  | r.e.a.d._.s.t.r.
00000000100611CC | 65 00 61 00 6D 00 28 00  41 00 73 00 79 00 6E 00  | e.a.m.(.A.s.y.n.
00000000100611DC | 63 00 68 00 5F 00 49 00  4F 00 5F 00 52 00 65 00  | c.h._.I.O._.R.e.
00000000100611EC | 73 00 75 00 6C 00 74 00  2A 00 20 00 20 00 69 00  | s.u.l.t.*. . .i.
00000000100611FC | 6F 00 5F 00 72 00 65 00  73 00 75 00 6C 00 74 00  | o._.r.e.s.u.l.t.
000000001006120C | 29 00 2C 00 62 00 73 00  79 00 73 00 5F 00 62 00  | ).,.b.s.y.s._.b.
000000001006121C | 79 00 74 00 65 00 20 00  69 00 73 00 3A 00 25 00  | y.t.e. .i.s.:.%.
000000001006122C | 64 00 2C 00 72 00 65 00  6D 00 6F 00 74 00 65 00  | d.,.r.e.m.o.t.e.
000000001006123C | 20 00 69 00 70 00 20 00  69 00 73 00 20 00 25 00  |  .i.p. .i.s. .%.
000000001006124C | 64 00 2C 00 72 00 65 00  6D 00 6F 00 74 00 65 00  | d.,.r.e.m.o.t.e.
000000001006125C | 20 00 70 00 6F 00 72 00  74 00 20 00 25 00 64 00  |  .p.o.r.t. .%.d.
000000001006126C | 00 00 00 00 50 00 32 00  50 00 55 00 64 00 70 00  | ....P.2.P.U.d.p.
000000001006127C | 42 00 75 00 69 00 6C 00  64 00 65 00 72 00 3A 00  | B.u.i.l.d.e.r.:.
000000001006128C | 3A 00 68 00 61 00 6E 00  64 00 6C 00 65 00 5F 00  | :.h.a.n.d.l.e._.
000000001006129C | 72 00 65 00 61 00 64 00  5F 00 73 00 74 00 72 00  | r.e.a.d._.s.t.r.
00000000100612AC | 65 00 61 00 6D 00 20 00  20 00 70 00 65 00 65 00  | e.a.m. . .p.e.e.
00000000100612BC | 72 00 5F 00 63 00 68 00  61 00 6E 00 6E 00 65 00  | r._.c.h.a.n.n.e.
00000000100612CC | 6C 00 5F 00 6D 00 61 00  70 00 5F 00 20 00 20 00  | l._.m.a.p._. . .
00000000100612DC | 6E 00 6F 00 74 00 20 00  66 00 6F 00 75 00 6E 00  | n.o.t. .f.o.u.n.
00000000100612EC | 64 00 21 00 20 00 20 00  6E 00 61 00 6D 00 65 00  | d.!. . .n.a.m.e.
00000000100612FC | 20 00 69 00 73 00 20 00  20 00 25 00 53 00 00 00  |  .i.s. . .%.S...
000000001006130C | 00 00 00 00 47 00 58 00  48 00 20 00 45 00 52 00  | ....G.X.H. .E.R.
000000001006131C | 52 00 4F 00 52 00 20 00  50 00 32 00 50 00 55 00  | R.O.R. .P.2.P.U.
000000001006132C | 64 00 70 00 42 00 75 00  69 00 6C 00 64 00 65 00  | d.p.B.u.i.l.d.e.
000000001006133C | 72 00 3A 00 3A 00 68 00  61 00 6E 00 64 00 6C 00  | r.:.:.h.a.n.d.l.
000000001006134C | 65 00 5F 00 72 00 65 00  61 00 64 00 5F 00 73 00  | e._.r.e.a.d._.s.
000000001006135C | 74 00 72 00 65 00 61 00  6D 00 20 00 20 00 73 00  | t.r.e.a.m. . .s.
000000001006136C | 74 00 64 00 20 00 20 00  65 00 78 00 63 00 65 00  | t.d. . .e.x.c.e.
000000001006137C | 70 00 74 00 69 00 6F 00  6E 00 3A 00 25 00 53 00  | p.t.i.o.n.:.%.S.
000000001006138C | 00 00 00 00 50 00 32 00  50 00 55 00 64 00 70 00  | ....P.2.P.U.d.p.
000000001006139C | 42 00 75 00 69 00 6C 00  64 00 65 00 72 00 3A 00  | B.u.i.l.d.e.r.:.
00000000100613AC | 3A 00 68 00 61 00 6E 00  64 00 6C 00 65 00 5F 00  | :.h.a.n.d.l.e._.
00000000100613BC | 77 00 72 00 69 00 74 00  65 00 5F 00 73 00 74 00  | w.r.i.t.e._.s.t.
00000000100613CC | 72 00 65 00 61 00 6D 00  28 00 41 00 73 00 79 00  | r.e.a.m.(.A.s.y.
00000000100613DC | 6E 00 63 00 68 00 5F 00  49 00 4F 00 5F 00 52 00  | n.c.h._.I.O._.R.
00000000100613EC | 65 00 73 00 75 00 6C 00  74 00 2A 00 20 00 20 00  | e.s.u.l.t.*. . .
00000000100613FC | 69 00 6F 00 5F 00 72 00  65 00 73 00 75 00 6C 00  | i.o._.r.e.s.u.l.
000000001006140C | 74 00 29 00 2C 00 65 00  72 00 72 00 6F 00 72 00  | t.).,.e.r.r.o.r.
000000001006141C | 20 00 63 00 6F 00 64 00  65 00 20 00 69 00 73 00  |  .c.o.d.e. .i.s.
000000001006142C | 3A 00 25 00 64 00 00 00  00 00 00 00 47 00 58 00  | :.%.d.......G.X.
000000001006143C | 48 00 20 00 45 00 52 00  52 00 4F 00 52 00 20 00  | H. .E.R.R.O.R. .
000000001006144C | 50 00 32 00 50 00 55 00  64 00 70 00 42 00 75 00  | P.2.P.U.d.p.B.u.
000000001006145C | 69 00 6C 00 64 00 65 00  72 00 3A 00 3A 00 68 00  | i.l.d.e.r.:.:.h.
000000001006146C | 61 00 6E 00 64 00 6C 00  65 00 5F 00 77 00 72 00  | a.n.d.l.e._.w.r.
000000001006147C | 69 00 74 00 65 00 5F 00  73 00 74 00 72 00 65 00  | i.t.e._.s.t.r.e.
000000001006148C | 61 00 6D 00 20 00 20 00  73 00 74 00 64 00 20 00  | a.m. . .s.t.d. .
000000001006149C | 20 00 65 00 78 00 63 00  65 00 70 00 74 00 69 00  |  .e.x.c.e.p.t.i.
00000000100614AC | 6F 00 6E 00 3A 00 25 00  53 00 00 00 47 00 58 00  | o.n.:.%.S...G.X.
00000000100614BC | 48 00 20 00 45 00 52 00  52 00 4F 00 52 00 20 00  | H. .E.R.R.O.R. .
00000000100614CC | 50 00 32 00 50 00 55 00  64 00 70 00 42 00 75 00  | P.2.P.U.d.p.B.u.
00000000100614DC | 69 00 6C 00 64 00 65 00  72 00 3A 00 3A 00 68 00  | i.l.d.e.r.:.:.h.
00000000100614EC | 61 00 6E 00 64 00 6C 00  65 00 5F 00 77 00 72 00  | a.n.d.l.e._.w.r.
00000000100614FC | 69 00 74 00 65 00 5F 00  73 00 74 00 72 00 65 00  | i.t.e._.s.t.r.e.
000000001006150C | 61 00 6D 00 20 00 20 00  2E 00 2E 00 2E 00 20 00  | a.m. . ....... .
000000001006151C | 65 00 78 00 63 00 65 00  70 00 74 00 69 00 6F 00  | e.x.c.e.p.t.i.o.
000000001006152C | 6E 00 00 00 50 00 32 00  50 00 55 00 64 00 70 00  | n...P.2.P.U.d.p.
000000001006153C | 42 00 75 00 69 00 6C 00  64 00 65 00 72 00 3A 00  | B.u.i.l.d.e.r.:.
000000001006154C | 3A 00 63 00 6F 00 6E 00  6E 00 65 00 63 00 74 00  | :.c.o.n.n.e.c.t.
000000001006155C | 20 00 6C 00 6F 00 63 00  61 00 6C 00 6E 00 61 00  |  .l.o.c.a.l.n.a.
000000001006156C | 6D 00 65 00 20 00 69 00  73 00 20 00 25 00 53 00  | m.e. .i.s. .%.S.
000000001006157C | 2C 00 72 00 65 00 6D 00  6F 00 74 00 65 00 6E 00  | ,.r.e.m.o.t.e.n.
000000001006158C | 61 00 6D 00 65 00 20 00  20 00 69 00 73 00 20 00  | a.m.e. . .i.s. .
000000001006159C | 25 00 53 00 2C 00 20 00  73 00 74 00 72 00 65 00  | %.S.,. .s.t.r.e.
00000000100615AC | 61 00 6D 00 20 00 6C 00  65 00 6E 00 20 00 69 00  | a.m. .l.e.n. .i.
00000000100615BC | 73 00 20 00 25 00 64 00  2C 00 63 00 68 00 61 00  | s. .%.d.,.c.h.a.
00000000100615CC | 6E 00 6E 00 65 00 6C 00  20 00 72 00 65 00 6D 00  | n.n.e.l. .r.e.m.
00000000100615DC | 6F 00 74 00 65 00 20 00  69 00 70 00 20 00 20 00  | o.t.e. .i.p. . .
00000000100615EC | 69 00 73 00 20 00 25 00  53 00 2C 00 20 00 70 00  | i.s. .%.S.,. .p.
00000000100615FC | 6F 00 72 00 74 00 20 00  69 00 73 00 20 00 25 00  | o.r.t. .i.s. .%.
000000001006160C | 64 00 00 00 73 74 72 65  61 6D 20 6F 70 65 72 61  | d...stream opera
000000001006161C | 74 6F 72 20 3C 3C 20 73  74 72 69 6E 67 3C 54 3E  | tor << string<T>
000000001006162C | 20 73 70 61 63 65 20 6E  6F 74 20 65 6E 75 67 68  |  space not enugh
000000001006163C | 00 00 00 00 73 74 72 65  61 6D 20 6F 70 65 72 61  | ....stream opera
000000001006164C | 74 6F 72 20 3E 3E 20 73  74 64 3A 3A 62 61 73 69  | tor >> std::basi
000000001006165C | 63 5F 73 74 72 69 6E 67  3C 54 3E 20 66 61 69 6C  | c_string<T> fail
000000001006166C | 64 00 00 00 68 2F 06 10  A0 DA 04 10 30 D9 04 10  | d...h/......0...
000000001006167C | 14 2F 06 10 C0 DA 04 10  00 DA 04 10 48 00 00 00  | ./..........H...
000000001006168C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000001006169C | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100616AC | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000100616BC | 00 00 00 00 00 00 00 00  1C C0 07 10 C0 2F 06 10  | ............./..
00000000100616CC | 9A 01 00 00 52 53 44 53  74 0C C9 69 1F CD A9 4C  | ....RSDSt..i...L
00000000100616DC | A3 19 54 BB F4 2F 93 31  0C 00 00 00 44 3A 5C 52  | ..T../.1....D:\R
00000000100616EC | 33 5C 4F 75 74 70 6F 70  47 61 6D 65 50 72 6F 6A  | 3\OutpopGameProj
00000000100616FC | 65 63 74 5C 52 65 6C 65  61 73 65 5C 49 4F 4E 65  | ect\Release\IONe
000000001006170C | 74 77 6F 72 6B 2E 70 64  62 00 00 00 00 00 00 00  | twork.pdb.......
000000001006171C | 00 00 00 00 00 00 00 00  04 C0 07 10 2C 17 06 10  | ............,...
000000001006172C | 00 00 00 00 00 00 00 00  01 00 00 00 3C 17 06 10  | ............<...
000000001006173C | 44 17 06 10 00 00 00 00  04 C0 07 10 00 00 00 00  | D...............
000000001006174C | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001006175C | 2C 17 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | ,...............
000000001006176C | 2C C0 07 10 74 17 06 10  00 00 00 00 00 00 00 00  | ,...t...........
000000001006177C | 04 00 00 00 84 17 06 10  98 17 06 10 98 19 06 10  | ................
000000001006178C | D4 19 06 10 0C 1A 06 10  00 00 00 00 2C C0 07 10  | ............,...
000000001006179C | 03 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100617AC | 40 00 00 00 74 17 06 10  00 00 00 00 00 00 00 00  | @...t...........
00000000100617BC | 00 00 00 00 5C C0 07 10  C8 17 06 10 00 00 00 00  | ....\...........
00000000100617CC | 00 00 00 00 04 00 00 00  D8 17 06 10 EC 17 06 10  | ................
00000000100617DC | 98 19 06 10 D4 19 06 10  0C 1A 06 10 00 00 00 00  | ................
00000000100617EC | 5C C0 07 10 03 00 00 00  00 00 00 00 FF FF FF FF  | \...............
00000000100617FC | 00 00 00 00 40 00 00 00  C8 17 06 10 00 00 00 00  | ....@...........
000000001006180C | 00 00 00 00 00 00 00 00  8C C0 07 10 1C 18 06 10  | ................
000000001006181C | 00 00 00 00 00 00 00 00  04 00 00 00 2C 18 06 10  | ............,...
000000001006182C | 40 18 06 10 98 19 06 10  D4 19 06 10 0C 1A 06 10  | @...............
000000001006183C | 00 00 00 00 8C C0 07 10  03 00 00 00 00 00 00 00  | ................
000000001006184C | FF FF FF FF 00 00 00 00  40 00 00 00 1C 18 06 10  | ........@.......
000000001006185C | 00 00 00 00 00 00 00 00  00 00 00 00 BC C0 07 10  | ................
000000001006186C | 70 18 06 10 00 00 00 00  00 00 00 00 05 00 00 00  | p...............
000000001006187C | 80 18 06 10 98 18 06 10  40 1A 06 10 98 19 06 10  | ........@.......
000000001006188C | D4 19 06 10 0C 1A 06 10  00 00 00 00 BC C0 07 10  | ................
000000001006189C | 04 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100618AC | 40 00 00 00 70 18 06 10  00 00 00 00 00 00 00 00  | @...p...........
00000000100618BC | 00 00 00 00 EC C0 07 10  C8 18 06 10 00 00 00 00  | ................
00000000100618CC | 00 00 00 00 05 00 00 00  D8 18 06 10 F0 18 06 10  | ................
00000000100618DC | 40 1A 06 10 98 19 06 10  D4 19 06 10 0C 1A 06 10  | @...............
00000000100618EC | 00 00 00 00 EC C0 07 10  04 00 00 00 00 00 00 00  | ................
00000000100618FC | FF FF FF FF 00 00 00 00  40 00 00 00 C8 18 06 10  | ........@.......
000000001006190C | 00 00 00 00 00 00 00 00  00 00 00 00 1C C1 07 10  | ................
000000001006191C | 20 19 06 10 00 00 00 00  00 00 00 00 04 00 00 00  |  ...............
000000001006192C | 30 19 06 10 44 19 06 10  98 19 06 10 D4 19 06 10  | 0...D...........
000000001006193C | 0C 1A 06 10 00 00 00 00  1C C1 07 10 03 00 00 00  | ................
000000001006194C | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
000000001006195C | 20 19 06 10 00 00 00 00  00 00 00 00 00 00 00 00  |  ...............
000000001006196C | C0 C1 07 10 74 19 06 10  00 00 00 00 00 00 00 00  | ....t...........
000000001006197C | 04 00 00 00 84 19 06 10  40 1A 06 10 98 19 06 10  | ........@.......
000000001006198C | D4 19 06 10 0C 1A 06 10  00 00 00 00 94 C1 07 10  | ................
000000001006199C | 02 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
00000000100619AC | 40 00 00 00 B4 19 06 10  00 00 00 00 00 00 00 00  | @...............
00000000100619BC | 03 00 00 00 C4 19 06 10  98 19 06 10 D4 19 06 10  | ................
00000000100619CC | 0C 1A 06 10 00 00 00 00  64 C1 07 10 01 00 00 00  | ........d.......
00000000100619DC | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
00000000100619EC | F0 19 06 10 00 00 00 00  00 00 00 00 02 00 00 00  | ................
00000000100619FC | 00 1A 06 10 D4 19 06 10  0C 1A 06 10 00 00 00 00  | ................
0000000010061A0C | 48 C1 07 10 00 00 00 00  00 00 00 00 FF FF FF FF  | H...............
0000000010061A1C | 00 00 00 00 40 00 00 00  28 1A 06 10 00 00 00 00  | ....@...(.......
0000000010061A2C | 00 00 00 00 01 00 00 00  38 1A 06 10 0C 1A 06 10  | ........8.......
0000000010061A3C | 00 00 00 00 C0 C1 07 10  03 00 00 00 00 00 00 00  | ................
0000000010061A4C | FF FF FF FF 00 00 00 00  40 00 00 00 74 19 06 10  | ........@...t...
0000000010061A5C | 00 00 00 00 00 00 00 00  00 00 00 00 F4 C1 07 10  | ................
0000000010061A6C | 70 1A 06 10 00 00 00 00  00 00 00 00 02 00 00 00  | p...............
0000000010061A7C | 80 1A 06 10 8C 1A 06 10  D4 1A 06 10 00 00 00 00  | ................
0000000010061A8C | F4 C1 07 10 01 00 00 00  00 00 00 00 FF FF FF FF  | ................
0000000010061A9C | 00 00 00 00 40 00 00 00  70 1A 06 10 00 00 00 00  | ....@...p.......
0000000010061AAC | 00 00 00 00 00 00 00 00  24 C2 07 10 BC 1A 06 10  | ........$.......
0000000010061ABC | 00 00 00 00 00 00 00 00  01 00 00 00 CC 1A 06 10  | ................
0000000010061ACC | D4 1A 06 10 00 00 00 00  24 C2 07 10 00 00 00 00  | ........$.......
0000000010061ADC | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
0000000010061AEC | BC 1A 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010061AFC | 78 C2 07 10 04 1B 06 10  00 00 00 00 00 00 00 00  | x...............
0000000010061B0C | 02 00 00 00 14 1B 06 10  54 1B 06 10 20 1B 06 10  | ........T... ...
0000000010061B1C | 00 00 00 00 4C C2 07 10  00 00 00 00 00 00 00 00  | ....L...........
0000000010061B2C | FF FF FF FF 00 00 00 00  40 00 00 00 3C 1B 06 10  | ........@...<...
0000000010061B3C | 00 00 00 00 00 00 00 00  01 00 00 00 4C 1B 06 10  | ............L...
0000000010061B4C | 20 1B 06 10 00 00 00 00  78 C2 07 10 01 00 00 00  |  .......x.......
0000000010061B5C | 00 00 00 00 FF FF FF FF  00 00 00 00 40 00 00 00  | ............@...
0000000010061B6C | 04 1B 06 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000010061B7C | AC C2 07 10 84 1B 06 10  00 00 00 00 00 00 00 00  | ................
0000000010061B8C | 02 00 00 00 94 1B 06 10  A0 1B 06 10 E8 1B 06 10  | ................
0000000010061B9C | 00 00 00 00 AC C2 07 10  01 00 00 00 00 00 00 00  | ................
0000000010061BAC | FF FF FF FF 00 00 00 00  40 00 00 00 84 1B 06 10  | ........@.......
0000000010061BBC | 00 00 00 00 00 00 00 00  00 00 00 00 D8 C2 07 10  | ................
0000000010061BCC | D0 1B 06 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010061BDC | E0 1B 06 10 E8 1B 06 10  00 00 00 00 D8 C2 07 10  | ................
0000000010061BEC | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010061BFC | 40 00 00 00 D0 1B 06 10  00 00 00 00 00 00 00 00  | @...............
0000000010061C0C | 00 00 00 00 FC C2 07 10  18 1C 06 10 00 00 00 00  | ................
0000000010061C1C | 00 00 00 00 01 00 00 00  28 1C 06 10 30 1C 06 10  | ........(...0...
0000000010061C2C | 00 00 00 00 FC C2 07 10  00 00 00 00 00 00 00 00  | ................
0000000010061C3C | FF FF FF FF 00 00 00 00  40 00 00 00 18 1C 06 10  | ........@.......
0000000010061C4C | 00 00 00 00 00 00 00 00  00 00 00 00 2C C3 07 10  | ............,...
0000000010061C5C | 60 1C 06 10 00 00 00 00  00 00 00 00 01 00 00 00  | `...............
0000000010061C6C | 70 1C 06 10 78 1C 06 10  00 00 00 00 2C C3 07 10  | p...x.......,...
0000000010061C7C | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010061C8C | 40 00 00 00 60 1C 06 10  00 00 00 00 00 00 00 00  | @...`...........
0000000010061C9C | 00 00 00 00 60 C3 07 10  A8 1C 06 10 00 00 00 00  | ....`...........
0000000010061CAC | 00 00 00 00 01 00 00 00  B8 1C 06 10 C0 1C 06 10  | ................
0000000010061CBC | 00 00 00 00 60 C3 07 10  00 00 00 00 00 00 00 00  | ....`...........
0000000010061CCC | FF FF FF FF 00 00 00 00  40 00 00 00 A8 1C 06 10  | ........@.......
0000000010061CDC | 00 00 00 00 00 00 00 00  00 00 00 00 94 C3 07 10  | ................
0000000010061CEC | F0 1C 06 10 00 00 00 00  00 00 00 00 01 00 00 00  | ................
0000000010061CFC | 00 1D 06 10 08 1D 06 10  00 00 00 00 94 C3 07 10  | ................
0000000010061D0C | 00 00 00 00 00 00 00 00  FF FF FF FF 00 00 00 00  | ................
0000000010061D1C | 40 00 00 00 F0 1C 06 10  00 00 00 00 00 00 00 00  | @...............
0000000010061D2C | 00 00 00 00 C4 C3 07 10  38 1D 06 10 00 00 00 00  | ........8.......
