# Memory dump: 0x10001000 - 0x10057000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010011CD0 | 01 0F 85 32 01 00 00 FF  15 28 73 05 10 80 B8 8A  | ...2.....(s.....
0000000010011CE0 | 00 00 00 01 0F 85 1F 01  00 00 FF 15 28 73 05 10  | ............(s..
0000000010011CF0 | 8D 88 90 00 00 00 89 8D  7C FF FF FF FF 15 30 73  | ........|.....0s
0000000010011D00 | 05 10 C6 45 FC 06 FF 15  28 73 05 10 8B C8 FF 15  | ...E....(s......
0000000010011D10 | 1C 73 05 10 89 45 60 68  74 74 05 10 68 88 74 05  | .s...E`htt..h.t.
0000000010011D20 | 10 50 BA FF FF 00 00 E8  D4 56 FF FF 83 C4 0C 8B  | .P.......V......
0000000010011D30 | F0 68 E7 01 00 00 68 48  87 05 10 FF D3 50 FF 15  | .h....hH.....P..
0000000010011D40 | 68 70 05 10 50 FF 15 64  70 05 10 50 FF 15 28 73  | hp..P..dp..P..(s
0000000010011D50 | 05 10 8B C8 FF 15 20 73  05 10 50 FF 15 28 73 05  | ...... s..P..(s.
0000000010011D60 | 10 8B C8 FF 15 24 73 05  10 50 68 00 75 05 10 BA  | .....$s..Ph.u...
0000000010011D70 | FF FF 00 00 2B D6 8B 4D  60 8D 04 71 50 E8 7E 56  | ....+..M`..qP.~V
0000000010011D80 | FF FF 83 C4 24 03 F0 8B  4D 6C FF 15 AC 72 05 10  | ....$...Ml...r..
0000000010011D90 | B9 00 28 00 00 2B C8 51  8B 57 70 52 68 B8 90 05  | ..(..+.Q.WpRh...
0000000010011DA0 | 10 BA FF FF 00 00 2B D6  8B 45 60 8D 0C 70 51 E8  | ......+..E`..pQ.
0000000010011DB0 | 4C 56 FF FF 83 C4 10 FF  15 28 73 05 10 80 B8 88  | LV.......(s.....
0000000010011DC0 | 00 00 00 00 74 12 8B 55  60 52 68 A4 75 05 10 FF  | ....t..U`Rh.u...
0000000010011DD0 | 15 0C 71 05 10 83 C4 08  FF 15 28 73 05 10 80 B8  | ..q.......(s....
0000000010011DE0 | 89 00 00 00 00 74 12 8B  45 60 50 FF 15 28 73 05  | .....t..E`P..(s.
0000000010011DF0 | 10 8B C8 FF 15 34 73 05  10 C6 45 FC 05 8B 8D 7C  | .....4s...E....|
0000000010011E00 | FF FF FF FF 15 2C 73 05  10 6A 00 51 89 65 78 8B  | .....,s..j.Q.ex.
0000000010011E10 | C4 89 38 85 FF 74 08 8B  CF FF 15 D8 72 05 10 C6  | ..8..t......r...
0000000010011E20 | 45 FC 07 8B 4D 6C 8D 95  68 FF FF FF 52 FF 15 AC  | E...Ml..h...R...
0000000010011E30 | 72 05 10 B9 00 28 00 00  2B C8 51 8D 55 6C 52 8D  | r....(..+.Q.UlR.
0000000010011E40 | 87 C4 00 00 00 50 C6 45  FC 05 E8 61 37 00 00 83  | .....P.E...a7...
0000000010011E50 | F8 FF 0F 85 3E 01 00 00  FF D3 89 47 6C 8B CF E8  | ....>......Gl...
0000000010011E60 | BC F7 FF FF FF D3 89 45  A0 FF 15 28 73 05 10 80  | .......E...(s...
0000000010011E70 | B8 88 00 00 00 01 74 13  FF 15 28 73 05 10 80 B8  | ......t...(s....
0000000010011E80 | 89 00 00 00 01 0F 85 0B  01 00 00 FF 15 28 73 05  | .............(s.
0000000010011E90 | 10 80 B8 8C 00 00 00 01  0F 85 F8 00 00 00 FF 15  | ................
0000000010011EA0 | 28 73 05 10 8D 88 90 00  00 00 89 4D 94 FF 15 30  | (s.........M...0
0000000010011EB0 | 73 05 10 C6 45 FC 08 FF  15 28 73 05 10 8B C8 FF  | s...E....(s.....
0000000010011EC0 | 15 1C 73 05 10 8B F8 68  CC 77 05 10 68 88 74 05  | ..s....h.w..h.t.
0000000010011ED0 | 10 57 BA FF FF 00 00 E8  24 55 FF FF 83 C4 0C 8B  | .W......$U......
0000000010011EE0 | F0 68 ED 01 00 00 68 48  87 05 10 FF D3 50 FF 15  | .h....hH.....P..
0000000010011EF0 | 68 70 05 10 50 FF 15 64  70 05 10 50 FF 15 28 73  | hp..P..dp..P..(s
0000000010011F00 | 05 10 8B C8 FF 15 20 73  05 10 50 FF 15 28 73 05  | ...... s..P..(s.
0000000010011F10 | 10 8B C8 FF 15 24 73 05  10 50 68 00 75 05 10 BA  | .....$s..Ph.u...
0000000010011F20 | FF FF 00 00 2B D6 8D 0C  77 51 E8 D1 54 FF FF 03  | ....+...wQ..T...
0000000010011F30 | F0 8B 55 A0 52 68 68 91  05 10 BA FF FF 00 00 2B  | ..U.Rhh........+
0000000010011F40 | D6 8D 04 77 50 E8 B6 54  FF FF 83 C4 30 FF 15 28  | ...wP..T....0..(
0000000010011F50 | 73 05 10 80 B8 88 00 00  00 00 74 0F 57 68 A4 75  | s.........t.Wh.u
0000000010011F60 | 05 10 FF 15 0C 71 05 10  83 C4 08 FF 15 28 73 05  | .....q.......(s.
0000000010011F70 | 10 80 B8 89 00 00 00 00  74 0F 57 FF 15 28 73 05  | ........t.W..(s.
0000000010011F80 | 10 8B C8 FF 15 34 73 05  10 C6 45 FC 05 8B 4D 94  | .....4s...E...M.
0000000010011F90 | FF 15 2C 73 05 10 C6 45  FC 01 8D 85 70 FF FF FF  | ..,s...E....p...
0000000010011FA0 | E8 AB 3B FF FF E9 B8 11  00 00 C6 45 FC 01 8D 85  | ..;........E....
0000000010011FB0 | 70 FF FF FF E8 97 3B FF  FF E9 0A FB FF FF 8D 4D  | p.....;........M
0000000010011FC0 | 37 89 8D 20 FF FF FF 33  C0 89 45 50 89 45 54 89  | 7.. ...3..EP.ET.
0000000010011FD0 | 45 58 C6 45 FC 09 8D 55  4C 52 8D 45 6C 50 8B CF  | EX.E...ULR.ElP..
0000000010011FE0 | E8 CB 1C 00 00 88 45 43  84 C0 0F 85 4A 01 00 00  | ......EC....J...
0000000010011FF0 | FF 15 28 73 05 10 80 B8  88 00 00 00 01 74 13 FF  | ..(s.........t..
0000000010012000 | 15 28 73 05 10 80 B8 89  00 00 00 01 0F 85 10 01  | .(s.............
0000000010012010 | 00 00 FF 15 28 73 05 10  80 B8 8C 00 00 00 01 0F  | ....(s..........
0000000010012020 | 85 FD 00 00 00 FF 15 28  73 05 10 8D 88 90 00 00  | .......(s.......
0000000010012030 | 00 89 4D D0 FF D6 C6 45  FC 0A FF 15 28 73 05 10  | ..M....E....(s..
0000000010012040 | 8B C8 FF 15 1C 73 05 10  89 45 30 68 CC 77 05 10  | .....s...E0h.w..
0000000010012050 | 68 88 74 05 10 50 BA FF  FF 00 00 E8 A0 53 FF FF  | h.t..P.......S..
0000000010012060 | 83 C4 0C 8B F0 68 F6 01  00 00 68 48 87 05 10 FF  | .....h....hH....
0000000010012070 | D3 50 FF 15 68 70 05 10  50 FF 15 64 70 05 10 50  | .P..hp..P..dp..P
0000000010012080 | FF 15 28 73 05 10 8B C8  FF 15 20 73 05 10 50 FF  | ..(s...... s..P.
0000000010012090 | 15 28 73 05 10 8B C8 FF  15 24 73 05 10 50 68 00  | .(s......$s..Ph.
00000000100120A0 | 75 05 10 BA FF FF 00 00  2B D6 8B 5D 30 8D 0C 73  | u.......+..]0..s
00000000100120B0 | 51 E8 4A 53 FF FF 03 F0  8B 57 70 52 68 E0 91 05  | Q.JS.....WpRh...
00000000100120C0 | 10 BA FF FF 00 00 2B D6  8D 04 73 50 E8 2F 53 FF  | ......+...sP./S.
00000000100120D0 | FF 83 C4 30 FF 15 28 73  05 10 80 B8 88 00 00 00  | ...0..(s........
00000000100120E0 | 00 74 11 8B CB 51 68 A4  75 05 10 FF 15 0C 71 05  | .t...Qh.u.....q.
00000000100120F0 | 10 83 C4 08 FF 15 28 73  05 10 80 B8 89 00 00 00  | ......(s........
0000000010012100 | 00 74 12 8B 55 30 52 FF  15 28 73 05 10 8B C8 FF  | .t..U0R..(s.....
0000000010012110 | 15 34 73 05 10 C6 45 FC  09 8B 4D D0 FF 15 2C 73  | .4s...E...M...,s
0000000010012120 | 05 10 8B CF E8 F7 F4 FF  FF C6 45 FC 01 8D 5D 4C  | ..........E...]L
0000000010012130 | E8 3B 99 02 00 E9 8E F9  FF FF 8B 87 B4 00 00 00  | .;..............
0000000010012140 | 85 C0 0F 84 72 03 00 00  80 78 78 00 0F 84 68 03  | ....r....xx...h.
0000000010012150 | 00 00 8D 8F 84 00 00 00  8D 75 00 E8 D0 39 FF FF  | .........u...9..
0000000010012160 | C6 45 FC 0B 83 7D 04 FF  0F 84 84 07 00 00 8B 45  | .E...}.........E
0000000010012170 | 78 8B 40 18 89 85 4C FF  FF FF 01 45 5C 8D 4D 28  | x.@...L....E\.M(
0000000010012180 | 51 FF 15 EC 72 05 10 83  C4 04 C6 45 FC 0C 8D 8F  | Q...r......E....
0000000010012190 | A4 00 00 00 8B 35 18 72  05 10 FF D6 8D 4D 28 89  | .....5.r.....M(.
00000000100121A0 | 45 78 FF D6 8B 4D 78 2B  C1 89 45 98 8D 45 4C E8  | Ex...Mx+..E..EL.
00000000100121B0 | 4C 90 FF FF 8B 97 B0 00  00 00 03 C2 89 87 B0 00  | L...............
00000000100121C0 | 00 00 FF 15 28 73 05 10  80 B8 88 00 00 00 01 74  | ....(s.........t
00000000100121D0 | 13 FF 15 28 73 05 10 80  B8 89 00 00 00 01 0F 85  | ...(s...........
00000000100121E0 | 2B 01 00 00 FF 15 28 73  05 10 80 B8 8A 00 00 00  | +.....(s........
00000000100121F0 | 01 0F 85 18 01 00 00 FF  15 28 73 05 10 89 85 2C  | .........(s....,
0000000010012200 | FF FF FF 8D 88 90 00 00  00 89 4D C8 FF 15 30 73  | ..........M...0s
0000000010012210 | 05 10 C6 45 FC 0D FF 15  28 73 05 10 8B C8 FF 15  | ...E....(s......
0000000010012220 | 1C 73 05 10 89 45 08 68  74 74 05 10 68 88 74 05  | .s...E.htt..h.t.
0000000010012230 | 10 50 BA FF FF 00 00 E8  C4 51 FF FF 83 C4 0C 8B  | .P.......Q......
0000000010012240 | F0 68 08 02 00 00 68 48  87 05 10 FF D3 50 FF 15  | .h....hH.....P..
0000000010012250 | 68 70 05 10 50 FF 15 64  70 05 10 50 FF 15 28 73  | hp..P..dp..P..(s
0000000010012260 | 05 10 8B C8 FF 15 20 73  05 10 50 FF 15 28 73 05  | ...... s..P..(s.
0000000010012270 | 10 8B C8 FF 15 24 73 05  10 50 68 00 75 05 10 BA  | .....$s..Ph.u...
0000000010012280 | FF FF 00 00 2B D6 8B 45  08 8D 0C 70 51 E8 6E 51  | ....+..E...pQ.nQ
0000000010012290 | FF FF 03 F0 89 B5 78 FF  FF FF 8B 97 B0 00 00 00  | ......x.........
00000000100122A0 | 52 8B 45 5C 50 68 28 92  05 10 BA FF FF 00 00 8B  | R.E\Ph(.........
00000000100122B0 | 85 78 FF FF FF 2B D0 8B  75 08 8D 0C 46 51 E8 3D  | .x...+..u...FQ.=
00000000100122C0 | 51 FF FF 83 C4 34 FF 15  28 73 05 10 80 B8 88 00  | Q....4..(s......
00000000100122D0 | 00 00 00 74 0F 56 68 A4  75 05 10 FF 15 0C 71 05  | ...t.Vh.u.....q.
00000000100122E0 | 10 83 C4 08 FF 15 28 73  05 10 80 B8 89 00 00 00  | ......(s........
00000000100122F0 | 00 74 0F 56 FF 15 28 73  05 10 8B C8 FF 15 34 73  | .t.V..(s......4s
0000000010012300 | 05 10 C6 45 FC 0C 8B 4D  C8 FF 15 2C 73 05 10 81  | ...E...M...,s...
0000000010012310 | 7D 98 E8 03 00 00 0F 8E  7F 01 00 00 FF 15 28 73  | }.............(s
0000000010012320 | 05 10 80 B8 88 00 00 00  01 74 13 FF 15 28 73 05  | .........t...(s.
0000000010012330 | 10 80 B8 89 00 00 00 01  0F 85 0E 01 00 00 FF 15  | ................
0000000010012340 | 28 73 05 10 80 B8 8D 00  00 00 01 0F 85 FB 00 00  | (s..............
0000000010012350 | 00 FF 15 28 73 05 10 89  85 44 FF FF FF 8D 88 90  | ...(s....D......
0000000010012360 | 00 00 00 89 4D 80 FF 15  30 73 05 10 C6 45 FC 0E  | ....M...0s...E..
0000000010012370 | FF 15 28 73 05 10 8B C8  FF 15 1C 73 05 10 8B F0  | ..(s.......s....
0000000010012380 | 89 B5 1C FF FF FF FF 15  28 73 05 10 8B C8 FF 15  | ........(s......
0000000010012390 | 20 73 05 10 50 FF 15 28  73 05 10 8B C8 FF 15 24  |  s..P..(s......$
00000000100123A0 | 73 05 10 50 68 44 76 05  10 56 BA FF FF 00 00 E8  | s..PhDv..V......
00000000100123B0 | 4C 50 FF FF 83 C4 10 89  45 C0 8D 8F A4 00 00 00  | LP......E.......
00000000100123C0 | FF 15 3C 72 05 10 50 8D  8F A4 00 00 00 FF 15 40  | ..<r..P........@
00000000100123D0 | 72 05 10 50 8D 4D 28 FF  15 3C 72 05 10 50 8D 4D  | r..P.M(..<r..P.M
00000000100123E0 | 28 FF 15 40 72 05 10 50  68 F0 92 05 10 BA FF FF  | (..@r..Ph.......
00000000100123F0 | 00 00 8B 45 C0 2B D0 8D  04 46 50 E8 00 50 FF FF  | ...E.+...FP..P..
0000000010012400 | 83 C4 18 FF 15 28 73 05  10 80 B8 88 00 00 00 00  | .....(s.........
0000000010012410 | 74 0F 56 68 A4 75 05 10  FF 15 0C 71 05 10 83 C4  | t.Vh.u.....q....
0000000010012420 | 08 FF 15 28 73 05 10 80  B8 89 00 00 00 00 74 0F  | ...(s.........t.
0000000010012430 | 56 FF 15 28 73 05 10 8B  C8 FF 15 34 73 05 10 C6  | V..(s......4s...
0000000010012440 | 45 FC 0C 8B 4D 80 FF 15  2C 73 05 10 8B 87 B4 00  | E...M...,s......
0000000010012450 | 00 00 8B 4D 5C 3B 48 70  0F 8F 5E 02 00 00 8B 97  | ...M\;Hp..^.....
0000000010012460 | B0 00 00 00 3B 50 74 0F  8F 4F 02 00 00 8D 87 AC  | ....;Pt..O......
0000000010012470 | 00 00 00 8B 08 F7 D9 51  50 FF 15 50 70 05 10 C7  | .......QP..Pp...
0000000010012480 | 87 B0 00 00 00 00 00 00  00 8B 55 28 89 97 A4 00  | ..........U(....
0000000010012490 | 00 00 8B 45 2C 89 87 A8  00 00 00 C6 45 FC 0B 8D  | ...E,.......E...
00000000100124A0 | 4D 28 FF 15 F0 72 05 10  C6 45 FC 09 8D 45 00 E8  | M(...r...E...E..
00000000100124B0 | 9C 36 FF FF 8B 35 30 73  05 10 8D 45 4C E8 3E 8D  | .6...50s...EL.>.
00000000100124C0 | FF FF 85 C0 0F 84 12 05  00 00 33 C0 89 45 E4 89  | ..........3..E..
00000000100124D0 | 45 E8 89 45 EC C6 45 FC  11 8D 75 1C 8D 7D 4C E8  | E..E..E...u..}L.
00000000100124E0 | 7C 31 02 00 EB 0A 8D A4  24 00 00 00 00 8D 49 00  | |1......$.....I.
00000000100124F0 | 8D B5 0C FF FF FF 8D 7D  4C E8 82 31 02 00 8B F0  | .......}L..1....
0000000010012500 | 8D 7D 1C E8 E8 82 03 00  84 C0 0F 84 47 04 00 00  | .}..........G...
0000000010012510 | 8B 75 68 80 BE C0 00 00  00 00 0F 84 EF 03 00 00  | .uh.............
0000000010012520 | 8D BE 84 00 00 00 8B CF  FF 15 E0 72 05 10 0F B6  | ...........r....
0000000010012530 | 8E C0 00 00 00 51 8B 96  CC 00 00 00 52 8D 75 1C  | .....Q......R.u.
0000000010012540 | E8 3B 8C FF FF 50 B9 04  DD 07 10 E8 F0 A8 FF FF  | .;...P..........
0000000010012550 | 88 45 7B 8B CF FF 15 DC  72 05 10 80 7D 7B 00 0F  | .E{.....r...}{..
0000000010012560 | 85 AA 03 00 00 FF D3 89  45 D8 FF 15 28 73 05 10  | ........E...(s..
0000000010012570 | 80 B8 88 00 00 00 01 74  13 FF 15 28 73 05 10 80  | .......t...(s...
0000000010012580 | B8 89 00 00 00 01 0F 85  0B 01 00 00 FF 15 28 73  | ..............(s
0000000010012590 | 05 10 80 B8 8C 00 00 00  01 0F 85 F8 00 00 00 FF  | ................
00000000100125A0 | 15 28 73 05 10 8D 88 90  00 00 00 89 4D D4 FF 15  | .(s.........M...
00000000100125B0 | 30 73 05 10 C6 45 FC 12  FF 15 28 73 05 10 8B C8  | 0s...E....(s....
00000000100125C0 | FF 15 1C 73 05 10 8B F8  68 CC 77 05 10 68 88 74  | ...s....h.w..h.t
00000000100125D0 | 05 10 57 BA FF FF 00 00  E8 23 4E FF FF 83 C4 0C  | ..W......#N.....
00000000100125E0 | 8B F0 68 2D 02 00 00 68  48 87 05 10 FF D3 50 FF  | ..h-...hH.....P.
00000000100125F0 | 15 68 70 05 10 50 FF 15  64 70 05 10 50 FF 15 28  | .hp..P..dp..P..(
0000000010012600 | 73 05 10 8B C8 FF 15 20  73 05 10 50 FF 15 28 73  | s...... s..P..(s
0000000010012610 | 05 10 8B C8 FF 15 24 73  05 10 50 68 00 75 05 10  | ......$s..Ph.u..
0000000010012620 | BA FF FF 00 00 2B D6 8D  04 77 50 E8 D0 4D FF FF  | .....+...wP..M..
0000000010012630 | 03 F0 8B 4D D8 51 68 30  96 05 10 BA FF FF 00 00  | ...M.Qh0........
0000000010012640 | 2B D6 8D 04 77 50 E8 B5  4D FF FF 83 C4 30 FF 15  | +...wP..M....0..
0000000010012650 | 28 73 05 10 80 B8 88 00  00 00 00 74 0F 57 68 A4  | (s.........t.Wh.
0000000010012660 | 75 05 10 FF 15 0C 71 05  10 83 C4 08 FF 15 28 73  | u.....q.......(s
0000000010012670 | 05 10 80 B8 89 00 00 00  00 74 0F 57 FF 15 28 73  | .........t.W..(s
0000000010012680 | 05 10 8B C8 FF 15 34 73  05 10 C6 45 FC 11 8B 4D  | ......4s...E...M
0000000010012690 | D4 FF 15 2C 73 05 10 8B  4D 68 E8 81 EF FF FF C6  | ...,s...Mh......
00000000100126A0 | 45 FC 09 8D 5D E0 E8 C5  93 02 00 C6 45 FC 01 8D  | E...].......E...
00000000100126B0 | 5D 4C E8 B9 93 02 00 E9  0C F4 FF FF FF 15 28 73  | ]L............(s
00000000100126C0 | 05 10 80 B8 88 00 00 00  01 74 13 FF 15 28 73 05  | .........t...(s.
00000000100126D0 | 10 80 B8 89 00 00 00 01  0F 85 EC 00 00 00 FF 15  | ................
00000000100126E0 | 28 73 05 10 80 B8 8D 00  00 00 01 0F 85 D9 00 00  | (s..............
00000000100126F0 | 00 FF 15 28 73 05 10 8D  88 90 00 00 00 89 4D B0  | ...(s.........M.
0000000010012700 | FF 15 30 73 05 10 C6 45  FC 0F FF 15 28 73 05 10  | ..0s...E....(s..
0000000010012710 | 8B C8 FF 15 1C 73 05 10  8B F0 89 75 90 FF 15 28  | .....s.....u...(
0000000010012720 | 73 05 10 8B C8 FF 15 20  73 05 10 50 FF 15 28 73  | s...... s..P..(s
0000000010012730 | 05 10 8B C8 FF 15 24 73  05 10 50 68 44 76 05 10  | ......$s..PhDv..
0000000010012740 | 56 BA FF FF 00 00 E8 B5  4C FF FF 89 45 B8 8B 8F  | V.......L...E...
0000000010012750 | B4 00 00 00 8B 51 70 52  8B 87 AC 00 00 00 50 8B  | .....QpR......P.
0000000010012760 | 4F 70 51 68 A0 93 05 10  BA FF FF 00 00 8B 45 B8  | OpQh..........E.
0000000010012770 | 2B D0 8B 75 90 8D 04 46  50 E8 82 4C FF FF 83 C4  | +..u...FP..L....
0000000010012780 | 24 FF 15 28 73 05 10 80  B8 88 00 00 00 00 74 0F  | $..(s.........t.
0000000010012790 | 56 68 A4 75 05 10 FF 15  0C 71 05 10 83 C4 08 FF  | Vh.u.....q......
00000000100127A0 | 15 28 73 05 10 80 B8 89  00 00 00 00 74 0F 56 FF  | .(s.........t.V.
00000000100127B0 | 15 28 73 05 10 8B C8 FF  15 34 73 05 10 C6 45 FC  | .(s......4s...E.
00000000100127C0 | 0C 8B 4D B0 FF 15 2C 73  05 10 FF 15 28 73 05 10  | ..M...,s....(s..
00000000100127D0 | 80 B8 88 00 00 00 01 74  13 FF 15 28 73 05 10 80  | .......t...(s...
00000000100127E0 | B8 89 00 00 00 01 0F 85  F2 00 00 00 FF 15 28 73  | ..............(s
00000000100127F0 | 05 10 80 B8 8D 00 00 00  01 0F 85 DF 00 00 00 FF  | ................
0000000010012800 | 15 28 73 05 10 8D 88 90  00 00 00 89 4D DC FF 15  | .(s.........M...
0000000010012810 | 30 73 05 10 C6 45 FC 10  FF 15 28 73 05 10 8B C8  | 0s...E....(s....
0000000010012820 | FF 15 1C 73 05 10 8B F0  89 75 A8 FF 15 28 73 05  | ...s.....u...(s.
0000000010012830 | 10 8B C8 FF 15 20 73 05  10 50 FF 15 28 73 05 10  | ..... s..P..(s..
0000000010012840 | 8B C8 FF 15 24 73 05 10  50 68 44 76 05 10 56 BA  | ....$s..PhDv..V.
0000000010012850 | FF FF 00 00 E8 A7 4B FF  FF 89 85 6C FF FF FF 8B  | ......K....l....
0000000010012860 | 8F B4 00 00 00 8B 51 74  52 8B 87 B0 00 00 00 50  | ......QtR......P
0000000010012870 | 8B 4F 70 51 68 D8 94 05  10 BA FF FF 00 00 8B 85  | .OpQh...........
0000000010012880 | 6C FF FF FF 2B D0 8B 75  A8 8D 04 46 50 E8 6E 4B  | l...+..u...FP.nK
0000000010012890 | FF FF 83 C4 24 FF 15 28  73 05 10 80 B8 88 00 00  | ....$..(s.......
00000000100128A0 | 00 00 74 0F 56 68 A4 75  05 10 FF 15 0C 71 05 10  | ..t.Vh.u.....q..
00000000100128B0 | 83 C4 08 FF 15 28 73 05  10 80 B8 89 00 00 00 00  | .....(s.........
00000000100128C0 | 74 0F 56 FF 15 28 73 05  10 8B C8 FF 15 34 73 05  | t.V..(s......4s.
00000000100128D0 | 10 C6 45 FC 0C 8B 4D DC  FF 15 2C 73 05 10 8B CF  | ..E...M...,s....
00000000100128E0 | E8 3B ED FF FF C6 45 FC  0B 8D 4D 28 FF 15 F0 72  | .;....E...M(...r
00000000100128F0 | 05 10 C6 45 FC 09 8D 45  00 E8 52 32 FF FF C6 45  | ...E...E..R2...E
0000000010012900 | FC 01 8D 5D 4C E8 66 91  02 00 E9 B9 F1 FF FF 8D  | ...]L.f.........
0000000010012910 | 75 1C E8 69 88 FF FF 8B  08 FF 15 14 72 05 10 85  | u..i........r...
0000000010012920 | C0 75 22 E8 58 88 FF FF  8B D8 8D 75 E0 E8 FE 82  | .u".X......u....
0000000010012930 | FF FF 8B 1D 6C 70 05 10  8D 75 1C E8 70 88 FF FF  | ....lp...u..p...
0000000010012940 | E9 AB FB FF FF E8 36 88  FF FF 8D 75 1C E8 5E 88  | ......6....u..^.
0000000010012950 | FF FF E9 99 FB FF FF C6  45 FC 13 8B 75 68 89 B5  | ........E...uh..
0000000010012960 | 3C FF FF FF 8B CE 8B 3D  D8 72 05 10 FF D7 B3 14  | <......=.r......
0000000010012970 | 88 5D FC 83 7E 74 00 74  39 8D 45 E0 E8 7F 88 FF  | .]..~t.t9.E.....
0000000010012980 | FF 85 C0 74 2D 89 75 18  8B CE FF D7 C6 45 FC 15  | ...t-.u......E..
0000000010012990 | 8B 4E 74 8B 11 8D 45 18  50 8D 45 E0 50 8B 52 04  | .Nt...E.P.E.P.R.
00000000100129A0 | FF D2 88 5D FC 8B 4D 18  85 C9 74 06 FF 15 D4 72  | ...]..M...t....r
00000000100129B0 | 05 10 C6 45 FC 13 8B CE  FF 15 D4 72 05 10 C7 45  | ...E.......r...E
00000000100129C0 | FC 09 00 00 00 8D 5D E0  E8 A3 90 02 00 8B 7D 68  | ......].......}h
00000000100129D0 | 8B 1D 6C 70 05 10 8B 35  30 73 05 10 8B 4D 6C FF  | ..lp...50s...Ml.
00000000100129E0 | 15 AC 72 05 10 83 F8 05  0F 8D C9 02 00 00 6A 00  | ..r...........j.
00000000100129F0 | 8B 4D 6C FF 15 AC 72 05  10 BA 00 28 00 00 2B D0  | .Ml...r....(..+.
0000000010012A00 | 52 8D 45 6C 50 8B CF E8  54 C4 FF FF 83 F8 FF 0F  | R.ElP...T.......
0000000010012A10 | 85 41 07 00 00 FF D3 89  45 CC FF 15 28 73 05 10  | .A......E...(s..
0000000010012A20 | 80 B8 88 00 00 00 01 74  13 FF 15 28 73 05 10 80  | .......t...(s...
0000000010012A30 | B8 89 00 00 00 01 0F 85  14 01 00 00 FF 15 28 73  | ..............(s
0000000010012A40 | 05 10 80 B8 8C 00 00 00  01 0F 85 01 01 00 00 FF  | ................
0000000010012A50 | 15 28 73 05 10 8D 88 90  00 00 00 89 4D C4 FF D6  | .(s.........M...
0000000010012A60 | C6 45 FC 18 FF 15 28 73  05 10 8B C8 FF 15 1C 73  | .E....(s.......s
0000000010012A70 | 05 10 89 45 38 68 CC 77  05 10 68 88 74 05 10 50  | ...E8h.w..h.t..P
0000000010012A80 | BA FF FF 00 00 E8 76 49  FF FF 83 C4 0C 8B F0 68  | ......vI.......h
0000000010012A90 | 55 02 00 00 68 48 87 05  10 FF D3 50 FF 15 68 70  | U...hH.....P..hp
0000000010012AA0 | 05 10 50 FF 15 64 70 05  10 50 FF 15 28 73 05 10  | ..P..dp..P..(s..
0000000010012AB0 | 8B C8 FF 15 20 73 05 10  50 FF 15 28 73 05 10 8B  | .... s..P..(s...
0000000010012AC0 | C8 FF 15 24 73 05 10 50  68 00 75 05 10 BA FF FF  | ...$s..Ph.u.....
0000000010012AD0 | 00 00 2B D6 8B 5D 38 8D  0C 73 51 E8 20 49 FF FF  | ..+..]8..sQ. I..
0000000010012AE0 | 03 F0 8B 57 70 52 8B 45  CC 50 68 58 97 05 10 BA  | ...WpR.E.PhX....
0000000010012AF0 | FF FF 00 00 2B D6 8D 0C  73 51 E8 01 49 FF FF 83  | ....+...sQ..I...
0000000010012B00 | C4 34 FF 15 28 73 05 10  80 B8 88 00 00 00 00 74  | .4..(s.........t
0000000010012B10 | 11 8B D3 52 68 A4 75 05  10 FF 15 0C 71 05 10 83  | ...Rh.u.....q...
0000000010012B20 | C4 08 FF 15 28 73 05 10  80 B8 89 00 00 00 00 74  | ....(s.........t
0000000010012B30 | 12 8B 45 38 50 FF 15 28  73 05 10 8B C8 FF 15 34  | ..E8P..(s......4
0000000010012B40 | 73 05 10 C6 45 FC 09 8B  4D C4 FF 15 2C 73 05 10  | s...E...M...,s..
0000000010012B50 | 8B CF E8 C9 EA FF FF C6  45 FC 01 8D 5D 4C E8 0D  | ........E...]L..
0000000010012B60 | 8F 02 00 E9 60 EF FF FF  FF 15 28 73 05 10 B3 01  | ....`.....(s....
0000000010012B70 | 38 98 88 00 00 00 74 12  FF 15 28 73 05 10 38 98  | 8.....t...(s..8.
0000000010012B80 | 89 00 00 00 0F 85 1F 01  00 00 FF 15 28 73 05 10  | ............(s..
0000000010012B90 | 38 98 8C 00 00 00 0F 85  0D 01 00 00 FF 15 28 73  | 8.............(s
0000000010012BA0 | 05 10 8D 98 90 00 00 00  89 9D 24 FF FF FF 8B CB  | ..........$.....
0000000010012BB0 | FF 15 30 73 05 10 C6 45  FC 17 FF 15 28 73 05 10  | ..0s...E....(s..
0000000010012BC0 | 8B C8 FF 15 1C 73 05 10  8B F8 68 CC 77 05 10 68  | .....s....h.w..h
0000000010012BD0 | 88 74 05 10 57 BA FF FF  00 00 E8 21 48 FF FF 83  | .t..W......!H...
0000000010012BE0 | C4 0C 8B F0 68 48 02 00  00 68 48 87 05 10 FF 15  | ....hH...hH.....
0000000010012BF0 | 6C 70 05 10 50 FF 15 68  70 05 10 50 FF 15 64 70  | lp..P..hp..P..dp
0000000010012C00 | 05 10 50 FF 15 28 73 05  10 8B C8 FF 15 20 73 05  | ..P..(s...... s.
0000000010012C10 | 10 50 FF 15 28 73 05 10  8B C8 FF 15 24 73 05 10  | .P..(s......$s..
