# Memory dump: 0x10021000 - 0x10032000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010021000 | CC C7 01 10 00 00 00 00  2E 3F 41 56 4E 78 43 6F  | .........?AVNxCo
0000000010025420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100254A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100254B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100254C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100254D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100254E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100254F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100255A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100255B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100255C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100255D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100255E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100255F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100256A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100256B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100256C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100256D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100256E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100256F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100257A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100257B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100257C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100257D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100257E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100257F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100258A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100258B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100258C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100258D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100258E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100258F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100259A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100259B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100259C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100259D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100259E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100259F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010025FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100260A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100260B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100260C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100260D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100260E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100260F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010026190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
