# Memory dump: 0x10001000 - 0x1001c000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010004DE0 | C1 FE 02 83 C7 14 3B F7  0F 83 95 00 00 00 2B C1  | ......;.......+.
0000000010004DF0 | C1 F8 02 85 C9 89 44 24  20 8D 34 3F 75 04 33 C0  | ......D$ .4?u.3.
0000000010004E00 | EB 08 8B 43 3C 2B C1 C1  F8 02 3B C6 73 6B 8B 0D  | ...C<+....;.sk..
0000000010004E10 | BC F7 02 10 8B 01 8B 50  08 03 F6 03 F6 68 21 01  | .......P.....h!.
0000000010004E20 | 00 00 56 89 74 24 20 FF  D2 8B 4B 38 8B F8 8B 43  | ..V.t$ ...K8...C
0000000010004E30 | 34 3B C1 8B D7 74 12 8B  30 89 32 83 C0 04 83 C2  | 4;...t..0.2.....
0000000010004E40 | 04 3B C1 75 F2 8B 74 24  18 8B 43 34 85 C0 74 0E  | .;.u..t$..C4..t.
0000000010004E50 | 8B 0D BC F7 02 10 8B 11  50 8B 42 14 FF D0 8B 4B  | ........P.B....K
0000000010004E60 | 38 2B 4B 34 03 F7 C1 F9  02 8D 14 8F 89 53 38 8B  | 8+K4.........S8.
0000000010004E70 | 54 24 1C 89 73 3C 89 7B  34 8B 43 34 8B 4C 24 20  | T$..s<.{4.C4.L$ 
0000000010004E80 | 8D 04 88 8B 73 38 3B C6  8B C8 74 10 8D 64 24 00  | ....s8;...t..d$.
0000000010004E90 | 8B 39 89 79 50 83 C1 04  3B CE 75 F4 33 C9 DD 44  | .9.yP...;.u.3..D
0000000010004EA0 | 24 28 89 08 89 48 04 89  48 08 89 48 0C 89 48 10  | $(...H..H..H..H.
0000000010004EB0 | 89 48 14 89 48 18 89 48  1C 89 48 20 89 48 24 89  | .H..H..H..H .H$.
0000000010004EC0 | 48 28 89 48 2C 89 48 30  89 48 34 89 48 38 89 48  | H(.H,.H0.H4.H8.H
0000000010004ED0 | 3C 89 48 40 8B 74 24 24  89 48 44 89 48 48 89 48  | <.H@.t$$.HD.HH.H
0000000010004EE0 | 4C 83 43 38 50 8B 43 34  03 C2 8B 55 10 89 08 8B  | L.C8P.C4...U....
0000000010004EF0 | 4C 24 10 8B 14 8A DD 58  08 DD 44 24 30 89 50 04  | L$.....X..D$0.P.
0000000010004F00 | 8B 54 24 14 DD 58 10 DD  44 24 38 8D 78 20 B9 0C  | .T$..X..D$8.x ..
0000000010004F10 | 00 00 00 DD 58 18 F3 A5  8B 4D 20 8B 44 24 10 83  | ....X....M .D$..
0000000010004F20 | C0 01 83 C2 30 3B 45 08  89 44 24 10 89 54 24 14  | ....0;E..D$..T$.
0000000010004F30 | 0F 82 1A FE FF FF 83 7D  14 00 C7 44 24 10 00 00  | .......}...D$...
0000000010004F40 | 00 00 0F 86 11 02 00 00  8B 55 18 83 C2 18 89 54  | .........U.....T
0000000010004F50 | 24 14 D9 42 18 8D 42 E8  D9 5C 24 24 89 44 24 18  | $..B..B..\$$.D$.
0000000010004F60 | D9 44 24 24 DD 00 D8 E1  DC 59 18 DF E0 F6 C4 41  | .D$$.....Y.....A
0000000010004F70 | 0F 84 C6 01 00 00 D9 C0  DC 02 DC 19 DF E0 F6 C4  | ................
0000000010004F80 | 05 0F 8B B5 01 00 00 DD  42 F0 D8 E1 DC 59 20 DF  | ........B....Y .
0000000010004F90 | E0 F6 C4 41 0F 84 A2 01  00 00 DD 42 08 D8 C1 DC  | ...A.......B....
0000000010004FA0 | 59 08 DF E0 F6 C4 05 0F  8B 8F 01 00 00 DD 42 F8  | Y.............B.
0000000010004FB0 | D8 E1 DC 59 28 DF E0 F6  C4 41 0F 84 7C 01 00 00  | ...Y(....A..|...
0000000010004FC0 | DC 42 10 DC 59 10 DF E0  F6 C4 05 0F 8B 6D 01 00  | .B..Y........m..
0000000010004FD0 | 00 8B 4B 34 8B 7B 38 2B  F9 C1 FF 02 85 C9 8D 14  | ..K4.{8+........
0000000010004FE0 | BD 00 00 00 00 89 54 24  20 8D 04 0A 75 04 33 F6  | ......T$ ...u.3.
0000000010004FF0 | EB 08 8B 73 3C 2B F1 C1  FE 02 83 C7 16 3B F7 0F  | ...s<+.......;..
0000000010005000 | 83 97 00 00 00 2B C1 C1  F8 02 85 C9 89 44 24 1C  | .....+.......D$.
0000000010005010 | 8D 34 3F 75 04 33 C0 EB  08 8B 43 3C 2B C1 C1 F8  | .4?u.3....C<+...
0000000010005020 | 02 3B C6 73 6D 8B 0D BC  F7 02 10 8B 01 8B 50 08  | .;.sm.........P.
0000000010005030 | 03 F6 03 F6 68 21 01 00  00 56 89 74 24 2C FF D2  | ....h!...V.t$,..
0000000010005040 | 8B 4B 38 8B F8 8B 43 34  3B C1 8B D7 74 14 8B FF  | .K8...C4;...t...
0000000010005050 | 8B 30 89 32 83 C0 04 83  C2 04 3B C1 75 F2 8B 74  | .0.2......;.u..t
0000000010005060 | 24 24 8B 43 34 85 C0 74  0E 8B 0D BC F7 02 10 8B  | $$.C4..t........
0000000010005070 | 11 50 8B 42 14 FF D0 8B  4B 38 2B 4B 34 03 F7 C1  | .P.B....K8+K4...
0000000010005080 | F9 02 8D 14 8F 89 53 38  8B 54 24 20 89 73 3C 89  | ......S8.T$ .s<.
0000000010005090 | 7B 34 8B 43 34 8B 4C 24  1C 8D 04 88 8B 73 38 3B  | {4.C4.L$.....s8;
00000000100050A0 | C6 8B C8 74 0C 8B 39 89  79 58 83 C1 04 3B CE 75  | ...t..9.yX...;.u
00000000100050B0 | F4 33 C9 DD 44 24 28 89  08 89 48 04 89 48 08 89  | .3..D$(...H..H..
00000000100050C0 | 48 0C 89 48 10 89 48 14  89 48 18 89 48 1C 89 48  | H..H..H..H..H..H
00000000100050D0 | 20 89 48 24 89 48 28 89  48 2C 89 48 30 89 48 34  |  .H$.H(.H,.H0.H4
00000000100050E0 | 89 48 38 89 48 3C 89 48  40 89 48 44 8B 74 24 18  | .H8.H<.H@.HD.t$.
00000000100050F0 | 89 48 48 89 48 4C 89 48  50 89 48 54 83 43 38 58  | .HH.HL.HP.HT.C8X
0000000010005100 | 8B 43 34 8B 4C 24 10 03  C2 8B 55 1C C7 00 01 00  | .C4.L$....U.....
0000000010005110 | 00 00 8B 14 8A DD 58 08  DD 44 24 30 89 50 04 8B  | ......X..D$0.P..
0000000010005120 | 54 24 14 DD 58 10 DD 44  24 38 8D 78 20 B9 0E 00  | T$..X..D$8.x ...
0000000010005130 | 00 00 DD 58 18 F3 A5 8B  4D 20 EB 02 DD D8 8B 44  | ...X....M .....D
0000000010005140 | 24 10 83 C0 01 83 C2 38  3B 45 14 89 44 24 10 89  | $......8;E..D$..
0000000010005150 | 54 24 14 0F 82 F9 FD FF  FF 5F 5E 5B 8B E5 5D C2  | T$......._^[..].
0000000010005160 | 1C 00 CC CC CC CC CC CC  CC CC CC CC CC CC CC CC  | ................
0000000010005170 | 55 8B EC 83 E4 F8 83 EC  34 53 56 8B 75 2C DD 06  | U.......4SV.u,..
0000000010005180 | 8B D1 DC 5A 48 8D 5A 48  32 C9 57 89 54 24 10 DF  | ...ZH.ZH2.W.T$..
0000000010005190 | E0 88 4C 24 0F F6 C4 05  0F 8B 1A 01 00 00 DD 46  | ..L$...........F
00000000100051A0 | 08 DC 5B 08 DF E0 F6 C4  05 0F 8B 09 01 00 00 DD  | ..[.............
00000000100051B0 | 46 10 DC 5B 10 DF E0 F6  C4 05 0F 8B F8 00 00 00  | F..[............
00000000100051C0 | DD 46 18 DC 5B 18 DF E0  F6 C4 41 0F 84 E7 00 00  | .F..[.....A.....
00000000100051D0 | 00 DD 46 20 DC 5B 20 DF  E0 F6 C4 41 0F 84 D6 00  | ..F .[ ....A....
00000000100051E0 | 00 00 DD 46 28 DC 5B 28  DF E0 F6 C4 41 0F 84 C5  | ...F(.[(....A...
00000000100051F0 | 00 00 00 38 8A DE 00 00  00 0F 84 D7 02 00 00 8B  | ...8............
0000000010005200 | 82 88 00 00 00 8B 72 34  8D 04 86 8B 72 04 89 42  | ......r4....r..B
0000000010005210 | 38 8B 82 8C 00 00 00 88  8A DE 00 00 00 8D 4A 34  | 8.............J4
0000000010005220 | 8D 04 C0 8D 04 86 89 42  08 8B 82 90 00 00 00 8D  | .......B........
0000000010005230 | 7A 04 8D 72 14 8D 04 C0  89 74 24 18 8B 36 8D 04  | z..r.....t$..6..
0000000010005240 | 86 8B B2 94 00 00 00 89  42 18 8D 42 24 89 44 24  | ........B..B$.D$
0000000010005250 | 14 8B 00 8D 04 B0 89 42  28 8B 55 0C 8B 42 24 8B  | .......B(.U..B$.
0000000010005260 | 55 30 52 8B 55 28 6A 01  6A 00 52 8B 55 08 F7 D8  | U0R.U(j.j.R.U...
0000000010005270 | 51 8B 4C 24 28 1B C0 F7  D0 23 44 24 2C 51 50 57  | Q.L$(....#D$,QPW
0000000010005280 | 53 52 E8 E9 3B 00 00 8B  45 24 8B 4D 20 8B 55 1C  | SR..;...E$.M .U.
0000000010005290 | 83 C4 28 53 50 8B 45 18  51 8B 4D 14 52 8B 55 10  | ..(SP.E.Q.M.R.U.
00000000100052A0 | 50 51 8B 4C 24 28 52 E8  44 FA FF FF 83 05 6C 27  | PQ.L$(R.D.....l'
00000000100052B0 | 02 10 01 E9 13 02 00 00  D9 82 C8 00 00 00 B9 0C  | ................
00000000100052C0 | 00 00 00 D9 5C 24 18 8B  FB F3 A5 DD 43 18 DC 03  | ....\$......C...
00000000100052D0 | DD 43 20 DC 43 08 DD 43  28 DC 43 10 D9 CA DD 54  | .C .C..C(.C....T
00000000100052E0 | 24 28 DD 05 90 C3 01 10  DC C9 8D 72 04 8D 7A 14  | $(.........r..z.
00000000100052F0 | DC CA C6 44 24 0F 01 DC  CB DD 43 18 DC 23 D9 5C  | ...D$.....C..#.\
0000000010005300 | 24 1C DD 43 20 DC 63 08  D9 5C 24 20 DD 43 28 DC  | $..C .c..\$ .C(.
0000000010005310 | 63 10 D9 5C 24 24 D9 44  24 1C D8 C9 D9 5C 24 28  | c..\$$.D$....\$(
0000000010005320 | D9 44 24 20 D8 C9 D9 5C  24 2C D8 4C 24 24 D9 5C  | .D$ ...\$,.L$$.\
0000000010005330 | 24 30 D9 44 24 28 D9 44  24 18 D9 C0 DE CA D9 C9  | $0.D$(.D$.......
0000000010005340 | D9 5C 24 1C D9 44 24 2C  D8 C9 D9 5C 24 20 D8 4C  | .\$..D$,...\$ .L
0000000010005350 | 24 30 D9 5C 24 24 DD 13  D9 C9 DD 53 08 D9 CA DD  | $0.\$$.....S....
0000000010005360 | 53 10 D9 44 24 1C D9 C0  DC 2B DD 1B D9 44 24 20  | S..D$....+...D$ 
0000000010005370 | D9 C0 DC 6B 08 DD 5B 08  D9 44 24 24 D9 C0 DC 6B  | ...k..[..D$$...k
0000000010005380 | 10 DD 5B 10 D9 CC DD 5B  18 D9 CC DD 5B 20 D9 C9  | ..[....[....[ ..
0000000010005390 | DD 5B 28 8B 06 89 46 04  DC 43 18 8B 0F DD 5B 18  | .[(...F..C....[.
00000000100053A0 | D9 C9 DC 43 20 DD 5B 20  DC 43 28 DD 5B 28 83 05  | ...C .[ .C(.[(..
00000000100053B0 | 68 27 02 10 01 89 4F 04  8B 4A 24 89 4A 28 8D 42  | h'....O..J$.J(.B
00000000100053C0 | 24 8D 4A 34 89 44 24 14  8B 01 89 41 04 33 C0 89  | $.J4.D$....A.3..
00000000100053D0 | 42 78 89 82 84 00 00 00  89 82 80 00 00 00 89 42  | Bx.............B
00000000100053E0 | 7C 8B 55 0C 8B 42 24 8B  55 30 52 8B 55 28 6A 00  | |.U..B$.U0R.U(j.
00000000100053F0 | 6A 01 52 8B 55 08 F7 D8  51 1B C0 89 4C 24 2C 8B  | j.R.U...Q...L$,.
0000000010005400 | 4C 24 28 51 F7 D0 23 C7  50 56 53 52 E8 5F 3A 00  | L$(Q..#.PVSR._:.
0000000010005410 | 00 8B 44 24 40 8B 50 04  2B 10 8B 4C 24 38 C1 FA  | ..D$@.P.+..L$8..
0000000010005420 | 02 89 91 88 00 00 00 8B  56 04 2B 16 B8 39 8E E3  | ........V.+..9..
0000000010005430 | 38 F7 EA C1 FA 03 8B C2  C1 E8 1F 03 C2 89 81 8C  | 8...............
0000000010005440 | 00 00 00 8B 57 04 2B 17  B8 39 8E E3 38 F7 EA C1  | ....W.+..9..8...
0000000010005450 | FA 03 8B C2 C1 E8 1F 03  C2 8B 54 24 3C 89 81 90  | ..........T$<...
0000000010005460 | 00 00 00 8B 42 04 2B 02  C1 F8 02 89 81 94 00 00  | ....B.+.........
0000000010005470 | 00 8B 4D 0C 8B 41 24 8B  4D 30 51 8B 4D 28 6A 01  | ..M..A$.M0Q.M(j.
0000000010005480 | 6A 00 F7 D8 51 8B 4C 24  50 1B C0 51 F7 D0 23 C7  | j...Q.L$P..Q..#.
0000000010005490 | 52 50 8B 55 08 56 53 52  E8 D3 39 00 00 8B 45 24  | RP.U.VSR..9...E$
00000000100054A0 | 8B 4D 20 8B 55 1C 8B 74  24 60 83 C4 50 53 50 8B  | .M .U..t$`..PSP.
00000000100054B0 | 45 18 51 8B 4D 14 52 8B  55 10 50 51 52 8B CE E8  | E.Q.M.R.U.PQR...
00000000100054C0 | 2C F8 FF FF C6 86 DE 00  00 00 00 8B 54 24 10 8B  | ,...........T$..
00000000100054D0 | 75 2C 8A 4C 24 0F 8B 12  85 D2 74 2A F6 D9 1B C9  | u,.L$.....t*....
00000000100054E0 | 81 E1 00 01 FE 00 81 C1  00 FF 00 FF 51 53 8B CA  | ............QS..
00000000100054F0 | E8 EB D9 FF FF 8B 44 24  10 8B 08 68 00 FF FF FF  | ......D$...h....
0000000010005500 | 56 E8 DA D9 FF FF 5F 5E  5B 8B E5 5D C2 2C 00 CC  | V....._^[..].,..
0000000010005510 | 55 8B EC 83 E4 F8 D9 EE  81 EC 6C 01 00 00 53 D9  | U.........l...S.
0000000010005520 | C0 56 8B 75 2C D8 1E 57  8B F9 DF E0 F6 C4 44 7A  | .V.u,..W......Dz
0000000010005530 | 1F D8 56 04 DF E0 F6 C4  44 7A 15 D8 5E 08 DF E0  | ..V.....Dz..^...
0000000010005540 | F6 C4 44 7A 0D 32 C0 5F  5E 5B 8B E5 5D C2 40 00  | ..Dz.2._^[..].@.
0000000010005550 | DD D8 83 7D 30 00 8B 5D  28 C6 87 DB 00 00 00 00  | ...}0..](.......
0000000010005560 | DD 43 08 DD 54 24 30 C6  44 24 13 00 DD 43 10 C7  | .C..T$0.D$...C..
0000000010005570 | 44 24 2C 00 00 00 00 DD  5C 24 38 DD 43 18 DD 5C  | D$,.....\$8.C..\
0000000010005580 | 24 40 DD 43 08 DD 43 10  DD 43 18 D9 06 DE C3 D9  | $@.C..C..C......
0000000010005590 | CA DD 94 24 98 00 00 00  D9 46 04 DE C2 D9 C9 DD  | ...$.....F......
00000000100055A0 | 94 24 A0 00 00 00 D9 46  08 DE C3 D9 CA DD 94 24  | .$.....F.......$
00000000100055B0 | A8 00 00 00 0F 84 9C 07  00 00 D9 45 3C DD 9C 24  | ...........E<..$
00000000100055C0 | 10 01 00 00 EB 09 8B 75  2C D9 C9 D9 CA D9 C9 D9  | .......u,.......
00000000100055D0 | C9 8D 4C 24 14 DE E3 51  D9 CA B8 01 00 00 00 29  | ..L$...Q.......)
00000000100055E0 | 45 30 01 05 64 27 02 10  D9 5C 24 18 8B 03 DC 64  | E0..d'...\$....d
00000000100055F0 | 24 3C 8D 54 24 34 52 8B  50 04 D9 5C 24 20 8D 8C  | $<.T$4R.P..\$ ..
0000000010005600 | 24 50 01 00 00 51 DC 64  24 4C 57 8B CB D9 5C 24  | $P...Q.d$LW...\$
0000000010005610 | 2C FF D2 8B 45 40 8B 55  38 50 8B 45 24 8D 8C 24  | ,...E@.U8P.E$..$
0000000010005620 | 4C 01 00 00 51 8B 4D 20  52 8B 55 1C 50 8B 45 18  | L...Q.M R.U.P.E.
0000000010005630 | 51 8B 4D 14 52 8B 55 10  50 8B 45 08 51 52 53 50  | Q.M.R.U.P.E.QRSP
0000000010005640 | 8B CF E8 29 FB FF FF D9  44 24 18 DD 54 24 78 D9  | ...)....D$..T$x.
0000000010005650 | 44 24 14 DD 54 24 58 D9  44 24 1C DD 54 24 70 D9  | D$..T$X.D$..T$p.
0000000010005660 | C1 DE CA D9 C2 DE CB D9  C9 DE C2 DC C8 DE C1 D9  | ................
0000000010005670 | 5C 24 20 D9 44 24 20 E8  F4 50 00 00 D9 5C 24 20  | \$ .D$ ..P...\$ 
0000000010005680 | D9 44 24 20 D9 5C 24 20  D9 44 24 20 D9 C0 DD 84  | .D$ .\$ .D$ ....
0000000010005690 | 24 10 01 00 00 D8 D9 DF  E0 F6 C4 41 0F 84 AA 06  | $..........A....
00000000100056A0 | 00 00 D9 E8 DE F2 D9 C9  D9 5C 24 0C D9 44 24 0C  | .........\$..D$.
00000000100056B0 | DD 44 24 58 D8 C9 D9 5C  24 14 DD 44 24 78 D8 C9  | .D$X...\$..D$x..
00000000100056C0 | D9 5C 24 18 DC 4C 24 70  D9 5C 24 1C D9 46 04 D8  | .\$..L$p.\$..F..
00000000100056D0 | 4C 24 18 D9 44 24 14 D8  0E DE C1 D9 46 08 D8 4C  | L$..D$......F..L
00000000100056E0 | 24 1C DE C1 D9 5C 24 0C  D9 44 24 0C D8 1D 88 C1  | $....\$..D$.....
00000000100056F0 | 01 10 DF E0 F6 C4 41 0F  8B 51 06 00 00 D8 87 C0  | ......A..Q......
0000000010005700 | 00 00 00 8D 4C 24 14 51  8D 54 24 34 52 D9 9C 24  | ....L$.Q.T$4R..$
0000000010005710 | 44 01 00 00 53 8D 47 34  57 8D B4 24 28 01 00 00  | D...S.G4W..$(...
0000000010005720 | C6 44 24 23 01 E8 F6 F0  FF FF 83 C4 10 84 C0 0F  | .D$#............
0000000010005730 | 84 F8 05 00 00 83 BC 24  44 01 00 00 00 75 17 68  | .......$D....u.h
0000000010005740 | 75 03 00 00 68 68 C4 01  10 68 74 C6 01 10 E8 F3  | u...hh...ht.....
0000000010005750 | 50 00 00 83 C4 0C 8B 84  24 44 01 00 00 8B 00 85  | P.......$D......
0000000010005760 | C0 0F 84 A2 00 00 00 83  F8 01 0F 84 99 00 00 00  | ................
0000000010005770 | 8B 84 24 40 01 00 00 83  F8 FF 74 61 8B 57 04 C6  | ..$@......ta.W..
0000000010005780 | 87 DB 00 00 00 01 8D 0C  C0 D9 04 8A 8D 04 8A D9  | ................
0000000010005790 | 9F 98 00 00 00 D9 40 04  D9 9F 9C 00 00 00 D9 40  | ......@........@
00000000100057A0 | 08 D9 9F A0 00 00 00 D9  40 0C D9 9F A4 00 00 00  | ........@.......
00000000100057B0 | D9 40 10 D9 9F A8 00 00  00 D9 40 14 D9 9F AC 00  | .@........@.....
00000000100057C0 | 00 00 D9 40 18 D9 9F B0  00 00 00 D9 40 1C D9 9F  | ...@........@...
00000000100057D0 | B4 00 00 00 D9 40 20 D9  9F B8 00 00 00 80 BF DC  | .....@ .........
00000000100057E0 | 00 00 00 00 74 5E D9 44  24 20 8B 55 0C 51 D9 1C  | ....t^.D$ .U.Q..
00000000100057F0 | 24 8D 44 24 18 50 8D 8C  24 20 01 00 00 51 52 E8  | $.D$.P..$ ...QR.
0000000010005800 | CC 14 00 00 83 C4 10 EB  3B 80 BF DC 00 00 00 00  | ........;.......
0000000010005810 | 74 21 D9 44 24 20 8B 55  0C 51 D9 1C 24 8D 44 24  | t!.D$ .U.Q..$.D$
0000000010005820 | 18 50 8D 8C 24 20 01 00  00 51 52 E8 50 14 00 00  | .P..$ ...QR.P...
0000000010005830 | 83 C4 10 80 7D 44 00 74  0B 83 7C 24 2C 00 75 04  | ....}D.t..|$,.u.
0000000010005840 | 83 45 30 09 8B 8F D0 00  00 00 DD 84 CC 18 01 00  | .E0.............
0000000010005850 | 00 83 44 24 2C 01 D9 9F  CC 00 00 00 D9 87 C0 00  | ..D$,...........
0000000010005860 | 00 00 D9 5C 24 0C D9 84  24 3C 01 00 00 D9 44 24  | ...\$...$<....D$
0000000010005870 | 0C D8 D1 DF E0 F6 C4 05  7A 5E DE E9 D9 5C 24 0C  | ........z^...\$.
0000000010005880 | D9 44 24 0C D9 44 24 14  D8 C9 D9 9C 24 04 01 00  | .D$..D$.....$...
0000000010005890 | 00 D9 44 24 18 D8 C9 D9  9C 24 08 01 00 00 D8 4C  | ..D$.....$.....L
00000000100058A0 | 24 1C D9 9C 24 0C 01 00  00 D9 84 24 04 01 00 00  | $...$......$....
00000000100058B0 | DC 44 24 30 DD 5C 24 30  D9 84 24 08 01 00 00 DC  | .D$0.\$0..$.....
00000000100058C0 | 44 24 38 DD 5C 24 38 D9  84 24 0C 01 00 00 DC 44  | D$8.\$8..$.....D
00000000100058D0 | 24 40 DD 5C 24 40 EB 04  DD D9 DD D8 80 BF D9 00  | $@.\$@..........
00000000100058E0 | 00 00 00 D9 84 24 30 01  00 00 D9 5C 24 4C D9 84  | .....$0....\$L..
00000000100058F0 | 24 34 01 00 00 D9 5C 24  50 D9 84 24 38 01 00 00  | $4....\$P..$8...
0000000010005900 | D9 5C 24 54 0F 84 84 00  00 00 D9 EE D9 5C 8C 4C  | .\$T.........\.L
0000000010005910 | D9 44 24 4C DD 54 24 78  D9 44 24 50 DD 54 24 20  | .D$L.T$x.D$P.T$ 
0000000010005920 | D9 44 24 54 DD 54 24 58  D9 C1 DE CA D9 C2 DE CB  | .D$T.T$X........
0000000010005930 | D9 C9 DE C2 DC C8 DE C1  D9 5C 24 0C D9 44 24 0C  | .........\$..D$.
0000000010005940 | E8 2B 4E 00 00 D9 5C 24  0C D9 44 24 0C D9 5C 24  | .+N...\$..D$..\$
0000000010005950 | 0C D9 EE D9 44 24 0C DD  E1 DF E0 DD D9 F6 C4 44  | ....D$.........D
0000000010005960 | 7B 2A D9 E8 DE F1 D9 5C  24 0C D9 44 24 0C DD 44  | {*.....\$..D$..D
0000000010005970 | 24 78 D8 C9 D9 5C 24 4C  DD 44 24 20 D8 C9 D9 5C  | $x...\$L.D$ ...\
0000000010005980 | 24 50 DC 4C 24 58 D9 5C  24 54 EB 02 DD D8 D9 44  | $P.L$X.\$T.....D
0000000010005990 | 24 50 DD 54 24 20 D9 44  24 18 D9 44 24 4C DD 54  | $P.T$ .D$..D$L.T
00000000100059A0 | 24 78 D9 44 24 14 D9 44  24 54 DD 54 24 58 D9 44  | $x.D$..D$T.T$X.D
00000000100059B0 | 24 1C D9 C3 D8 CB D9 C6  D8 CE DE C1 D9 C2 D8 CA  | $...............
00000000100059C0 | DE C1 D9 5C 24 0C DD 05  E8 C3 01 10 DC CC D9 CC  | ...\$...........
00000000100059D0 | D9 9C 24 B4 00 00 00 D9  CD D8 CB D9 9C 24 B8 00  | ..$..........$..
00000000100059E0 | 00 00 DE CA D9 C9 D9 9C  24 BC 00 00 00 D9 44 24  | ........$.....D$
00000000100059F0 | 0C D9 84 24 B4 00 00 00  D8 C9 D9 9C 24 F8 00 00  | ...$........$...
0000000010005A00 | 00 D9 84 24 B8 00 00 00  D8 C9 D9 9C 24 FC 00 00  | ...$........$...
0000000010005A10 | 00 D8 8C 24 BC 00 00 00  D9 9C 24 00 01 00 00 D8  | ...$......$.....
0000000010005A20 | A4 24 F8 00 00 00 D9 9C  24 EC 00 00 00 D8 A4 24  | .$......$......$
0000000010005A30 | FC 00 00 00 D9 9C 24 F0  00 00 00 D8 A4 24 00 01  | ......$......$..
0000000010005A40 | 00 00 D9 9C 24 F4 00 00  00 D9 84 24 EC 00 00 00  | ....$......$....
0000000010005A50 | D9 54 24 64 D9 84 24 F0  00 00 00 D9 54 24 68 D9  | .T$d..$.....T$h.
0000000010005A60 | 84 24 F4 00 00 00 D9 54  24 6C D9 CA DD 54 24 70  | .$.....T$l...T$p
0000000010005A70 | D9 C9 DD 94 24 E0 00 00  00 D9 CA DD 94 24 D8 00  | ....$........$..
0000000010005A80 | 00 00 D9 C2 DE CB D9 C1  DE CA D9 CA DE C1 D9 C1  | ................
0000000010005A90 | DE CA DE C1 D9 5C 24 0C  D9 44 24 0C E8 CF 4C 00  | .....\$..D$...L.
0000000010005AA0 | 00 D9 5C 24 0C D9 44 24  0C D9 5C 24 0C D9 EE D9  | ..\$..D$..\$....
0000000010005AB0 | 44 24 0C DD E1 DF E0 DD  D9 F6 C4 44 7B 30 D9 E8  | D$.........D{0..
0000000010005AC0 | DE F1 D9 5C 24 0C D9 44  24 0C DD 44 24 70 D8 C9  | ...\$..D$..D$p..
0000000010005AD0 | D9 5C 24 64 DD 84 24 E0  00 00 00 D8 C9 D9 5C 24  | .\$d..$.......\$
0000000010005AE0 | 68 DC 8C 24 D8 00 00 00  D9 5C 24 6C EB 02 DD D8  | h..$.....\$l....
0000000010005AF0 | D9 44 24 64 D9 44 24 68  D9 44 24 6C D9 C1 DD 44  | .D$d.D$h.D$l...D
0000000010005B00 | 24 20 DC C9 D9 C4 DD 44  24 78 DC C9 D9 CB DE C1  | $ .....D$x......
0000000010005B10 | D9 C3 DD 44 24 58 DC C9  D9 CA DE C1 D9 5C 24 0C  | ...D$X.......\$.
0000000010005B20 | D9 44 24 0C D9 C0 DE CC  D9 CB D9 9C 24 C0 00 00  | .D$.........$...
0000000010005B30 | 00 D9 C2 DE CA D9 C9 D9  9C 24 C4 00 00 00 DE C9  | .........$......
0000000010005B40 | D9 9C 24 C8 00 00 00 D9  84 24 C0 00 00 00 DE EB  | ..$......$......
0000000010005B50 | D9 CA D9 9C 24 8C 00 00  00 D8 A4 24 C4 00 00 00  | ....$......$....
0000000010005B60 | D9 9C 24 90 00 00 00 D8  A4 24 C8 00 00 00 D9 9C  | ..$......$......
0000000010005B70 | 24 94 00 00 00 D9 84 24  8C 00 00 00 D9 9C 24 80  | $......$......$.
0000000010005B80 | 00 00 00 D9 84 24 90 00  00 00 D9 9C 24 84 00 00  | .....$......$...
0000000010005B90 | 00 D9 84 24 94 00 00 00  D9 9C 24 88 00 00 00 DD  | ...$......$.....
0000000010005BA0 | 84 24 98 00 00 00 DC 64  24 30 DD 84 24 A0 00 00  | .$.....d$0..$...
0000000010005BB0 | 00 DC 64 24 38 DD 84 24  A8 00 00 00 DC 64 24 40  | ..d$8..$.....d$@
0000000010005BC0 | D9 C1 DE CA D9 C2 DE CB  D9 C9 DE C2 DC C8 DE C1  | ................
0000000010005BD0 | E8 9B 4B 00 00 DD 5C 24  58 80 BF DD 00 00 00 00  | ..K...\$X.......
0000000010005BE0 | DD 44 24 30 DD 94 24 98  00 00 00 DD 44 24 38 DD  | .D$0..$.....D$8.
0000000010005BF0 | 9C 24 A0 00 00 00 DD 44  24 40 DD 9C 24 A8 00 00  | .$.....D$@..$...
0000000010005C00 | 00 0F 84 A2 00 00 00 DD  D8 D9 84 24 8C 00 00 00  | ...........$....
0000000010005C10 | DD 94 24 D8 00 00 00 D9  84 24 90 00 00 00 DD 94  | ..$......$......
0000000010005C20 | 24 E0 00 00 00 D9 84 24  94 00 00 00 DD 54 24 70  | $......$.....T$p
0000000010005C30 | D9 C1 DE CA D9 C2 DE CB  D9 C9 DE C2 DC C8 DE C1  | ................
0000000010005C40 | D9 5C 24 0C D9 44 24 0C  E8 23 4B 00 00 D9 5C 24  | .\$..D$..#K...\$
0000000010005C50 | 0C D9 44 24 0C D9 5C 24  0C D9 EE D9 44 24 0C DD  | ..D$..\$....D$..
0000000010005C60 | E1 DF E0 DD D9 F6 C4 44  7B 39 D9 E8 DE F1 D9 5C  | .......D{9.....\
0000000010005C70 | 24 0C D9 44 24 0C DD 84  24 D8 00 00 00 D8 C9 D9  | $..D$...$.......
0000000010005C80 | 9C 24 80 00 00 00 DD 84  24 E0 00 00 00 D8 C9 D9  | .$......$.......
