# Memory dump: 0x1001b2f4 - 0x10038000
# Segment: .rdata
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100204E4 | 54 41 4C 4C 5F 4E 4F 5F  53 43 48 5F 56 45 52 53  | TALL_NO_SCH_VERS
00000000100204F4 | 49 4F 4E 5F 49 4E 5F 49  4E 49 46 49 4C 45 00 00  | ION_IN_INIFILE..
0000000010020504 | 45 52 52 4F 52 5F 44 53  5F 49 4E 53 54 41 4C 4C  | ERROR_DS_INSTALL
0000000010020514 | 5F 4E 4F 5F 53 52 43 5F  53 43 48 5F 56 45 52 53  | _NO_SRC_SCH_VERS
0000000010020524 | 49 4F 4E 00 45 52 52 4F  52 5F 44 53 5F 43 41 4E  | ION.ERROR_DS_CAN
0000000010020534 | 54 5F 43 52 45 41 54 45  5F 55 4E 44 45 52 5F 53  | T_CREATE_UNDER_S
0000000010020544 | 43 48 45 4D 41 00 00 00  45 52 52 4F 52 5F 44 53  | CHEMA...ERROR_DS
0000000010020554 | 5F 53 43 48 45 4D 41 5F  55 50 44 41 54 45 5F 44  | _SCHEMA_UPDATE_D
0000000010020564 | 49 53 41 4C 4C 4F 57 45  44 00 00 00 45 52 52 4F  | ISALLOWED...ERRO
0000000010020574 | 52 5F 44 53 5F 4E 4F 4E  53 41 46 45 5F 53 43 48  | R_DS_NONSAFE_SCH
0000000010020584 | 45 4D 41 5F 43 48 41 4E  47 45 00 00 45 52 52 4F  | EMA_CHANGE..ERRO
0000000010020594 | 52 5F 44 53 5F 49 4C 4C  45 47 41 4C 5F 42 41 53  | R_DS_ILLEGAL_BAS
00000000100205A4 | 45 5F 53 43 48 45 4D 41  5F 4D 4F 44 00 00 00 00  | E_SCHEMA_MOD....
00000000100205B4 | 45 52 52 4F 52 5F 44 53  5F 43 41 4E 54 5F 4D 4F  | ERROR_DS_CANT_MO
00000000100205C4 | 44 5F 50 52 49 4D 41 52  59 47 52 4F 55 50 49 44  | D_PRIMARYGROUPID
00000000100205D4 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 53 45 4E  | ....ERROR_DS_SEN
00000000100205E4 | 53 49 54 49 56 45 5F 47  52 4F 55 50 5F 56 49 4F  | SITIVE_GROUP_VIO
00000000100205F4 | 4C 41 54 49 4F 4E 00 00  45 52 52 4F 52 5F 44 53  | LATION..ERROR_DS
0000000010020604 | 5F 53 41 4D 5F 49 4E 49  54 5F 46 41 49 4C 55 52  | _SAM_INIT_FAILUR
0000000010020614 | 45 00 00 00 45 52 52 4F  52 5F 44 53 5F 43 4F 55  | E...ERROR_DS_COU
0000000010020624 | 4C 44 4E 54 5F 49 44 45  4E 54 49 46 59 5F 4F 42  | LDNT_IDENTIFY_OB
0000000010020634 | 4A 45 43 54 53 5F 46 4F  52 5F 54 52 45 45 5F 44  | JECTS_FOR_TREE_D
0000000010020644 | 45 4C 45 54 45 00 00 00  45 52 52 4F 52 5F 44 53  | ELETE...ERROR_DS
0000000010020654 | 5F 43 4F 55 4C 44 4E 54  5F 4C 4F 43 4B 5F 54 52  | _COULDNT_LOCK_TR
0000000010020664 | 45 45 5F 46 4F 52 5F 44  45 4C 45 54 45 00 00 00  | EE_FOR_DELETE...
0000000010020674 | 45 52 52 4F 52 5F 44 53  5F 4E 4F 5F 54 52 45 45  | ERROR_DS_NO_TREE
0000000010020684 | 5F 44 45 4C 45 54 45 5F  41 42 4F 56 45 5F 4E 43  | _DELETE_ABOVE_NC
0000000010020694 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 49 4E 56  | ....ERROR_DS_INV
00000000100206A4 | 41 4C 49 44 5F 53 45 41  52 43 48 5F 46 4C 41 47  | ALID_SEARCH_FLAG
00000000100206B4 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 43 41 4E  | ....ERROR_DS_CAN
00000000100206C4 | 54 5F 4D 4F 56 45 5F 52  45 53 4F 55 52 43 45 5F  | T_MOVE_RESOURCE_
00000000100206D4 | 47 52 4F 55 50 00 00 00  45 52 52 4F 52 5F 44 53  | GROUP...ERROR_DS
00000000100206E4 | 5F 43 41 4E 54 5F 4D 4F  56 45 5F 41 43 43 4F 55  | _CANT_MOVE_ACCOU
00000000100206F4 | 4E 54 5F 47 52 4F 55 50  00 00 00 00 45 52 52 4F  | NT_GROUP....ERRO
0000000010020704 | 52 5F 44 53 5F 4D 49 53  53 49 4E 47 5F 49 4E 46  | R_DS_MISSING_INF
0000000010020714 | 52 41 53 54 52 55 43 54  55 52 45 5F 43 4F 4E 54  | RASTRUCTURE_CONT
0000000010020724 | 41 49 4E 45 52 00 00 00  45 52 52 4F 52 5F 44 53  | AINER...ERROR_DS
0000000010020734 | 5F 44 53 54 5F 44 4F 4D  41 49 4E 5F 4E 4F 54 5F  | _DST_DOMAIN_NOT_
0000000010020744 | 4E 41 54 49 56 45 00 00  45 52 52 4F 52 5F 44 53  | NATIVE..ERROR_DS
0000000010020754 | 5F 43 52 5F 49 4D 50 4F  53 53 49 42 4C 45 5F 54  | _CR_IMPOSSIBLE_T
0000000010020764 | 4F 5F 56 41 4C 49 44 41  54 45 00 00 45 52 52 4F  | O_VALIDATE..ERRO
0000000010020774 | 52 5F 44 53 5F 4E 43 5F  4D 55 53 54 5F 48 41 56  | R_DS_NC_MUST_HAV
0000000010020784 | 45 5F 4E 43 5F 50 41 52  45 4E 54 00 45 52 52 4F  | E_NC_PARENT.ERRO
0000000010020794 | 52 5F 44 53 5F 43 41 4E  54 5F 57 49 54 48 5F 41  | R_DS_CANT_WITH_A
00000000100207A4 | 43 43 54 5F 47 52 4F 55  50 5F 4D 45 4D 42 45 52  | CCT_GROUP_MEMBER
00000000100207B4 | 53 48 50 53 00 00 00 00  45 52 52 4F 52 5F 44 53  | SHPS....ERROR_DS
00000000100207C4 | 5F 49 4C 4C 45 47 41 4C  5F 58 44 4F 4D 5F 4D 4F  | _ILLEGAL_XDOM_MO
00000000100207D4 | 56 45 5F 4F 50 45 52 41  54 49 4F 4E 00 00 00 00  | VE_OPERATION....
00000000100207E4 | 45 52 52 4F 52 5F 44 53  5F 43 52 4F 53 53 5F 44  | ERROR_DS_CROSS_D
00000000100207F4 | 4F 4D 41 49 4E 5F 43 4C  45 41 4E 55 50 5F 52 45  | OMAIN_CLEANUP_RE
0000000010020804 | 51 44 00 00 45 52 52 4F  52 5F 44 53 5F 50 44 43  | QD..ERROR_DS_PDC
0000000010020814 | 5F 4F 50 45 52 41 54 49  4F 4E 5F 49 4E 5F 50 52  | _OPERATION_IN_PR
0000000010020824 | 4F 47 52 45 53 53 00 00  45 52 52 4F 52 5F 44 53  | OGRESS..ERROR_DS
0000000010020834 | 5F 43 41 4E 54 5F 4D 4F  56 45 5F 44 45 4C 45 54  | _CANT_MOVE_DELET
0000000010020844 | 45 44 5F 4F 42 4A 45 43  54 00 00 00 45 52 52 4F  | ED_OBJECT...ERRO
0000000010020854 | 52 5F 44 53 5F 53 52 43  5F 47 55 49 44 5F 4D 49  | R_DS_SRC_GUID_MI
0000000010020864 | 53 4D 41 54 43 48 00 00  45 52 52 4F 52 5F 44 53  | SMATCH..ERROR_DS
0000000010020874 | 5F 4E 4F 54 5F 41 55 54  48 4F 52 49 54 49 56 45  | _NOT_AUTHORITIVE
0000000010020884 | 5F 46 4F 52 5F 44 53 54  5F 4E 43 00 45 52 52 4F  | _FOR_DST_NC.ERRO
0000000010020894 | 52 5F 44 53 5F 44 53 54  5F 4E 43 5F 4D 49 53 4D  | R_DS_DST_NC_MISM
00000000100208A4 | 41 54 43 48 00 00 00 00  45 52 52 4F 52 5F 44 53  | ATCH....ERROR_DS
00000000100208B4 | 5F 53 52 43 5F 41 4E 44  5F 44 53 54 5F 4E 43 5F  | _SRC_AND_DST_NC_
00000000100208C4 | 49 44 45 4E 54 49 43 41  4C 00 00 00 45 52 52 4F  | IDENTICAL...ERRO
00000000100208D4 | 52 5F 44 53 5F 53 52 43  5F 4E 41 4D 45 5F 4D 49  | R_DS_SRC_NAME_MI
00000000100208E4 | 53 4D 41 54 43 48 00 00  45 52 52 4F 52 5F 44 53  | SMATCH..ERROR_DS
00000000100208F4 | 5F 45 50 4F 43 48 5F 4D  49 53 4D 41 54 43 48 00  | _EPOCH_MISMATCH.
0000000010020904 | 45 52 52 4F 52 5F 44 53  5F 42 41 43 4B 4C 49 4E  | ERROR_DS_BACKLIN
0000000010020914 | 4B 5F 57 49 54 48 4F 55  54 5F 4C 49 4E 4B 00 00  | K_WITHOUT_LINK..
0000000010020924 | 45 52 52 4F 52 5F 44 53  5F 43 41 4E 54 5F 52 45  | ERROR_DS_CANT_RE
0000000010020934 | 54 52 49 45 56 45 5F 41  54 54 53 00 45 52 52 4F  | TRIEVE_ATTS.ERRO
0000000010020944 | 52 5F 44 53 5F 4E 4F 4E  5F 42 41 53 45 5F 53 45  | R_DS_NON_BASE_SE
0000000010020954 | 41 52 43 48 00 00 00 00  45 52 52 4F 52 5F 44 53  | ARCH....ERROR_DS
0000000010020964 | 5F 49 4E 56 41 4C 49 44  5F 4C 44 41 50 5F 44 49  | _INVALID_LDAP_DI
0000000010020974 | 53 50 4C 41 59 5F 4E 41  4D 45 00 00 45 52 52 4F  | SPLAY_NAME..ERRO
0000000010020984 | 52 5F 44 53 5F 44 53 5F  52 45 51 55 49 52 45 44  | R_DS_DS_REQUIRED
0000000010020994 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 44 52 41  | ....ERROR_DS_DRA
00000000100209A4 | 5F 52 45 50 4C 5F 50 45  4E 44 49 4E 47 00 00 00  | _REPL_PENDING...
00000000100209B4 | 45 52 52 4F 52 5F 44 53  5F 57 52 4F 4E 47 5F 4F  | ERROR_DS_WRONG_O
00000000100209C4 | 4D 5F 4F 42 4A 5F 43 4C  41 53 53 00 45 52 52 4F  | M_OBJ_CLASS.ERRO
00000000100209D4 | 52 5F 44 53 5F 43 4F 4E  53 54 52 55 43 54 45 44  | R_DS_CONSTRUCTED
00000000100209E4 | 5F 41 54 54 5F 4D 4F 44  00 00 00 00 45 52 52 4F  | _ATT_MOD....ERRO
00000000100209F4 | 52 5F 44 53 5F 4E 41 4D  45 5F 45 52 52 4F 52 5F  | R_DS_NAME_ERROR_
0000000010020A04 | 4E 4F 5F 53 59 4E 54 41  43 54 49 43 41 4C 5F 4D  | NO_SYNTACTICAL_M
0000000010020A14 | 41 50 50 49 4E 47 00 00  45 52 52 4F 52 5F 44 53  | APPING..ERROR_DS
0000000010020A24 | 5F 4E 41 4D 45 5F 45 52  52 4F 52 5F 44 4F 4D 41  | _NAME_ERROR_DOMA
0000000010020A34 | 49 4E 5F 4F 4E 4C 59 00  45 52 52 4F 52 5F 44 53  | IN_ONLY.ERROR_DS
0000000010020A44 | 5F 4E 41 4D 45 5F 45 52  52 4F 52 5F 4E 4F 5F 4D  | _NAME_ERROR_NO_M
0000000010020A54 | 41 50 50 49 4E 47 00 00  45 52 52 4F 52 5F 44 53  | APPING..ERROR_DS
0000000010020A64 | 5F 4E 41 4D 45 5F 45 52  52 4F 52 5F 4E 4F 54 5F  | _NAME_ERROR_NOT_
0000000010020A74 | 55 4E 49 51 55 45 00 00  45 52 52 4F 52 5F 44 53  | UNIQUE..ERROR_DS
0000000010020A84 | 5F 4E 41 4D 45 5F 45 52  52 4F 52 5F 4E 4F 54 5F  | _NAME_ERROR_NOT_
0000000010020A94 | 46 4F 55 4E 44 00 00 00  45 52 52 4F 52 5F 44 53  | FOUND...ERROR_DS
0000000010020AA4 | 5F 4E 41 4D 45 5F 45 52  52 4F 52 5F 52 45 53 4F  | _NAME_ERROR_RESO
0000000010020AB4 | 4C 56 49 4E 47 00 00 00  45 52 52 4F 52 5F 44 53  | LVING...ERROR_DS
0000000010020AC4 | 5F 44 55 50 5F 4C 49 4E  4B 5F 49 44 00 00 00 00  | _DUP_LINK_ID....
0000000010020AD4 | 45 52 52 4F 52 5F 44 53  5F 49 4E 53 54 41 4C 4C  | ERROR_DS_INSTALL
0000000010020AE4 | 5F 53 43 48 45 4D 41 5F  4D 49 53 4D 41 54 43 48  | _SCHEMA_MISMATCH
0000000010020AF4 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 44 52 41  | ....ERROR_DS_DRA
0000000010020B04 | 5F 45 58 54 4E 5F 43 4F  4E 4E 45 43 54 49 4F 4E  | _EXTN_CONNECTION
0000000010020B14 | 5F 46 41 49 4C 45 44 00  45 52 52 4F 52 5F 44 53  | _FAILED.ERROR_DS
0000000010020B24 | 5F 44 52 41 5F 53 4F 55  52 43 45 5F 49 53 5F 50  | _DRA_SOURCE_IS_P
0000000010020B34 | 41 52 54 49 41 4C 5F 52  45 50 4C 49 43 41 00 00  | ARTIAL_REPLICA..
0000000010020B44 | 45 52 52 4F 52 5F 44 53  5F 44 52 41 5F 49 4E 43  | ERROR_DS_DRA_INC
0000000010020B54 | 4F 4D 50 41 54 49 42 4C  45 5F 50 41 52 54 49 41  | OMPATIBLE_PARTIA
0000000010020B64 | 4C 5F 53 45 54 00 00 00  45 52 52 4F 52 5F 44 53  | L_SET...ERROR_DS
0000000010020B74 | 5F 44 52 41 5F 53 48 55  54 44 4F 57 4E 00 00 00  | _DRA_SHUTDOWN...
0000000010020B84 | 45 52 52 4F 52 5F 44 53  5F 44 52 41 5F 41 42 41  | ERROR_DS_DRA_ABA
0000000010020B94 | 4E 44 4F 4E 5F 53 59 4E  43 00 00 00 45 52 52 4F  | NDON_SYNC...ERRO
0000000010020BA4 | 52 5F 44 53 5F 44 52 41  5F 50 52 45 45 4D 50 54  | R_DS_DRA_PREEMPT
0000000010020BB4 | 45 44 00 00 45 52 52 4F  52 5F 44 53 5F 44 52 41  | ED..ERROR_DS_DRA
0000000010020BC4 | 5F 4D 49 53 53 49 4E 47  5F 50 41 52 45 4E 54 00  | _MISSING_PARENT.
0000000010020BD4 | 45 52 52 4F 52 5F 44 53  5F 44 52 41 5F 53 4F 55  | ERROR_DS_DRA_SOU
0000000010020BE4 | 52 43 45 5F 52 45 49 4E  53 54 41 4C 4C 45 44 00  | RCE_REINSTALLED.
0000000010020BF4 | 45 52 52 4F 52 5F 44 53  5F 44 52 41 5F 4E 41 4D  | ERROR_DS_DRA_NAM
0000000010020C04 | 45 5F 43 4F 4C 4C 49 53  49 4F 4E 00 45 52 52 4F  | E_COLLISION.ERRO
0000000010020C14 | 52 5F 44 53 5F 44 52 41  5F 53 49 4E 4B 5F 44 49  | R_DS_DRA_SINK_DI
0000000010020C24 | 53 41 42 4C 45 44 00 00  45 52 52 4F 52 5F 44 53  | SABLED..ERROR_DS
0000000010020C34 | 5F 44 52 41 5F 53 4F 55  52 43 45 5F 44 49 53 41  | _DRA_SOURCE_DISA
0000000010020C44 | 42 4C 45 44 00 00 00 00  45 52 52 4F 52 5F 44 53  | BLED....ERROR_DS
0000000010020C54 | 5F 44 52 41 5F 52 50 43  5F 43 41 4E 43 45 4C 4C  | _DRA_RPC_CANCELL
0000000010020C64 | 45 44 00 00 45 52 52 4F  52 5F 44 53 5F 44 52 41  | ED..ERROR_DS_DRA
0000000010020C74 | 5F 4E 4F 54 5F 53 55 50  50 4F 52 54 45 44 00 00  | _NOT_SUPPORTED..
0000000010020C84 | 45 52 52 4F 52 5F 44 53  5F 44 52 41 5F 41 43 43  | ERROR_DS_DRA_ACC
0000000010020C94 | 45 53 53 5F 44 45 4E 49  45 44 00 00 45 52 52 4F  | ESS_DENIED..ERRO
0000000010020CA4 | 52 5F 44 53 5F 44 52 41  5F 4E 4F 5F 52 45 50 4C  | R_DS_DRA_NO_REPL
0000000010020CB4 | 49 43 41 00 45 52 52 4F  52 5F 44 53 5F 44 52 41  | ICA.ERROR_DS_DRA
0000000010020CC4 | 5F 44 42 5F 45 52 52 4F  52 00 00 00 45 52 52 4F  | _DB_ERROR...ERRO
0000000010020CD4 | 52 5F 44 53 5F 44 52 41  5F 4F 42 4A 5F 49 53 5F  | R_DS_DRA_OBJ_IS_
0000000010020CE4 | 52 45 50 5F 53 4F 55 52  43 45 00 00 45 52 52 4F  | REP_SOURCE..ERRO
0000000010020CF4 | 52 5F 44 53 5F 44 52 41  5F 52 45 46 5F 4E 4F 54  | R_DS_DRA_REF_NOT
0000000010020D04 | 5F 46 4F 55 4E 44 00 00  45 52 52 4F 52 5F 44 53  | _FOUND..ERROR_DS
0000000010020D14 | 5F 44 52 41 5F 52 45 46  5F 41 4C 52 45 41 44 59  | _DRA_REF_ALREADY
0000000010020D24 | 5F 45 58 49 53 54 53 00  45 52 52 4F 52 5F 44 53  | _EXISTS.ERROR_DS
0000000010020D34 | 5F 44 52 41 5F 4D 41 49  4C 5F 50 52 4F 42 4C 45  | _DRA_MAIL_PROBLE
0000000010020D44 | 4D 00 00 00 45 52 52 4F  52 5F 44 53 5F 44 52 41  | M...ERROR_DS_DRA
0000000010020D54 | 5F 4F 55 54 5F 4F 46 5F  4D 45 4D 00 45 52 52 4F  | _OUT_OF_MEM.ERRO
0000000010020D64 | 52 5F 44 53 5F 44 52 41  5F 42 41 44 5F 49 4E 53  | R_DS_DRA_BAD_INS
0000000010020D74 | 54 41 4E 43 45 5F 54 59  50 45 00 00 45 52 52 4F  | TANCE_TYPE..ERRO
0000000010020D84 | 52 5F 44 53 5F 44 52 41  5F 43 4F 4E 4E 45 43 54  | R_DS_DRA_CONNECT
0000000010020D94 | 49 4F 4E 5F 46 41 49 4C  45 44 00 00 45 52 52 4F  | ION_FAILED..ERRO
0000000010020DA4 | 52 5F 44 53 5F 44 52 41  5F 49 4E 43 4F 4E 53 49  | R_DS_DRA_INCONSI
0000000010020DB4 | 53 54 45 4E 54 5F 44 49  54 00 00 00 45 52 52 4F  | STENT_DIT...ERRO
0000000010020DC4 | 52 5F 44 53 5F 44 52 41  5F 49 4E 54 45 52 4E 41  | R_DS_DRA_INTERNA
0000000010020DD4 | 4C 5F 45 52 52 4F 52 00  45 52 52 4F 52 5F 44 53  | L_ERROR.ERROR_DS
0000000010020DE4 | 5F 44 52 41 5F 44 4E 5F  45 58 49 53 54 53 00 00  | _DRA_DN_EXISTS..
0000000010020DF4 | 45 52 52 4F 52 5F 44 53  5F 44 52 41 5F 42 41 44  | ERROR_DS_DRA_BAD
0000000010020E04 | 5F 4E 43 00 45 52 52 4F  52 5F 44 53 5F 44 52 41  | _NC.ERROR_DS_DRA
0000000010020E14 | 5F 42 41 44 5F 44 4E 00  45 52 52 4F 52 5F 44 53  | _BAD_DN.ERROR_DS
0000000010020E24 | 5F 44 52 41 5F 42 55 53  59 00 00 00 45 52 52 4F  | _DRA_BUSY...ERRO
0000000010020E34 | 52 5F 44 53 5F 44 52 41  5F 49 4E 56 41 4C 49 44  | R_DS_DRA_INVALID
0000000010020E44 | 5F 50 41 52 41 4D 45 54  45 52 00 00 45 52 52 4F  | _PARAMETER..ERRO
0000000010020E54 | 52 5F 44 53 5F 44 52 41  5F 47 45 4E 45 52 49 43  | R_DS_DRA_GENERIC
0000000010020E64 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 55 4E 41  | ....ERROR_DS_UNA
0000000010020E74 | 42 4C 45 5F 54 4F 5F 53  55 52 52 45 4E 44 45 52  | BLE_TO_SURRENDER
0000000010020E84 | 5F 52 4F 4C 45 53 00 00  45 52 52 4F 52 5F 44 53  | _ROLES..ERROR_DS
0000000010020E94 | 5F 4D 49 53 53 49 4E 47  5F 46 53 4D 4F 5F 53 45  | _MISSING_FSMO_SE
0000000010020EA4 | 54 54 49 4E 47 53 00 00  45 52 52 4F 52 5F 44 53  | TTINGS..ERROR_DS
0000000010020EB4 | 5F 52 45 46 55 53 49 4E  47 5F 46 53 4D 4F 5F 52  | _REFUSING_FSMO_R
0000000010020EC4 | 4F 4C 45 53 00 00 00 00  45 52 52 4F 52 5F 44 53  | OLES....ERROR_DS
0000000010020ED4 | 5F 52 4F 4F 54 5F 52 45  51 55 49 52 45 53 5F 43  | _ROOT_REQUIRES_C
0000000010020EE4 | 4C 41 53 53 5F 54 4F 50  00 00 00 00 45 52 52 4F  | LASS_TOP....ERRO
0000000010020EF4 | 52 5F 44 53 5F 55 4E 4B  4E 4F 57 4E 5F 45 52 52  | R_DS_UNKNOWN_ERR
0000000010020F04 | 4F 52 00 00 45 52 52 4F  52 5F 44 53 5F 49 4E 54  | OR..ERROR_DS_INT
0000000010020F14 | 45 52 4E 41 4C 5F 46 41  49 4C 55 52 45 00 00 00  | ERNAL_FAILURE...
0000000010020F24 | 45 52 52 4F 52 5F 44 53  5F 48 49 45 52 41 52 43  | ERROR_DS_HIERARC
0000000010020F34 | 48 59 5F 54 41 42 4C 45  5F 4D 41 4C 4C 4F 43 5F  | HY_TABLE_MALLOC_
0000000010020F44 | 46 41 49 4C 45 44 00 00  45 52 52 4F 52 5F 44 53  | FAILED..ERROR_DS
0000000010020F54 | 5F 43 4F 55 4E 54 49 4E  47 5F 41 42 5F 49 4E 44  | _COUNTING_AB_IND
0000000010020F64 | 49 43 45 53 5F 46 41 49  4C 45 44 00 45 52 52 4F  | ICES_FAILED.ERRO
0000000010020F74 | 52 5F 44 53 5F 43 4F 4E  46 49 47 5F 50 41 52 41  | R_DS_CONFIG_PARA
0000000010020F84 | 4D 5F 4D 49 53 53 49 4E  47 00 00 00 45 52 52 4F  | M_MISSING...ERRO
0000000010020F94 | 52 5F 44 53 5F 42 55 49  4C 44 5F 48 49 45 52 41  | R_DS_BUILD_HIERA
0000000010020FA4 | 52 43 48 59 5F 54 41 42  4C 45 5F 46 41 49 4C 45  | RCHY_TABLE_FAILE
0000000010020FB4 | 44 00 00 00 45 52 52 4F  52 5F 44 53 5F 42 41 44  | D...ERROR_DS_BAD
0000000010020FC4 | 5F 48 49 45 52 41 52 43  48 59 5F 46 49 4C 45 00  | _HIERARCHY_FILE.
0000000010020FD4 | 45 52 52 4F 52 5F 44 53  5F 43 41 4E 54 5F 52 45  | ERROR_DS_CANT_RE
0000000010020FE4 | 50 4C 41 43 45 5F 48 49  44 44 45 4E 5F 52 45 43  | PLACE_HIDDEN_REC
0000000010020FF4 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 53 45 43  | ....ERROR_DS_SEC
0000000010021004 | 55 52 49 54 59 5F 49 4C  4C 45 47 41 4C 5F 4D 4F  | URITY_ILLEGAL_MO
0000000010021014 | 44 49 46 59 00 00 00 00  45 52 52 4F 52 5F 44 53  | DIFY....ERROR_DS
0000000010021024 | 5F 43 41 4E 54 5F 52 45  54 52 49 45 56 45 5F 43  | _CANT_RETRIEVE_C
0000000010021034 | 48 49 4C 44 00 00 00 00  45 52 52 4F 52 5F 44 53  | HILD....ERROR_DS
0000000010021044 | 5F 4F 42 4A 45 43 54 5F  42 45 49 4E 47 5F 52 45  | _OBJECT_BEING_RE
0000000010021054 | 4D 4F 56 45 44 00 00 00  45 52 52 4F 52 5F 44 53  | MOVED...ERROR_DS
0000000010021064 | 5F 43 41 4E 54 5F 46 49  4E 44 5F 4E 43 5F 49 4E  | _CANT_FIND_NC_IN
0000000010021074 | 5F 43 41 43 48 45 00 00  45 52 52 4F 52 5F 44 53  | _CACHE..ERROR_DS
0000000010021084 | 5F 43 41 4E 54 5F 46 49  4E 44 5F 45 58 50 45 43  | _CANT_FIND_EXPEC
0000000010021094 | 54 45 44 5F 4E 43 00 00  45 52 52 4F 52 5F 44 53  | TED_NC..ERROR_DS
00000000100210A4 | 5F 43 41 4E 54 5F 46 49  4E 44 5F 44 53 41 5F 4F  | _CANT_FIND_DSA_O
00000000100210B4 | 42 4A 00 00 45 52 52 4F  52 5F 44 53 5F 44 52 41  | BJ..ERROR_DS_DRA
00000000100210C4 | 5F 53 43 48 45 4D 41 5F  4D 49 53 4D 41 54 43 48  | _SCHEMA_MISMATCH
00000000100210D4 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 47 43 56  | ....ERROR_DS_GCV
00000000100210E4 | 45 52 49 46 59 5F 45 52  52 4F 52 00 45 52 52 4F  | ERIFY_ERROR.ERRO
00000000100210F4 | 52 5F 44 53 5F 41 54 54  5F 53 43 48 45 4D 41 5F  | R_DS_ATT_SCHEMA_
0000000010021104 | 52 45 51 5F 53 59 4E 54  41 58 00 00 45 52 52 4F  | REQ_SYNTAX..ERRO
0000000010021114 | 52 5F 44 53 5F 53 43 48  45 4D 41 5F 41 4C 4C 4F  | R_DS_SCHEMA_ALLO
0000000010021124 | 43 5F 46 41 49 4C 45 44  00 00 00 00 45 52 52 4F  | C_FAILED....ERRO
0000000010021134 | 52 5F 44 53 5F 53 43 48  45 4D 41 5F 4E 4F 54 5F  | R_DS_SCHEMA_NOT_
0000000010021144 | 4C 4F 41 44 45 44 00 00  45 52 52 4F 52 5F 44 53  | LOADED..ERROR_DS
0000000010021154 | 5F 53 45 43 55 52 49 54  59 5F 43 48 45 43 4B 49  | _SECURITY_CHECKI
0000000010021164 | 4E 47 5F 45 52 52 4F 52  00 00 00 00 45 52 52 4F  | NG_ERROR....ERRO
0000000010021174 | 52 5F 44 53 5F 4E 43 4E  41 4D 45 5F 4D 49 53 53  | R_DS_NCNAME_MISS
0000000010021184 | 49 4E 47 5F 43 52 5F 52  45 46 00 00 45 52 52 4F  | ING_CR_REF..ERRO
0000000010021194 | 52 5F 44 53 5F 4D 49 53  53 49 4E 47 5F 45 58 50  | R_DS_MISSING_EXP
00000000100211A4 | 45 43 54 45 44 5F 41 54  54 00 00 00 45 52 52 4F  | ECTED_ATT...ERRO
00000000100211B4 | 52 5F 44 53 5F 47 4F 56  45 52 4E 53 49 44 5F 4D  | R_DS_GOVERNSID_M
00000000100211C4 | 49 53 53 49 4E 47 00 00  45 52 52 4F 52 5F 44 53  | ISSING..ERROR_DS
00000000100211D4 | 5F 44 41 54 41 42 41 53  45 5F 45 52 52 4F 52 00  | _DATABASE_ERROR.
00000000100211E4 | 45 52 52 4F 52 5F 44 53  5F 43 4F 44 45 5F 49 4E  | ERROR_DS_CODE_IN
00000000100211F4 | 43 4F 4E 53 49 53 54 45  4E 43 59 00 45 52 52 4F  | CONSISTENCY.ERRO
0000000010021204 | 52 5F 44 53 5F 43 41 4E  54 5F 52 45 54 52 49 45  | R_DS_CANT_RETRIE
0000000010021214 | 56 45 5F 49 4E 53 54 41  4E 43 45 00 45 52 52 4F  | VE_INSTANCE.ERRO
0000000010021224 | 52 5F 44 53 5F 4D 49 53  53 49 4E 47 5F 53 55 50  | R_DS_MISSING_SUP
0000000010021234 | 52 45 46 00 45 52 52 4F  52 5F 44 53 5F 43 41 4E  | REF.ERROR_DS_CAN
0000000010021244 | 54 5F 52 45 54 52 49 45  56 45 5F 44 4E 00 00 00  | T_RETRIEVE_DN...
0000000010021254 | 45 52 52 4F 52 5F 44 53  5F 43 41 4E 54 5F 52 45  | ERROR_DS_CANT_RE
0000000010021264 | 4D 4F 56 45 5F 43 4C 41  53 53 5F 43 41 43 48 45  | MOVE_CLASS_CACHE
0000000010021274 | 00 00 00 00 45 52 52 4F  52 5F 44 53 5F 43 41 4E  | ....ERROR_DS_CAN
0000000010021284 | 54 5F 52 45 4D 4F 56 45  5F 41 54 54 5F 43 41 43  | T_REMOVE_ATT_CAC
0000000010021294 | 48 45 00 00 45 52 52 4F  52 5F 44 53 5F 43 41 4E  | HE..ERROR_DS_CAN
00000000100212A4 | 54 5F 43 41 43 48 45 5F  43 4C 41 53 53 00 00 00  | T_CACHE_CLASS...
00000000100212B4 | 45 52 52 4F 52 5F 44 53  5F 43 41 4E 54 5F 43 41  | ERROR_DS_CANT_CA
00000000100212C4 | 43 48 45 5F 41 54 54 00  45 52 52 4F 52 5F 44 53  | CHE_ATT.ERROR_DS
00000000100212D4 | 5F 42 41 44 5F 41 54 54  5F 53 43 48 45 4D 41 5F  | _BAD_ATT_SCHEMA_
