# Memory dump: 0x10001000 - 0x10049000
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000010008FE0 | 48 3C 53 55 8B 68 1C 57  89 54 24 10 89 4C 24 18  | H<SU.h.W.T$..L$.
0000000010008FF0 | C7 44 24 14 00 00 00 00  0F 86 71 02 00 00 8B FF  | .D$.......q.....
0000000010009000 | 8B 5E 0C 8B 46 08 3B D8  0F 87 BD 00 00 00 8B 4E  | .^..F.;........N
0000000010009010 | 04 2B C1 8B D0 B8 AB AA  AA 2A F7 EA D1 FA 8B C2  | .+.......*......
0000000010009020 | C1 E8 1F 03 C2 85 C9 8D  7C 00 02 75 04 33 C0 EB  | ........|..u.3..
0000000010009030 | 12 2B D9 B8 AB AA AA 2A  F7 EB D1 FA 8B C2 C1 E8  | .+.....*........
0000000010009040 | 1F 03 C2 3B C7 0F 83 80  00 00 00 8B 0D A0 80 05  | ...;............
0000000010009050 | 10 8B 11 8B 42 08 8D 3C  7F 03 FF 68 21 01 00 00  | ....B..<...h!...
0000000010009060 | 03 FF 57 FF D0 8B 56 08  8B D8 8B 46 04 3B C2 74  | ..W...V....F.;.t
0000000010009070 | 1E 8D 4B 08 D9 00 83 C0  0C D9 59 F8 83 C1 0C 3B  | ..K.......Y....;
0000000010009080 | C2 D9 40 F8 D9 59 F0 D9  40 FC D9 59 F4 75 E5 8B  | ..@..Y..@..Y.u..
0000000010009090 | 46 04 85 C0 74 0E 8B 0D  A0 80 05 10 8B 11 50 8B  | F...t.........P.
00000000100090A0 | 42 14 FF D0 8B 4E 08 2B  4E 04 B8 AB AA AA 2A F7  | B....N.+N.....*.
00000000100090B0 | E9 D1 FA 8B C2 03 FB C1  E8 1F 03 C2 8D 0C 40 8D  | ..............@.
00000000100090C0 | 14 8B 89 7E 0C 89 56 08  89 5E 04 D9 45 00 8B 46  | ...~..V..^..E..F
00000000100090D0 | 08 8B 5C 24 24 D9 18 D9  45 04 8B 7C 24 10 D9 58  | ..\$$...E..|$..X
00000000100090E0 | 04 D9 45 08 D9 58 08 83  46 08 0C 03 6B 08 85 FF  | ..E..X..F...k...
00000000100090F0 | 89 6C 24 1C 0F 84 AA 00  00 00 8B 56 20 8B 46 1C  | .l$........V .F.
0000000010009100 | 3B D0 0F 87 8A 00 00 00  8B 4E 18 2B C1 C1 F8 02  | ;........N.+....
0000000010009110 | 85 C9 8D 44 00 02 75 04  33 D2 EB 05 2B D1 C1 FA  | ...D..u.3...+...
0000000010009120 | 02 3B D0 73 6D 8B 0D A0  80 05 10 8D 1C 85 00 00  | .;.sm...........
0000000010009130 | 00 00 8B 01 8B 50 08 68  21 01 00 00 53 FF D2 8B  | .....P.h!...S...
0000000010009140 | 4E 1C 8B F8 8B 46 18 3B  C1 8B D7 74 11 8D 49 00  | N....F.;...t..I.
0000000010009150 | D9 00 83 C0 04 D9 1A 83  C2 04 3B C1 75 F2 8B 46  | ..........;.u..F
0000000010009160 | 18 85 C0 74 0E 8B 0D A0  80 05 10 8B 11 50 8B 42  | ...t.........P.B
0000000010009170 | 14 FF D0 8B 4E 1C 2B 4E  18 03 DF C1 F9 02 8D 14  | ....N.+N........
0000000010009180 | 8F 89 5E 20 8B 5C 24 24  89 7E 18 8B 7C 24 10 89  | ..^ .\$$.~..|$..
0000000010009190 | 56 1C D9 07 8B 46 1C D9  18 83 46 1C 04 03 7B 30  | V....F....F...{0
00000000100091A0 | 89 7C 24 10 8B 7C 24 18  85 FF 0F 84 AB 00 00 00  | .|$..|$.........
00000000100091B0 | 8B 56 34 8B 46 30 3B D0  0F 87 8B 00 00 00 8B 4E  | .V4.F0;........N
00000000100091C0 | 2C 2B C1 C1 F8 02 85 C9  8D 44 00 02 75 04 33 D2  | ,+.......D..u.3.
00000000100091D0 | EB 05 2B D1 C1 FA 02 3B  D0 73 6E 8B 0D A0 80 05  | ..+....;.sn.....
00000000100091E0 | 10 8B 11 8D 1C 85 00 00  00 00 8B 42 08 68 21 01  | ...........B.h!.
00000000100091F0 | 00 00 53 FF D0 8B 4E 30  8B F8 8B 46 2C 3B C1 8B  | ..S...N0...F,;..
0000000010009200 | D7 74 12 8B 28 89 2A 83  C0 04 83 C2 04 3B C1 75  | .t..(.*......;.u
0000000010009210 | F2 8B 6C 24 1C 8B 46 2C  85 C0 74 0E 8B 0D A0 80  | ..l$..F,..t.....
0000000010009220 | 05 10 8B 11 50 8B 42 14  FF D0 8B 4E 30 2B 4E 2C  | ....P.B....N0+N,
0000000010009230 | 03 DF C1 F9 02 8D 14 8F  89 5E 34 8B 5C 24 24 89  | .........^4.\$$.
0000000010009240 | 7E 2C 8B 7C 24 18 89 56  30 8B 0F 8B 46 30 89 08  | ~,.|$..V0...F0..
0000000010009250 | 83 46 30 04 03 7B 34 89  7C 24 18 8B 44 24 14 83  | .F0..{4.|$..D$..
0000000010009260 | C0 01 3B 43 04 89 44 24  14 0F 82 91 FD FF FF 8B  | ..;C..D$........
0000000010009270 | 44 24 24 F6 40 2C 02 8B  68 24 89 6C 24 10 C7 44  | D$$.@,..h$.l$..D
0000000010009280 | 24 14 00 00 00 00 0F 84  D0 02 00 00 83 78 14 00  | $............x..
0000000010009290 | 0F 86 76 05 00 00 0F B7  55 00 8B 4E 48 8B 46 44  | ..v.....U..NH.FD
00000000100092A0 | 3B C8 89 54 24 1C 0F 87  83 00 00 00 8B 56 40 2B  | ;..T$........V@+
00000000100092B0 | C2 C1 F8 02 85 D2 8D 44  00 02 75 04 33 C9 EB 05  | .......D..u.3...
00000000100092C0 | 2B CA C1 F9 02 3B C8 73  66 8B 0D A0 80 05 10 8D  | +....;.sf.......
00000000100092D0 | 1C 85 00 00 00 00 8B 01  8B 50 08 68 21 01 00 00  | .........P.h!...
00000000100092E0 | 53 FF D2 8B 4E 44 8B F8  8B 46 40 3B C1 8B D7 74  | S...ND...F@;...t
00000000100092F0 | 12 8B 28 89 2A 83 C0 04  83 C2 04 3B C1 75 F2 8B  | ..(.*......;.u..
0000000010009300 | 6C 24 10 8B 46 40 85 C0  74 0E 8B 0D A0 80 05 10  | l$..F@..t.......
0000000010009310 | 8B 11 50 8B 42 14 FF D0  8B 4E 44 2B 4E 40 03 DF  | ..P.B....ND+N@..
0000000010009320 | C1 F9 02 8D 14 8F 89 5E  48 89 56 44 89 7E 40 8B  | .......^H.VD.~@.
0000000010009330 | 46 44 8B 4C 24 1C 89 08  83 46 44 04 0F B7 55 02  | FD.L$....FD...U.
0000000010009340 | 8B 4E 48 8B 46 44 3B C8  89 54 24 1C 0F 87 83 00  | .NH.FD;..T$.....
0000000010009350 | 00 00 8B 56 40 2B C2 C1  F8 02 85 D2 8D 44 00 02  | ...V@+.......D..
0000000010009360 | 75 04 33 C9 EB 05 2B CA  C1 F9 02 3B C8 73 66 8B  | u.3...+....;.sf.
0000000010009370 | 0D A0 80 05 10 8D 1C 85  00 00 00 00 8B 01 8B 50  | ...............P
0000000010009380 | 08 68 21 01 00 00 53 FF  D2 8B 4E 44 8B F8 8B 46  | .h!...S...ND...F
0000000010009390 | 40 3B C1 8B D7 74 12 8B  28 89 2A 83 C0 04 83 C2  | @;...t..(.*.....
00000000100093A0 | 04 3B C1 75 F2 8B 6C 24  10 8B 46 40 85 C0 74 0E  | .;.u..l$..F@..t.
00000000100093B0 | 8B 0D A0 80 05 10 8B 11  50 8B 42 14 FF D0 8B 4E  | ........P.B....N
00000000100093C0 | 44 2B 4E 40 03 DF C1 F9  02 8D 14 8F 89 5E 48 89  | D+N@.........^H.
00000000100093D0 | 56 44 89 7E 40 8B 46 44  8B 4C 24 1C 89 08 83 46  | VD.~@.FD.L$....F
00000000100093E0 | 44 04 0F B7 55 04 8B 4E  48 8B 46 44 3B C8 89 54  | D...U..NH.FD;..T
00000000100093F0 | 24 1C 0F 87 86 00 00 00  8B 56 40 2B C2 C1 F8 02  | $........V@+....
0000000010009400 | 85 D2 8D 44 00 02 75 04  33 C9 EB 05 2B CA C1 F9  | ...D..u.3...+...
0000000010009410 | 02 3B C8 73 69 8B 0D A0  80 05 10 8D 1C 85 00 00  | .;.si...........
0000000010009420 | 00 00 8B 01 8B 50 08 68  21 01 00 00 53 FF D2 8B  | .....P.h!...S...
0000000010009430 | 4E 44 8B F8 8B 46 40 3B  C1 8B D7 74 15 8D 49 00  | ND...F@;...t..I.
0000000010009440 | 8B 28 89 2A 83 C0 04 83  C2 04 3B C1 75 F2 8B 6C  | .(.*......;.u..l
0000000010009450 | 24 10 8B 46 40 85 C0 74  0E 8B 0D A0 80 05 10 8B  | $..F@..t........
0000000010009460 | 11 50 8B 42 14 FF D0 8B  4E 44 2B 4E 40 03 DF C1  | .P.B....ND+N@...
0000000010009470 | F9 02 8D 14 8F 89 5E 48  89 56 44 89 7E 40 8B 46  | ......^H.VD.~@.F
0000000010009480 | 44 8B 4C 24 1C 89 08 83  46 44 04 0F B7 55 06 8B  | D.L$....FD...U..
0000000010009490 | 4E 48 8B 46 44 3B C8 89  54 24 1C 0F 87 83 00 00  | NH.FD;..T$......
00000000100094A0 | 00 8B 56 40 2B C2 C1 F8  02 85 D2 8D 44 00 02 75  | ..V@+.......D..u
00000000100094B0 | 04 33 C9 EB 05 2B CA C1  F9 02 3B C8 73 66 8B 0D  | .3...+....;.sf..
00000000100094C0 | A0 80 05 10 8D 1C 85 00  00 00 00 8B 01 8B 50 08  | ..............P.
00000000100094D0 | 68 21 01 00 00 53 FF D2  8B 4E 44 8B F8 8B 46 40  | h!...S...ND...F@
00000000100094E0 | 3B C1 8B D7 74 12 8B 28  89 2A 83 C0 04 83 C2 04  | ;...t..(.*......
00000000100094F0 | 3B C1 75 F2 8B 6C 24 10  8B 46 40 85 C0 74 0E 8B  | ;.u..l$..F@..t..
0000000010009500 | 0D A0 80 05 10 8B 11 50  8B 42 14 FF D0 8B 4E 44  | .......P.B....ND
0000000010009510 | 2B 4E 40 03 DF C1 F9 02  8D 14 8F 89 5E 48 89 56  | +N@.........^H.V
0000000010009520 | 44 89 7E 40 8B 46 44 8B  4C 24 1C 89 08 8B 4C 24  | D.~@.FD.L$....L$
0000000010009530 | 24 8B 44 24 14 83 46 44  04 03 69 18 83 C0 01 3B  | $.D$..FD..i....;
0000000010009540 | 41 14 89 6C 24 10 89 44  24 14 0F 82 46 FD FF FF  | A..l$..D$...F...
0000000010009550 | 5F 5D 5B B0 01 5E 83 C4  10 C2 04 00 83 78 14 00  | _][..^.......x..
0000000010009560 | 0F 86 A6 02 00 00 8B 56  48 8B 46 44 3B D0 0F 87  | .......VH.FD;...
0000000010009570 | 8A 00 00 00 8B 4E 40 2B  C1 C1 F8 02 85 C9 8D 44  | .....N@+.......D
0000000010009580 | 00 02 75 04 33 D2 EB 05  2B D1 C1 FA 02 3B D0 0F  | ..u.3...+....;..
0000000010009590 | 83 69 00 00 00 8B 0D A0  80 05 10 8B 11 8D 1C 85  | .i..............
00000000100095A0 | 00 00 00 00 8B 42 08 68  21 01 00 00 53 FF D0 8B  | .....B.h!...S...
00000000100095B0 | 4E 44 8B F8 8B 46 40 3B  C1 8B D7 74 15 8D 49 00  | ND...F@;...t..I.
00000000100095C0 | 8B 28 89 2A 83 C0 04 83  C2 04 3B C1 75 F2 8B 6C  | .(.*......;.u..l
00000000100095D0 | 24 10 8B 46 40 85 C0 74  0E 8B 0D A0 80 05 10 8B  | $..F@..t........
00000000100095E0 | 11 50 8B 42 14 FF D0 8B  4E 44 2B 4E 40 03 DF C1  | .P.B....ND+N@...
00000000100095F0 | F9 02 8D 14 8F 89 5E 48  89 56 44 89 7E 40 8B 46  | ......^H.VD.~@.F
0000000010009600 | 44 8B 4D 00 89 08 83 46  44 04 8B 4E 48 8B 46 44  | D.M....FD..NH.FD
0000000010009610 | 3B C8 0F 87 87 00 00 00  8B 56 40 2B C2 C1 F8 02  | ;........V@+....
0000000010009620 | 85 D2 8D 44 00 02 75 04  33 C9 EB 05 2B CA C1 F9  | ...D..u.3...+...
0000000010009630 | 02 3B C8 0F 83 66 00 00  00 8B 0D A0 80 05 10 8B  | .;...f..........
0000000010009640 | 11 8D 1C 85 00 00 00 00  8B 42 08 68 21 01 00 00  | .........B.h!...
0000000010009650 | 53 FF D0 8B 4E 44 8B F8  8B 46 40 3B C1 8B D7 74  | S...ND...F@;...t
0000000010009660 | 12 8B 28 89 2A 83 C0 04  83 C2 04 3B C1 75 F2 8B  | ..(.*......;.u..
0000000010009670 | 6C 24 10 8B 46 40 85 C0  74 0E 8B 0D A0 80 05 10  | l$..F@..t.......
0000000010009680 | 8B 11 50 8B 42 14 FF D0  8B 4E 44 2B 4E 40 03 DF  | ..P.B....ND+N@..
0000000010009690 | C1 F9 02 8D 14 8F 89 5E  48 89 56 44 89 7E 40 8B  | .......^H.VD.~@.
00000000100096A0 | 46 44 8B 4D 04 89 08 83  46 44 04 8B 4E 48 8B 46  | FD.M....FD..NH.F
00000000100096B0 | 44 3B C8 0F 87 87 00 00  00 8B 56 40 2B C2 C1 F8  | D;........V@+...
00000000100096C0 | 02 85 D2 8D 44 00 02 75  04 33 C9 EB 05 2B CA C1  | ....D..u.3...+..
00000000100096D0 | F9 02 3B C8 0F 83 66 00  00 00 8B 0D A0 80 05 10  | ..;...f.........
00000000100096E0 | 8B 11 8D 1C 85 00 00 00  00 8B 42 08 68 21 01 00  | ..........B.h!..
00000000100096F0 | 00 53 FF D0 8B 4E 44 8B  F8 8B 46 40 3B C1 8B D7  | .S...ND...F@;...
0000000010009700 | 74 12 8B 28 89 2A 83 C0  04 83 C2 04 3B C1 75 F2  | t..(.*......;.u.
0000000010009710 | 8B 6C 24 10 8B 46 40 85  C0 74 0E 8B 0D A0 80 05  | .l$..F@..t......
0000000010009720 | 10 8B 11 50 8B 42 14 FF  D0 8B 4E 44 2B 4E 40 03  | ...P.B....ND+N@.
0000000010009730 | DF C1 F9 02 8D 14 8F 89  5E 48 89 56 44 89 7E 40  | ........^H.VD.~@
0000000010009740 | 8B 46 44 8B 4D 08 89 08  83 46 44 04 8B 4E 48 8B  | .FD.M....FD..NH.
0000000010009750 | 46 44 3B C8 0F 87 87 00  00 00 8B 56 40 2B C2 C1  | FD;........V@+..
0000000010009760 | F8 02 85 D2 8D 44 00 02  75 04 33 C9 EB 05 2B CA  | .....D..u.3...+.
0000000010009770 | C1 F9 02 3B C8 0F 83 66  00 00 00 8B 0D A0 80 05  | ...;...f........
0000000010009780 | 10 8B 11 8D 1C 85 00 00  00 00 8B 42 08 68 21 01  | ...........B.h!.
0000000010009790 | 00 00 53 FF D0 8B 4E 44  8B F8 8B 46 40 3B C1 8B  | ..S...ND...F@;..
00000000100097A0 | D7 74 12 8B 28 89 2A 83  C0 04 83 C2 04 3B C1 75  | .t..(.*......;.u
00000000100097B0 | F2 8B 6C 24 10 8B 46 40  85 C0 74 0E 8B 0D A0 80  | ..l$..F@..t.....
00000000100097C0 | 05 10 8B 11 50 8B 42 14  FF D0 8B 4E 44 2B 4E 40  | ....P.B....ND+N@
00000000100097D0 | 03 DF C1 F9 02 8D 14 8F  89 5E 48 89 56 44 89 7E  | .........^H.VD.~
00000000100097E0 | 40 8B 4D 0C 8B 46 44 89  08 8B 4C 24 24 8B 44 24  | @.M..FD...L$$.D$
00000000100097F0 | 14 83 46 44 04 03 69 18  83 C0 01 3B 41 14 89 6C  | ..FD..i....;A..l
0000000010009800 | 24 10 89 44 24 14 0F 82  5A FD FF FF 5F 5D 5B B0  | $..D$...Z..._][.
0000000010009810 | 01 5E 83 C4 10 C2 04 00  CC CC CC CC CC CC CC CC  | .^..............
0000000010009820 | 83 EC 54 A1 90 69 05 10  33 C4 89 44 24 50 53 8B  | ..T..i..3..D$PS.
0000000010009830 | 5C 24 5C 55 53 8D 44 24  0C 50 8B E9 8D 4C 24 3C  | \$\US.D$.P...L$<
0000000010009840 | 51 6A 48 6A 54 6A 4C 6A  43 89 5C 24 30 E8 4E 9C  | QjHjTjLjC.\$0.N.
0000000010009850 | 00 00 83 C4 1C 84 C0 75  13 5D 5B 8B 4C 24 50 33  | .......u.][.L$P3
0000000010009860 | CC E8 3E B4 02 00 83 C4  54 C2 04 00 56 57 8B CD  | ..>.....T...VW..
0000000010009870 | E8 BB EC FF FF 8B 54 24  10 53 52 E8 20 98 00 00  | ......T$.SR. ...
0000000010009880 | 89 85 D4 00 00 00 8B 44  24 18 53 50 E8 0F 98 00  | .......D$.SP....
0000000010009890 | 00 8B 4C 24 20 53 51 89  85 D8 00 00 00 E8 3E 98  | ..L$ SQ.......>.
00000000100098A0 | 00 00 D9 9D DC 00 00 00  8B 54 24 28 53 52 E8 ED  | .........T$(SR..
00000000100098B0 | 97 00 00 83 C4 20 85 C0  0F 86 25 01 00 00 89 44  | ..... ....%....D
00000000100098C0 | 24 14 8B 44 24 10 53 50  E8 13 98 00 00 D9 5C 24  | $..D$.SP......\$
00000000100098D0 | 38 8B 4C 24 18 53 51 E8  04 98 00 00 D9 5C 24 44  | 8.L$.SQ......\$D
00000000100098E0 | 8B 54 24 20 53 52 E8 F5  97 00 00 D9 5C 24 50 8B  | .T$ SR......\$P.
00000000100098F0 | 7D 0C 8B 45 08 83 C4 18  3B F8 0F 87 BD 00 00 00  | }..E....;.......
0000000010009900 | 8B 4D 04 2B C1 8B D0 B8  AB AA AA 2A F7 EA D1 FA  | .M.+.......*....
0000000010009910 | 8B C2 C1 E8 1F 03 C2 85  C9 8D 74 00 02 75 04 33  | ..........t..u.3
0000000010009920 | C0 EB 12 2B F9 B8 AB AA  AA 2A F7 EF D1 FA 8B C2  | ...+.....*......
0000000010009930 | C1 E8 1F 03 C2 3B C6 0F  83 80 00 00 00 8B 0D A0  | .....;..........
0000000010009940 | 80 05 10 8B 11 8B 42 08  8D 34 76 03 F6 68 21 01  | ......B..4v..h!.
0000000010009950 | 00 00 03 F6 56 FF D0 8B  55 08 8B F8 8B 45 04 3B  | ....V...U....E.;
0000000010009960 | C2 74 1E 8D 4F 08 D9 00  83 C0 0C D9 59 F8 83 C1  | .t..O.......Y...
0000000010009970 | 0C 3B C2 D9 40 F8 D9 59  F0 D9 40 FC D9 59 F4 75  | .;..@..Y..@..Y.u
0000000010009980 | E5 8B 45 04 85 C0 74 0E  8B 0D A0 80 05 10 8B 11  | ..E...t.........
0000000010009990 | 50 8B 42 14 FF D0 8B 4D  08 2B 4D 04 B8 AB AA AA  | P.B....M.+M.....
00000000100099A0 | 2A F7 E9 D1 FA 8B C2 03  F7 C1 E8 1F 03 C2 8D 0C  | *...............
00000000100099B0 | 40 8D 14 8F 89 75 0C 89  55 08 89 7D 04 8B 45 08  | @....u..U..}..E.
00000000100099C0 | D9 44 24 30 D9 18 D9 44  24 34 D9 58 04 D9 44 24  | .D$0...D$4.X..D$
00000000100099D0 | 38 D9 58 08 83 45 08 0C  83 6C 24 14 01 0F 85 DF  | 8.X..E...l$.....
00000000100099E0 | FE FF FF 8B 85 D4 00 00  00 83 F8 01 0F 85 DE 00  | ................
00000000100099F0 | 00 00 8B 44 24 10 53 50  E8 A3 96 00 00 8D 04 40  | ...D$.SP.......@
0000000010009A00 | 83 C4 08 85 C0 0F 86 AB  01 00 00 89 44 24 14 90  | ............D$..
0000000010009A10 | 8B 4C 24 10 53 51 E8 85  96 00 00 8B 4D 48 89 44  | .L$.SQ......MH.D
0000000010009A20 | 24 20 8B 45 44 83 C4 08  3B C8 0F 87 83 00 00 00  | $ .ED...;.......
0000000010009A30 | 8B 55 40 2B C2 C1 F8 02  85 D2 8D 44 00 02 75 04  | .U@+.......D..u.
0000000010009A40 | 33 C9 EB 05 2B CA C1 F9  02 3B C8 73 66 8B 0D A0  | 3...+....;.sf...
0000000010009A50 | 80 05 10 8B 11 8D 3C 85  00 00 00 00 8B 42 08 68  | ......<......B.h
0000000010009A60 | 21 01 00 00 57 FF D0 8B  4D 44 8B F0 8B 45 40 3B  | !...W...MD...E@;
0000000010009A70 | C1 8B D6 74 0E 8B 18 89  1A 83 C0 04 83 C2 04 3B  | ...t...........;
0000000010009A80 | C1 75 F2 8B 45 40 85 C0  74 0E 8B 0D A0 80 05 10  | .u..E@..t.......
0000000010009A90 | 8B 11 50 8B 42 14 FF D0  8B 4D 44 2B 4D 40 8B 5C  | ..P.B....MD+M@.\
0000000010009AA0 | 24 1C 03 FE C1 F9 02 8D  14 8E 89 7D 48 89 55 44  | $..........}H.UD
0000000010009AB0 | 89 75 40 8B 45 44 8B 4C  24 18 89 08 83 45 44 04  | .u@.ED.L$....ED.
0000000010009AC0 | 83 6C 24 14 01 0F 85 45  FF FF FF E9 E6 00 00 00  | .l$....E........
0000000010009AD0 | 83 F8 02 0F 85 64 09 00  00 8B 54 24 10 53 52 E8  | .....d....T$.SR.
0000000010009AE0 | BC 95 00 00 83 C4 08 03  C0 03 C0 0F 84 C5 00 00  | ................
0000000010009AF0 | 00 89 44 24 14 8B 44 24  10 53 50 E8 A0 95 00 00  | ..D$..D$.SP.....
0000000010009B00 | 8B 4D 48 89 44 24 20 8B  45 44 83 C4 08 3B C8 0F  | .MH.D$ .ED...;..
0000000010009B10 | 87 89 00 00 00 8B 55 40  2B C2 C1 F8 02 85 D2 8D  | ......U@+.......
0000000010009B20 | 44 00 02 75 04 33 C9 EB  05 2B CA C1 F9 02 3B C8  | D..u.3...+....;.
0000000010009B30 | 73 6C 8B 0D A0 80 05 10  8B 11 8D 3C 85 00 00 00  | sl.........<....
0000000010009B40 | 00 8B 42 08 68 21 01 00  00 57 FF D0 8B 4D 44 8B  | ..B.h!...W...MD.
0000000010009B50 | F0 8B 45 40 3B C1 8B D6  74 14 8D 9B 00 00 00 00  | ..E@;...t.......
0000000010009B60 | 8B 18 89 1A 83 C0 04 83  C2 04 3B C1 75 F2 8B 45  | ..........;.u..E
0000000010009B70 | 40 85 C0 74 0E 8B 0D A0  80 05 10 8B 11 50 8B 42  | @..t.........P.B
0000000010009B80 | 14 FF D0 8B 4D 44 2B 4D  40 8B 5C 24 1C 03 FE C1  | ....MD+M@.\$....
0000000010009B90 | F9 02 8D 14 8E 89 7D 48  89 55 44 89 75 40 8B 45  | ......}H.UD.u@.E
0000000010009BA0 | 44 8B 4C 24 18 89 08 83  45 44 04 83 6C 24 14 01  | D.L$....ED..l$..
0000000010009BB0 | 0F 85 3F FF FF FF 8B 54  24 10 53 52 E8 DF 94 00  | ..?....T$.SR....
0000000010009BC0 | 00 8B 74 24 24 83 C4 08  85 C0 0F 86 BB 00 00 00  | ..t$$...........
0000000010009BD0 | 8B D8 8B 44 24 10 56 50  E8 03 95 00 00 D9 5C 24  | ...D$.VP......\$
0000000010009BE0 | 20 8B 55 20 8B 45 1C 83  C4 08 3B D0 0F 87 83 00  |  .U .E....;.....
0000000010009BF0 | 00 00 8B 4D 18 2B C1 C1  F8 02 85 C9 8D 44 00 02  | ...M.+.......D..
0000000010009C00 | 75 04 33 D2 EB 05 2B D1  C1 FA 02 3B D0 73 66 8B  | u.3...+....;.sf.
0000000010009C10 | 0D A0 80 05 10 8B 11 8D  3C 85 00 00 00 00 8B 42  | ........<......B
0000000010009C20 | 08 68 21 01 00 00 57 FF  D0 8B 4D 1C 8B F0 8B 45  | .h!...W...M....E
0000000010009C30 | 18 3B C1 8B D6 74 0E D9  00 83 C0 04 D9 1A 83 C2  | .;...t..........
0000000010009C40 | 04 3B C1 75 F2 8B 45 18  85 C0 74 0E 8B 0D A0 80  | .;.u..E...t.....
0000000010009C50 | 05 10 8B 11 50 8B 42 14  FF D0 8B 4D 1C 2B 4D 18  | ....P.B....M.+M.
0000000010009C60 | 03 FE C1 F9 02 8D 14 8E  89 75 18 8B 74 24 1C 89  | .........u..t$..
0000000010009C70 | 7D 20 89 55 1C 8B 45 1C  D9 44 24 18 D9 18 83 45  | } .U..E..D$....E
0000000010009C80 | 1C 04 83 EB 01 0F 85 47  FF FF FF 8B 4C 24 10 56  | .......G....L$.V
0000000010009C90 | 51 E8 0A 94 00 00 83 C4  08 85 C0 0F 86 C5 00 00  | Q...............
0000000010009CA0 | 00 89 44 24 14 8B 54 24  10 56 52 E8 F0 93 00 00  | ..D$..T$.VR.....
0000000010009CB0 | 8B 4D 34 89 44 24 20 8B  45 30 83 C4 08 3B C8 0F  | .M4.D$ .E0...;..
0000000010009CC0 | 87 89 00 00 00 8B 55 2C  2B C2 C1 F8 02 85 D2 8D  | ......U,+.......
0000000010009CD0 | 44 00 02 75 04 33 C9 EB  05 2B CA C1 F9 02 3B C8  | D..u.3...+....;.
0000000010009CE0 | 73 6C 8B 0D A0 80 05 10  8D 3C 85 00 00 00 00 8B  | sl.......<......
0000000010009CF0 | 01 8B 50 08 68 21 01 00  00 57 FF D2 8B 4D 30 8B  | ..P.h!...W...M0.
0000000010009D00 | F0 8B 45 2C 3B C1 8B D6  74 14 8D 9B 00 00 00 00  | ..E,;...t.......
0000000010009D10 | 8B 18 89 1A 83 C0 04 83  C2 04 3B C1 75 F2 8B 45  | ..........;.u..E
0000000010009D20 | 2C 85 C0 74 0E 8B 0D A0  80 05 10 8B 11 50 8B 42  | ,..t.........P.B
0000000010009D30 | 14 FF D0 8B 4D 30 2B 4D  2C 03 FE C1 F9 02 8D 14  | ....M0+M,.......
0000000010009D40 | 8E 89 75 2C 8B 74 24 1C  89 7D 34 89 55 30 8B 45  | ..u,.t$..}4.U0.E
0000000010009D50 | 30 8B 4C 24 18 89 08 83  45 30 04 83 6C 24 14 01  | 0.L$....E0..l$..
0000000010009D60 | 0F 85 3F FF FF FF 8B 54  24 10 56 52 E8 2F 93 00  | ..?....T$.VR./..
0000000010009D70 | 00 83 C4 08 85 C0 0F 86  BF 00 00 00 89 44 24 14  | .............D$.
0000000010009D80 | 8B 44 24 10 56 50 E8 15  93 00 00 8B 4D 5C 89 44  | .D$.VP......M\.D
0000000010009D90 | 24 20 8B 45 58 83 C4 08  3B C8 0F 87 83 00 00 00  | $ .EX...;.......
0000000010009DA0 | 8B 55 54 2B C2 C1 F8 02  85 D2 8D 44 00 02 75 04  | .UT+.......D..u.
0000000010009DB0 | 33 C9 EB 05 2B CA C1 F9  02 3B C8 73 66 8B 0D A0  | 3...+....;.sf...
0000000010009DC0 | 80 05 10 8B 11 8D 3C 85  00 00 00 00 8B 42 08 68  | ......<......B.h
0000000010009DD0 | 21 01 00 00 57 FF D0 8B  4D 58 8B F0 8B 45 54 3B  | !...W...MX...ET;
0000000010009DE0 | C1 8B D6 74 0E 8B 18 89  1A 83 C0 04 83 C2 04 3B  | ...t...........;
0000000010009DF0 | C1 75 F2 8B 45 54 85 C0  74 0E 8B 0D A0 80 05 10  | .u..ET..t.......
0000000010009E00 | 8B 11 50 8B 42 14 FF D0  8B 4D 58 2B 4D 54 03 FE  | ..P.B....MX+MT..
0000000010009E10 | C1 F9 02 8D 14 8E 89 75  54 8B 74 24 1C 89 7D 5C  | .......uT.t$..}\
0000000010009E20 | 89 55 58 8B 45 58 8B 4C  24 18 89 08 83 45 58 04  | .UX.EX.L$....EX.
0000000010009E30 | 83 6C 24 14 01 0F 85 45  FF FF FF 8B 54 24 10 56  | .l$....E....T$.V
0000000010009E40 | 52 E8 5A 92 00 00 83 C4  08 85 C0 0F 86 C5 00 00  | R.Z.............
0000000010009E50 | 00 89 44 24 14 8B 44 24  10 56 50 E8 40 92 00 00  | ..D$..D$.VP.@...
0000000010009E60 | 8B 4D 70 89 44 24 20 8B  45 6C 83 C4 08 3B C8 0F  | .Mp.D$ .El...;..
0000000010009E70 | 87 89 00 00 00 8B 55 68  2B C2 C1 F8 02 85 D2 8D  | ......Uh+.......
0000000010009E80 | 44 00 02 75 04 33 C9 EB  05 2B CA C1 F9 02 3B C8  | D..u.3...+....;.
