# Memory dump: 0x10056000 - 0x1005e000
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000100592F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100593A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100593B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100593C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100593D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100593E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100593F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100594A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100594B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100594C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100594D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100594E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100594F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100595A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100595B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100595C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100595D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100595E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100595F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100596A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100596B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100596C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100596D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100596E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100596F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100597A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100597B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100597C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100597D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100597E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100597F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100598A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100598B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100598C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100598D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100598E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100598F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100599A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100599B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100599C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100599D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100599E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000100599F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000010059FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
